fileName,attr0,attr1,attr2,attr3,attr4,attr5,attr6,attr7,attr8,attr9,attr10,attr11,attr12,attr13,attr14,attr15,attr16,attr17,attr18,attr19,attr20,attr21,attr22,attr23,attr24,attr25,attr26,attr27,attr28,attr29,attr30,attr31,attr32,attr33,attr34,attr35,attr36,attr37,attr38,attr39,attr40,attr41,attr42,attr43,attr44,attr45,attr46,attr47,attr48,attr49,attr50,attr51,attr52,attr53,attr54,attr55,attr56,attr57,attr58,attr59,attr60,attr61,attr62,attr63,attr64,attr65,attr66,attr67,attr68,attr69,attr70,attr71,attr72,attr73,attr74,attr75,attr76,attr77,attr78,attr79,attr80,attr81,attr82,attr83,attr84,attr85,attr86,attr87,attr88,attr89,attr90,attr91,attr92
20120619-R05-73XX.csv,837,738,754,880,897,1065,892,894,894,895,896,896,895,612,632,678,674,674,671,687,697,670,672,620,772,613,337,768,335,323,757,285,755,217,0,534,562,626,583,531,580,579,657,947,888,888,888,887,1082,885,1090,880,1078,703,939,794,927,796,954,538,543,786,751,796,980,796,984,796,986,795,986,575,794,964,569,795,964,569,795,978,795,913,1124,872,1212,870,1368,870,1382,870,1360,870,1352
20120621-R05-72XX.csv,329,214,244,354,369,573,364,366,366,367,368,368,367,162,182,232,236,240,227,247,261,218,234,316,240,339,399,236,417,413,223,399,221,393,534,0,532,92,521,3,514,57,423,463,360,360,360,359,590,357,598,352,586,179,447,266,435,268,458,28,33,260,243,268,484,268,488,268,490,267,490,53,266,472,47,267,472,47,267,486,267,385,656,344,720,342,872,342,886,342,864,342,856
20120621-R05-73XX.csv,835,736,752,878,895,1071,890,892,892,893,894,894,893,628,648,690,694,698,683,703,717,678,688,704,770,715,767,766,785,781,755,739,753,729,562,532,0,624,185,529,230,577,543,953,886,886,886,885,1092,883,1100,878,1088,701,949,792,937,794,960,536,541,784,749,794,986,794,990,794,992,793,992,573,792,974,567,793,974,567,793,988,793,911,1118,870,1202,868,1358,868,1372,868,1350,868,1342
20120622-R05-72XX.csv,421,302,336,444,451,665,446,448,448,449,450,450,449,254,274,324,328,332,319,339,353,310,326,408,320,431,491,316,509,505,297,491,295,485,626,92,624,0,613,95,606,141,515,555,442,442,442,441,682,439,690,434,678,261,539,348,527,350,550,120,125,350,335,350,576,350,580,350,582,349,582,143,348,564,137,349,564,137,349,578,349,471,748,430,812,428,964,428,978,428,956,428,948
20120622-R05-73XX.csv,824,725,741,867,884,1060,879,881,881,882,883,883,882,617,637,679,683,687,672,692,706,667,677,693,759,704,756,755,774,770,744,724,742,714,583,521,185,613,0,518,121,566,434,938,875,875,875,874,1081,872,1089,867,1077,690,938,781,926,783,949,525,530,773,738,783,975,783,979,783,981,782,981,562,781,963,556,782,963,556,782,977,782,900,1115,859,1155,857,1319,857,1333,857,1311,857,1303
20120623-R05-72XX.csv,326,213,241,353,368,570,363,365,365,366,367,367,366,159,179,229,233,237,224,244,258,215,231,313,243,336,396,239,414,410,226,396,224,390,531,3,529,95,518,0,511,54,420,460,359,359,359,358,587,356,595,351,583,176,444,265,432,267,455,25,30,259,240,267,481,267,485,267,487,266,487,52,265,469,46,266,469,46,266,483,266,384,653,343,717,341,869,341,883,341,861,341,853
20120623-R05-73XX.csv,817,718,734,860,877,1053,872,874,874,875,876,876,875,610,630,672,676,680,665,685,699,660,670,686,752,697,749,748,767,763,737,721,735,711,580,514,230,606,121,511,0,559,427,935,868,868,868,867,1074,865,1082,860,1070,683,931,774,919,776,942,518,523,766,731,776,968,776,972,776,974,775,974,555,774,956,549,775,956,549,775,970,775,893,1108,852,1152,850,1316,850,1330,850,1308,850,1300
20120625-R05-72XX.csv,374,261,289,405,392,618,387,389,389,390,391,391,390,207,227,277,281,285,272,292,306,263,279,361,295,384,444,291,462,458,210,444,208,438,579,57,577,141,566,54,559,0,468,508,383,383,383,382,635,380,643,375,631,212,492,289,480,291,503,73,78,311,288,291,529,291,533,291,535,290,535,104,289,517,98,290,517,98,290,531,290,396,701,367,765,365,917,365,931,365,909,365,901
20120625-R05-73XX.csv,726,627,643,769,786,970,781,783,783,784,785,785,784,547,567,617,621,625,610,630,644,601,615,651,661,674,734,657,752,748,646,726,644,720,657,423,543,515,434,420,427,468,0,852,777,777,777,776,987,774,995,769,983,592,844,683,832,685,855,427,432,675,640,685,881,685,885,685,887,684,887,464,683,869,458,684,869,458,684,883,684,802,1041,761,1033,759,1197,759,1211,759,1189,759,1181
20120729-R05-73XX.csv,766,667,679,809,826,1010,821,823,823,824,825,825,824,595,615,661,669,673,644,660,682,639,655,677,701,700,820,697,834,830,686,812,684,806,947,463,953,555,938,460,935,508,852,0,817,817,817,816,1019,814,1027,809,1015,632,820,723,808,725,819,467,472,715,668,725,829,725,833,725,835,724,835,504,723,833,498,724,833,498,724,795,724,842,1057,801,1089,799,1245,799,1255,799,1237,799,1233
20121210-R05-72XX.csv,683,562,598,704,87,927,78,64,64,13,12,12,13,516,536,586,590,594,581,601,615,572,588,670,580,693,753,576,771,767,521,753,519,747,888,360,886,442,875,359,868,383,777,817,0,0,4,21,944,23,952,28,940,193,801,130,789,130,812,382,387,610,597,132,838,132,842,132,844,131,844,405,132,826,399,133,826,399,133,840,133,621,1010,586,1074,586,1226,586,1240,586,1218,586,1210
20121211-R05-72XX.csv,683,562,598,704,87,927,78,64,64,13,12,12,13,516,536,586,590,594,581,601,615,572,588,670,580,693,753,576,771,767,521,753,519,747,888,360,886,442,875,359,868,383,777,817,0,0,4,21,944,23,952,28,940,193,801,130,789,130,812,382,387,610,597,132,838,132,842,132,844,131,844,405,132,826,399,133,826,399,133,840,133,621,1010,586,1074,586,1226,586,1240,586,1218,586,1210
20121212-R05-72XX.csv,683,562,598,704,87,927,82,68,68,17,16,16,17,516,536,586,590,594,581,601,615,572,588,670,580,693,753,576,771,767,521,753,519,747,888,360,886,442,875,359,868,383,777,817,4,4,0,17,944,19,952,24,940,193,801,130,789,130,812,382,387,610,597,132,838,132,842,132,844,131,844,405,132,826,399,133,826,399,133,840,133,621,1010,586,1074,586,1226,586,1240,586,1218,586,1210
20121217-R05-72XX.csv,682,561,597,703,86,926,81,79,79,28,29,29,28,515,535,585,589,593,580,600,614,571,587,669,579,692,752,575,770,766,520,752,518,746,887,359,885,441,874,358,867,382,776,816,21,21,17,0,943,2,951,23,939,192,800,129,788,129,811,381,386,609,596,131,837,131,841,131,843,130,843,404,131,825,398,132,825,398,132,839,132,620,1009,585,1073,585,1225,585,1239,585,1217,585,1209
20121217-R05-73XX.csv,883,794,810,936,953,813,948,950,950,951,952,952,951,706,698,740,736,744,743,755,773,750,754,868,828,887,955,824,973,965,813,955,811,941,1082,590,1092,682,1081,587,1074,635,987,1019,944,944,944,943,0,941,8,936,32,759,677,850,689,852,788,594,599,842,711,852,814,852,818,852,820,851,820,631,850,806,625,851,806,625,851,820,851,969,1166,928,1284,926,1436,926,1450,926,1428,926,1420
20121218-R05-72XX.csv,680,559,595,701,88,924,83,81,81,30,31,31,30,513,533,583,587,591,578,598,612,569,585,667,577,690,750,573,768,764,518,750,516,744,885,357,883,439,872,356,865,380,774,814,23,23,19,2,941,0,949,21,937,190,798,127,786,127,809,379,384,607,594,129,835,129,839,129,841,128,841,402,129,823,396,130,823,396,130,837,130,618,1007,583,1071,583,1223,583,1237,583,1215,583,1207
20121218-R05-73XX.csv,891,802,818,944,961,821,956,958,958,959,960,960,959,714,706,748,744,752,751,763,781,758,762,876,836,895,963,832,981,973,821,963,819,949,1090,598,1100,690,1089,595,1082,643,995,1027,952,952,952,951,8,949,0,944,32,767,685,858,697,860,796,602,607,850,719,860,818,860,818,860,820,859,820,639,858,814,633,859,814,633,859,824,859,977,1174,936,1292,934,1444,934,1458,934,1436,934,1428
20121220-R05-72XX.csv,675,554,590,696,87,919,82,84,84,35,36,36,35,508,528,578,582,586,573,593,607,564,580,662,572,685,745,568,763,759,513,745,511,739,880,352,878,434,867,351,860,375,769,809,28,28,24,23,936,21,944,0,932,185,793,122,781,124,804,374,379,602,589,126,830,126,834,126,836,125,836,397,124,818,391,125,818,391,125,832,125,615,1002,580,1066,578,1218,578,1232,578,1210,578,1202
20121220-R05-73XX.csv,879,790,806,932,949,817,944,946,946,947,948,948,947,702,698,736,732,740,739,751,769,746,750,864,824,883,951,820,969,961,809,951,807,941,1078,586,1088,678,1077,583,1070,631,983,1015,940,940,940,939,32,937,32,932,0,755,673,846,685,848,784,590,595,838,707,848,810,848,810,848,812,847,812,627,846,802,621,847,802,621,847,816,847,965,1162,924,1272,922,1424,922,1438,922,1416,922,1408
20121222-R05-72XX.csv,498,379,413,521,252,742,247,249,249,200,201,201,200,331,351,401,405,409,396,416,430,387,403,485,409,508,568,405,586,582,368,568,366,562,703,179,701,261,690,176,683,212,592,632,193,193,193,192,759,190,767,185,755,0,616,91,604,93,627,197,202,427,412,95,653,95,657,95,659,94,659,222,93,641,216,94,641,216,94,655,94,524,825,487,889,485,1041,485,1055,485,1033,485,1025
20121222-R05-73XX.csv,750,651,667,793,810,870,805,807,807,808,809,809,808,579,575,621,617,613,596,584,630,603,607,729,685,748,812,681,830,822,670,812,668,802,939,447,949,539,938,444,931,492,844,820,801,801,801,800,677,798,685,793,673,616,0,707,12,709,151,451,456,699,256,709,165,709,169,709,171,708,171,488,707,173,482,708,173,482,708,573,708,826,1065,785,1117,783,1269,783,1283,783,1261,783,1253
20121223-R05-72XX.csv,589,468,504,610,189,833,184,186,186,137,138,138,137,422,442,492,496,500,487,507,521,478,494,576,486,599,659,482,677,673,427,659,425,653,794,266,792,348,781,265,774,289,683,723,130,130,130,129,850,127,858,122,846,91,707,0,695,2,718,288,293,516,503,24,744,24,748,24,750,23,750,311,22,732,305,23,732,305,23,746,23,529,916,494,980,492,1132,492,1146,492,1124,492,1116
20121223-R05-73XX.csv,738,639,655,781,798,858,793,795,795,796,797,797,796,567,563,609,605,601,584,572,618,591,595,717,673,736,800,669,818,810,658,800,656,790,927,435,937,527,926,432,919,480,832,808,789,789,789,788,689,786,697,781,685,604,12,695,0,697,139,439,444,687,244,697,153,697,157,697,159,696,159,476,695,161,470,696,161,470,696,561,696,814,1053,773,1105,771,1257,771,1271,771,1249,771,1241
20121224-R05-72XX.csv,591,470,506,612,191,835,186,188,188,137,138,138,137,424,444,494,498,502,489,509,523,480,496,578,488,601,661,484,679,675,429,661,427,655,796,268,794,350,783,267,776,291,685,725,130,130,130,129,852,127,860,124,848,93,709,2,697,0,720,290,295,518,505,22,746,22,750,22,752,23,752,313,24,734,307,23,734,307,23,748,23,529,918,494,982,494,1134,494,1148,494,1126,494,1118
20130101-R05-73XX.csv,761,662,678,804,821,881,816,818,818,819,820,820,819,590,590,640,636,636,615,599,621,606,610,740,696,763,823,692,841,833,681,823,679,813,954,458,960,550,949,455,942,503,855,819,812,812,812,811,788,809,796,804,784,627,151,718,139,720,0,462,467,710,215,720,30,720,34,720,32,719,32,499,718,34,493,719,34,493,719,556,719,837,1076,796,1128,794,1280,794,1294,794,1272,794,1264
20130101-R06-81XX.csv,301,232,248,374,391,577,386,388,388,389,390,390,389,166,186,236,240,244,231,251,265,222,238,320,266,343,403,262,421,417,251,403,249,397,538,28,536,120,525,25,518,73,427,467,382,382,382,381,594,379,602,374,590,197,451,288,439,290,462,0,37,280,247,290,488,290,492,290,494,289,494,69,288,476,63,289,476,63,289,490,289,407,656,366,724,364,876,364,890,364,868,364,860
20130101-R07-77XX.csv,338,237,219,379,396,582,391,393,393,394,395,395,394,171,191,241,245,249,236,256,270,227,243,325,271,348,408,267,426,422,256,408,254,402,543,33,541,125,530,30,523,78,432,472,387,387,387,386,599,384,607,379,595,202,456,293,444,295,467,37,0,285,252,295,493,295,497,295,499,294,499,74,293,481,68,294,481,68,294,495,294,412,665,371,729,369,881,369,895,369,873,369,865
20130101-R08-76XX.csv,581,462,496,598,619,825,614,616,616,617,618,618,617,414,434,484,488,492,479,499,513,470,486,568,496,591,651,492,669,665,481,651,479,645,786,260,784,350,773,259,766,311,675,715,610,610,610,609,842,607,850,602,838,427,699,516,687,518,710,280,285,0,495,518,736,518,740,518,742,517,742,211,516,724,217,517,724,217,517,738,517,625,908,596,972,594,1124,594,1138,594,1116,594,1108
20130102-R05-73XX.csv,546,447,463,589,606,720,601,603,603,604,605,605,604,379,395,449,449,449,436,444,458,431,447,533,481,556,616,477,634,630,466,616,464,610,751,243,749,335,738,240,731,288,640,668,597,597,597,596,711,594,719,589,707,412,256,503,244,505,215,247,252,495,0,505,241,505,245,505,247,504,247,284,503,233,278,504,233,278,504,529,504,622,869,581,929,579,1081,579,1095,579,1073,579,1065
20130103-R05-72XX.csv,591,470,506,612,193,835,188,190,190,139,140,140,139,424,444,494,498,502,489,509,523,480,496,578,488,601,661,484,679,675,429,661,427,655,796,268,794,350,783,267,776,291,685,725,132,132,132,131,852,129,860,126,848,95,709,24,697,22,720,290,295,518,505,0,746,12,750,12,752,17,752,313,22,734,307,21,734,307,21,748,21,529,918,494,982,494,1134,494,1148,494,1126,494,1118
20130103-R05-73XX.csv,787,688,704,830,847,907,842,844,844,845,846,846,845,616,616,666,662,662,633,621,643,628,632,766,722,789,849,718,867,859,707,849,705,839,980,484,986,576,975,481,968,529,881,829,838,838,838,837,814,835,818,830,810,653,165,744,153,746,30,488,493,736,241,746,0,746,4,746,6,745,6,525,744,52,519,745,52,519,745,574,745,863,1102,822,1150,820,1306,820,1316,820,1294,820,1290
20130104-R05-72XX.csv,591,470,506,612,193,835,188,190,190,139,140,140,139,424,444,494,498,502,489,509,523,480,496,578,488,601,661,484,679,675,429,661,427,655,796,268,794,350,783,267,776,291,685,725,132,132,132,131,852,129,860,126,848,95,709,24,697,22,720,290,295,518,505,12,746,0,750,12,752,17,752,313,22,734,307,21,734,307,21,748,21,529,918,494,982,494,1134,494,1148,494,1126,494,1118
20130104-R05-73XX.csv,791,692,708,834,851,911,846,848,848,849,850,850,849,620,620,670,666,666,637,625,647,632,636,770,726,793,853,722,871,863,711,853,709,843,984,488,990,580,979,485,972,533,885,833,842,842,842,841,818,839,818,834,810,657,169,748,157,750,34,492,497,740,245,750,4,750,0,750,2,749,2,529,748,56,523,749,56,523,749,578,749,867,1106,826,1154,824,1310,824,1320,824,1298,824,1294
