"SPE号","ATM数据","百分比","适配层/百分比例","VPI/VCI","承载格式","协议/端口","比例","主要IP","主要用户"
"STM-1 SPE(155M)","有效数据","AAL数量: 757417296字节, 比例: 5.65%","AAL2数量: 368241256字节, 比例: 48.62%","0000: 0681; CID编号: 11","(2012-6-14)标准AAL2; CID承载业务G729","","数量：987276字节, 比例：0.01% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 757417296字节, 比例: 5.65%","AAL2数量: 368241256字节, 比例: 48.62%","0000: 07F1; CID编号: 11","(2012-6-14)标准AAL2; CID承载业务G729","","数量：991176字节, 比例：0.01% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 757417296字节, 比例: 5.65%","AAL2数量: 368241256字节, 比例: 48.62%","0000: 0350; CID编号: 11","(2012-6-14)标准AAL2; CID承载业务G729","","数量：975372字节, 比例：0.01% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 757417296字节, 比例: 5.65%","AAL2数量: 368241256字节, 比例: 48.62%","0000: 07D5; CID编号: 11","(2012-6-14)标准AAL2; CID承载业务G729","","数量：1085636字节, 比例：0.01% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 757417296字节, 比例: 5.65%","AAL2数量: 368241256字节, 比例: 48.62%","0000: 07B5; CID编号: 11","(2012-6-14)标准AAL2; CID承载业务G729","","数量：981972字节, 比例：0.01% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 757417296字节, 比例: 5.65%","AAL2数量: 368241256字节, 比例: 48.62%","0000: 05B2; CID编号: 11","(2012-6-14)标准AAL2; CID承载业务G729","","数量：990370字节, 比例：0.01% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 757417296字节, 比例: 5.65%","AAL2数量: 368241256字节, 比例: 48.62%","0000: 0652; CID编号: 11","(2012-6-14)标准AAL2; CID承载业务G729","","数量：979408字节, 比例：0.01% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 757417296字节, 比例: 5.65%","AAL2数量: 368241256字节, 比例: 48.62%","0000: 07DD; CID编号: 11","(2012-6-14)标准AAL2; CID承载业务G729","","数量：1094434字节, 比例：0.01% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 757417296字节, 比例: 5.65%","AAL2数量: 368241256字节, 比例: 48.62%","0000: 07C2; CID编号: 11","(2012-6-14)标准AAL2; CID承载业务G729","","数量：976842字节, 比例：0.01% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 757417296字节, 比例: 5.65%","AAL2数量: 368241256字节, 比例: 48.62%","0000: 07E0; CID编号: 11","(2012-6-14)标准AAL2; CID承载业务G729","","数量：988716字节, 比例：0.01% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 757417296字节, 比例: 5.65%","AAL2数量: 368241256字节, 比例: 48.62%","0000: 05AF; CID编号: 11","(2012-6-14)标准AAL2; CID承载业务G729","","数量：975364字节, 比例：0.01% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 757417296字节, 比例: 5.65%","AAL2数量: 368241256字节, 比例: 48.62%","0000: 06BD; CID编号: 11","(2012-6-14)标准AAL2; CID承载业务G729","","数量：977262字节, 比例：0.01% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 757417296字节, 比例: 5.65%","AAL2数量: 368241256字节, 比例: 48.62%","0000: 064D; CID编号: 11","(2012-6-14)标准AAL2; CID承载业务G729","","数量：993120字节, 比例：0.01% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 757417296字节, 比例: 5.65%","AAL2数量: 368241256字节, 比例: 48.62%","0000: 07EC; CID编号: 11","(2012-6-14)标准AAL2; CID承载业务G729","","数量：997370字节, 比例：0.01% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 757417296字节, 比例: 5.65%","AAL2数量: 368241256字节, 比例: 48.62%","0000: 05FE; CID编号: 11","(2012-6-14)标准AAL2; CID承载业务G729","","数量：992776字节, 比例：0.01% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 757417296字节, 比例: 5.65%","AAL2数量: 368241256字节, 比例: 48.62%","0000: 07CA; CID编号: 11","(2012-6-14)标准AAL2; CID承载业务G729","","数量：995210字节, 比例：0.01% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 757417296字节, 比例: 5.65%","AAL2数量: 368241256字节, 比例: 48.62%","0000: 064A; CID编号: 11","(2012-6-14)标准AAL2; CID承载业务G729","","数量：979874字节, 比例：0.01% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 757417296字节, 比例: 5.65%","AAL2数量: 368241256字节, 比例: 48.62%","0000: 07D1; CID编号: 11","(2012-6-14)标准AAL2; CID承载业务G729","","数量：983898字节, 比例：0.01% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 757417296字节, 比例: 5.65%","AAL2数量: 368241256字节, 比例: 48.62%","0000: 07C7; CID编号: 11","(2012-6-14)标准AAL2; CID承载业务G729","","数量：974990字节, 比例：0.01% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 757417296字节, 比例: 5.65%","AAL2数量: 368241256字节, 比例: 48.62%","0000: 07C8; CID编号: 11","(2012-6-14)标准AAL2; CID承载业务G729","","数量：990938字节, 比例：0.01% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 757417296字节, 比例: 5.65%","AAL2数量: 368241256字节, 比例: 48.62%","0000: 05B9; CID编号: 11","(2012-6-14)标准AAL2; CID承载业务G729","","数量：987690字节, 比例：0.01% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 757417296字节, 比例: 5.65%","AAL2数量: 368241256字节, 比例: 48.62%","0000: 07D4; CID编号: 11","(2012-6-14)标准AAL2; CID承载业务G729","","数量：994500字节, 比例：0.01% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 757417296字节, 比例: 5.65%","AAL2数量: 368241256字节, 比例: 48.62%","0000: 05D8; CID编号: 11","(2012-6-14)标准AAL2; CID承载业务G729","","数量：987366字节, 比例：0.01% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 757417296字节, 比例: 5.65%","AAL2数量: 368241256字节, 比例: 48.62%","0000: 0654; CID编号: 11","(2012-6-14)标准AAL2; CID承载业务G729","","数量：979356字节, 比例：0.01% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 757417296字节, 比例: 5.65%","AAL2数量: 368241256字节, 比例: 48.62%","0000: 07F9; CID编号: 11","(2012-6-14)标准AAL2; CID承载业务G729","","数量：977506字节, 比例：0.01% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 757417296字节, 比例: 5.65%","AAL2数量: 368241256字节, 比例: 48.62%","0000: 07DC; CID编号: 11","(2012-6-14)标准AAL2; CID承载业务G729","","数量：977294字节, 比例：0.01% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 757417296字节, 比例: 5.65%","AAL2数量: 368241256字节, 比例: 48.62%","0000: 07F8; CID编号: 11","(2012-6-14)标准AAL2; CID承载业务G729","","数量：987828字节, 比例：0.01% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 757417296字节, 比例: 5.65%","AAL2数量: 368241256字节, 比例: 48.62%","0000: 07E1; CID编号: 11","(2012-6-14)标准AAL2; CID承载业务G729","","数量：980556字节, 比例：0.01% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 757417296字节, 比例: 5.65%","AAL2数量: 368241256字节, 比例: 48.62%","0000: 07D6; CID编号: 11","(2012-6-14)标准AAL2; CID承载业务G729","","数量：980026字节, 比例：0.01% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 757417296字节, 比例: 5.65%","AAL2数量: 368241256字节, 比例: 48.62%","0000: 07F7; CID编号: 11","(2012-6-14)标准AAL2; CID承载业务G729","","数量：981050字节, 比例：0.01% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 757417296字节, 比例: 5.65%","AAL2数量: 368241256字节, 比例: 48.62%","0000: 0639; CID编号: 11","(2012-6-14)标准AAL2; CID承载业务G729","","数量：985048字节, 比例：0.01% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 757417296字节, 比例: 5.65%","AAL2数量: 368241256字节, 比例: 48.62%","0000: 0351; CID编号: 11","(2012-6-14)标准AAL2; CID承载业务G729","","数量：977854字节, 比例：0.01% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 757417296字节, 比例: 5.65%","AAL2数量: 368241256字节, 比例: 48.62%","0000: 0710; CID编号: 11","(2012-6-14)标准AAL2; CID承载业务G729","","数量：980042字节, 比例：0.01% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 757417296字节, 比例: 5.65%","AAL2数量: 368241256字节, 比例: 48.62%","0000: 0688; CID编号: 11","(2012-6-14)标准AAL2; CID承载业务G729","","数量：315388字节, 比例：0.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 757417296字节, 比例: 5.65%","AAL2数量: 368241256字节, 比例: 48.62%","0000: 07C3; CID编号: 11","(2012-6-14)标准AAL2; CID承载业务G711 PCM U律","","数量：7950536字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 757417296字节, 比例: 5.65%","AAL2数量: 368241256字节, 比例: 48.62%","0000: 07C3; CID编号: 12","(2012-6-14)标准AAL2; CID承载业务G711 PCM U律","","数量：8370560字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 757417296字节, 比例: 5.65%","AAL2数量: 368241256字节, 比例: 48.62%","0000: 07C3; CID编号: 13","(2012-6-14)标准AAL2; CID承载业务G711 PCM U律","","数量：8015392字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 757417296字节, 比例: 5.65%","AAL2数量: 368241256字节, 比例: 48.62%","0000: 07C3; CID编号: 14","(2012-6-14)标准AAL2; CID承载业务G711 PCM U律","","数量：8369592字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 757417296字节, 比例: 5.65%","AAL2数量: 368241256字节, 比例: 48.62%","0000: 07C3; CID编号: 15","(2012-6-14)标准AAL2; CID承载业务G711 PCM U律","","数量：8314064字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 757417296字节, 比例: 5.65%","AAL2数量: 368241256字节, 比例: 48.62%","0000: 07C3; CID编号: 16","(2012-6-14)标准AAL2; CID承载业务G711 PCM U律","","数量：8307464字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 757417296字节, 比例: 5.65%","AAL2数量: 368241256字节, 比例: 48.62%","0000: 07C3; CID编号: 17","(2012-6-14)标准AAL2; CID承载业务G711 PCM U律","","数量：8337384字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 757417296字节, 比例: 5.65%","AAL2数量: 368241256字节, 比例: 48.62%","0000: 07C3; CID编号: 18","(2012-6-14)标准AAL2; CID承载业务G711 PCM U律","","数量：8401272字节, 比例：0.10% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 757417296字节, 比例: 5.65%","AAL2数量: 368241256字节, 比例: 48.62%","0000: 07C3; CID编号: 19","(2012-6-14)标准AAL2; CID承载业务G711 PCM U律","","数量：8416540字节, 比例：0.10% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 757417296字节, 比例: 5.65%","AAL2数量: 368241256字节, 比例: 48.62%","0000: 07C3; CID编号: 20","(2012-6-14)标准AAL2; CID承载业务G711 PCM U律","","数量：8061812字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 757417296字节, 比例: 5.65%","AAL2数量: 368241256字节, 比例: 48.62%","0000: 07C3; CID编号: 21","(2012-6-14)标准AAL2; CID承载业务G711 PCM U律","","数量：7143796字节, 比例：0.08% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 757417296字节, 比例: 5.65%","AAL2数量: 368241256字节, 比例: 48.62%","0000: 07C3; CID编号: 22","(2012-6-14)标准AAL2; CID承载业务G711 PCM U律","","数量：8334964字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 757417296字节, 比例: 5.65%","AAL2数量: 368241256字节, 比例: 48.62%","0000: 07C3; CID编号: 23","(2012-6-14)标准AAL2; CID承载业务G711 PCM U律","","数量：8355468字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 757417296字节, 比例: 5.65%","AAL2数量: 368241256字节, 比例: 48.62%","0000: 07C3; CID编号: 24","(2012-6-14)标准AAL2; CID承载业务G711 PCM U律","","数量：8317100字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 757417296字节, 比例: 5.65%","AAL2数量: 368241256字节, 比例: 48.62%","0000: 07C3; CID编号: 25","(2012-6-14)标准AAL2; CID承载业务G711 PCM U律","","数量：8041352字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 757417296字节, 比例: 5.65%","AAL2数量: 368241256字节, 比例: 48.62%","0000: 07C3; CID编号: 26","(2012-6-14)标准AAL2; CID承载业务G711 PCM U律","","数量：8423140字节, 比例：0.10% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 757417296字节, 比例: 5.65%","AAL2数量: 368241256字节, 比例: 48.62%","0000: 07C3; CID编号: 27","(2012-6-14)标准AAL2; CID承载业务G711 PCM U律","","数量：8201688字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 757417296字节, 比例: 5.65%","AAL2数量: 368241256字节, 比例: 48.62%","0000: 07C3; CID编号: 28","(2012-6-14)标准AAL2; CID承载业务G711 PCM U律","","数量：8106956字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 757417296字节, 比例: 5.65%","AAL2数量: 368241256字节, 比例: 48.62%","0000: 07C3; CID编号: 29","(2012-6-14)标准AAL2; CID承载业务G711 PCM U律","","数量：8126184字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 757417296字节, 比例: 5.65%","AAL2数量: 368241256字节, 比例: 48.62%","0000: 07C3; CID编号: 30","(2012-6-14)标准AAL2; CID承载业务G711 PCM U律","","数量：8107748字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 757417296字节, 比例: 5.65%","AAL2数量: 368241256字节, 比例: 48.62%","0000: 07C3; CID编号: 31","(2012-6-14)标准AAL2; CID承载业务G711 PCM U律","","数量：8137844字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 757417296字节, 比例: 5.65%","AAL2数量: 368241256字节, 比例: 48.62%","0000: 07C3; CID编号: 32","(2012-6-14)标准AAL2; CID承载业务G711 PCM U律","","数量：8225360字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 757417296字节, 比例: 5.65%","AAL2数量: 368241256字节, 比例: 48.62%","0000: 07C3; CID编号: 33","(2012-6-14)标准AAL2; CID承载业务G711 PCM U律","","数量：8273320字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 757417296字节, 比例: 5.65%","AAL2数量: 368241256字节, 比例: 48.62%","0000: 07C3; CID编号: 34","(2012-6-14)标准AAL2; CID承载业务G711 PCM U律","","数量：7700528字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 757417296字节, 比例: 5.65%","AAL2数量: 368241256字节, 比例: 48.62%","0000: 07CD; CID编号: 11","(2012-6-14)标准AAL2; CID承载业务G711 PCM U律","","数量：7897176字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 757417296字节, 比例: 5.65%","AAL2数量: 368241256字节, 比例: 48.62%","0000: 063F; CID编号: 11","(2012-6-14)标准AAL2; CID承载业务G711 PCM U律","","数量：8350352字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 757417296字节, 比例: 5.65%","AAL2数量: 368241256字节, 比例: 48.62%","0000: 063F; CID编号: 12","(2012-6-14)标准AAL2; CID承载业务G711 PCM U律","","数量：8374824字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 757417296字节, 比例: 5.65%","AAL2数量: 368241256字节, 比例: 48.62%","0000: 063F; CID编号: 13","(2012-6-14)标准AAL2; CID承载业务G711 PCM U律","","数量：8373760字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 757417296字节, 比例: 5.65%","AAL2数量: 368241256字节, 比例: 48.62%","0000: 063F; CID编号: 14","(2012-6-14)标准AAL2; CID承载业务G711 PCM U律","","数量：8017648字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 757417296字节, 比例: 5.65%","AAL2数量: 368241256字节, 比例: 48.62%","0000: 063F; CID编号: 15","(2012-6-14)标准AAL2; CID承载业务G711 PCM U律","","数量：8433388字节, 比例：0.10% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 757417296字节, 比例: 5.65%","AAL2数量: 368241256字节, 比例: 48.62%","0000: 063F; CID编号: 16","(2012-6-14)标准AAL2; CID承载业务G711 PCM U律","","数量：8170664字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 757417296字节, 比例: 5.65%","AAL2数量: 368241256字节, 比例: 48.62%","0000: 063F; CID编号: 17","(2012-6-14)标准AAL2; CID承载业务G711 PCM U律","","数量：8064676字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 757417296字节, 比例: 5.65%","AAL2数量: 368241256字节, 比例: 48.62%","0000: 063F; CID编号: 18","(2012-6-14)标准AAL2; CID承载业务G711 PCM U律","","数量：7883108字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 757417296字节, 比例: 5.65%","AAL2数量: 368241256字节, 比例: 48.62%","0000: 063F; CID编号: 19","(2012-6-14)标准AAL2; CID承载业务G711 PCM U律","","数量：8023312字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 757417296字节, 比例: 5.65%","AAL2数量: 368241256字节, 比例: 48.62%","0000: 063F; CID编号: 20","(2012-6-14)标准AAL2; CID承载业务G711 PCM U律","","数量：8411400字节, 比例：0.10% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 757417296字节, 比例: 5.65%","AAL2数量: 368241256字节, 比例: 48.62%","0000: 063F; CID编号: 21","(2012-6-14)标准AAL2; CID承载业务G711 PCM U律","","数量：8343260字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 757417296字节, 比例: 5.65%","AAL2数量: 368241256字节, 比例: 48.62%","0000: 063F; CID编号: 22","(2012-6-14)标准AAL2; CID承载业务G711 PCM U律","","数量：7782688字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 757417296字节, 比例: 5.65%","AAL2数量: 368241256字节, 比例: 48.62%","0000: 063F; CID编号: 23","(2012-6-14)标准AAL2; CID承载业务G711 PCM U律","","数量：8086136字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 757417296字节, 比例: 5.65%","AAL2数量: 368241256字节, 比例: 48.62%","0000: 063F; CID编号: 24","(2012-6-14)标准AAL2; CID承载业务G711 PCM U律","","数量：8063648字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 757417296字节, 比例: 5.65%","AAL2数量: 368241256字节, 比例: 48.62%","0000: 063F; CID编号: 25","(2012-6-14)标准AAL2; CID承载业务G711 PCM U律","","数量：8099472字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 757417296字节, 比例: 5.65%","AAL2数量: 368241256字节, 比例: 48.62%","0000: 063F; CID编号: 26","(2012-6-14)标准AAL2; CID承载业务G711 PCM U律","","数量：8063628字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 757417296字节, 比例: 5.65%","AAL2数量: 368241256字节, 比例: 48.62%","0000: 063F; CID编号: 27","(2012-6-14)标准AAL2; CID承载业务G711 PCM U律","","数量：8096332字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 757417296字节, 比例: 5.65%","AAL2数量: 368241256字节, 比例: 48.62%","0000: 063F; CID编号: 28","(2012-6-14)标准AAL2; CID承载业务G711 PCM U律","","数量：8091668字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 757417296字节, 比例: 5.65%","AAL2数量: 368241256字节, 比例: 48.62%","0000: 063F; CID编号: 29","(2012-6-14)标准AAL2; CID承载业务G711 PCM U律","","数量：8211160字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 757417296字节, 比例: 5.65%","AAL2数量: 368241256字节, 比例: 48.62%","0000: 063F; CID编号: 30","(2012-6-14)标准AAL2; CID承载业务G711 PCM U律","","数量：8138732字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 757417296字节, 比例: 5.65%","AAL2数量: 368241256字节, 比例: 48.62%","0000: 063F; CID编号: 31","(2012-6-14)标准AAL2; CID承载业务G711 PCM U律","","数量：8218556字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 757417296字节, 比例: 5.65%","AAL2数量: 368241256字节, 比例: 48.62%","0000: 063F; CID编号: 32","(2012-6-14)标准AAL2; CID承载业务G711 PCM U律","","数量：8305492字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 757417296字节, 比例: 5.65%","AAL2数量: 368241256字节, 比例: 48.62%","0000: 063F; CID编号: 33","(2012-6-14)标准AAL2; CID承载业务G711 PCM U律","","数量：8231676字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 757417296字节, 比例: 5.65%","AAL2数量: 368241256字节, 比例: 48.62%","0000: 063F; CID编号: 34","(2012-6-14)标准AAL2; CID承载业务G711 PCM U律","","数量：7914060字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 757417296字节, 比例: 5.65%","AAL2数量: 368241256字节, 比例: 48.62%","0000: 024A; CID编号: 11","(2012-6-14)标准AAL2; CID承载业务G711 PCM U律","","数量：7392252字节, 比例：0.08% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 757417296字节, 比例: 5.65%","AAL2数量: 368241256字节, 比例: 48.62%","0000: 070A; CID编号: 11","(2012-6-14)标准AAL2; CID承载业务G711 PCM U律","","数量：7417256字节, 比例：0.08% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 757417296字节, 比例: 5.65%","AAL2数量: 368241256字节, 比例: 48.62%","0000: 07F0; CID编号: 11","(2012-6-14)标准AAL2; CID承载业务G711 PCM U律","","数量：8354436字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 757417296字节, 比例: 5.65%","AAL2数量: 368241256字节, 比例: 48.62%","0000: 07F0; CID编号: 12","(2012-6-14)标准AAL2; CID承载业务G711 PCM U律","","数量：8107960字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 757417296字节, 比例: 5.65%","AAL2数量: 368241256字节, 比例: 48.62%","0000: 07F0; CID编号: 13","(2012-6-14)标准AAL2; CID承载业务G711 PCM U律","","数量：8054236字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 757417296字节, 比例: 5.65%","AAL2数量: 368241256字节, 比例: 48.62%","0000: 07F0; CID编号: 14","(2012-6-14)标准AAL2; CID承载业务G711 PCM U律","","数量：8152544字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 757417296字节, 比例: 5.65%","AAL2数量: 368241256字节, 比例: 48.62%","0000: 07F0; CID编号: 15","(2012-6-14)标准AAL2; CID承载业务G711 PCM U律","","数量：8122948字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 757417296字节, 比例: 5.65%","AAL2数量: 368241256字节, 比例: 48.62%","0000: 07F0; CID编号: 16","(2012-6-14)标准AAL2; CID承载业务G711 PCM U律","","数量：8194124字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 757417296字节, 比例: 5.65%","AAL2数量: 368241256字节, 比例: 48.62%","0000: 07F0; CID编号: 17","(2012-6-14)标准AAL2; CID承载业务G711 PCM U律","","数量：8084312字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 757417296字节, 比例: 5.65%","AAL2数量: 368241256字节, 比例: 48.62%","0000: 07F0; CID编号: 18","(2012-6-14)标准AAL2; CID承载业务G711PCM A律","","数量：7882300字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 757417296字节, 比例: 5.65%","AAL2数量: 368241256字节, 比例: 48.62%","0000: 07F0; CID编号: 19","(2012-6-14)标准AAL2; CID承载业务G711 PCM U律","","数量：8113144字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 757417296字节, 比例: 5.65%","AAL2数量: 368241256字节, 比例: 48.62%","0000: 07F0; CID编号: 20","(2012-6-14)标准AAL2; CID承载业务G711 PCM U律","","数量：8095492字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 757417296字节, 比例: 5.65%","AAL2数量: 368241256字节, 比例: 48.62%","0000: 07F0; CID编号: 21","(2012-6-14)标准AAL2; CID承载业务G711 PCM U律","","数量：8101576字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 757417296字节, 比例: 5.65%","AAL2数量: 368241256字节, 比例: 48.62%","0000: 07F0; CID编号: 22","(2012-6-14)标准AAL2; CID承载业务G711PCM A律","","数量：8031720字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 757417296字节, 比例: 5.65%","AAL2数量: 368241256字节, 比例: 48.62%","0000: 07F0; CID编号: 23","(2012-6-14)标准AAL2; CID承载业务G711 PCM U律","","数量：8075248字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 757417296字节, 比例: 5.65%","AAL2数量: 368241256字节, 比例: 48.62%","0000: 07F0; CID编号: 24","(2012-6-14)标准AAL2; CID承载业务G711 PCM U律","","数量：8373856字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 757417296字节, 比例: 5.65%","AAL2数量: 368241256字节, 比例: 48.62%","0000: 07F0; CID编号: 25","(2012-6-14)标准AAL2; CID承载业务G711 PCM U律","","数量：8116104字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 757417296字节, 比例: 5.65%","AAL2数量: 368241256字节, 比例: 48.62%","0000: 07F0; CID编号: 26","(2012-6-14)标准AAL2; CID承载业务G711 PCM U律","","数量：8173360字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 757417296字节, 比例: 5.65%","AAL2数量: 368241256字节, 比例: 48.62%","0000: 07F0; CID编号: 27","(2012-6-14)标准AAL2; CID承载业务G711 PCM U律","","数量：8111908字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 757417296字节, 比例: 5.65%","AAL2数量: 368241256字节, 比例: 48.62%","0000: 07F0; CID编号: 28","(2012-6-14)标准AAL2; CID承载业务G711 PCM U律","","数量：8154448字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 757417296字节, 比例: 5.65%","AAL2数量: 368241256字节, 比例: 48.62%","0000: 07F0; CID编号: 29","(2012-6-14)标准AAL2; CID承载业务G711 PCM U律","","数量：8165468字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 757417296字节, 比例: 5.65%","AAL2数量: 368241256字节, 比例: 48.62%","0000: 07F0; CID编号: 30","(2012-6-14)标准AAL2; CID承载业务G711 PCM U律","","数量：7955560字节, 比例：0.09% ","",""
