"SPE号","ATM数据","百分比","适配层/百分比例","VPI/VCI","承载格式","协议/端口","比例","主要IP","主要用户"
"第1个STS SPE(45M)","有效数据","AAL数量: 6248290字节, 比例: 23.34%","AAL2数量: 3362810字节, 比例: 53.82%","0000: 32B2; CID编号: 26","(2012-6-22)标准AAL2; CID承载业务G711 PCM U律","","数量：320148字节, 比例：0.40% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 6248290字节, 比例: 23.34%","AAL2数量: 3362810字节, 比例: 53.82%","0000: 32B2; CID编号: 29","(2012-6-22)标准AAL2; CID承载业务G711 PCM U律","","数量：389248字节, 比例：0.48% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 6248290字节, 比例: 23.34%","AAL2数量: 3362810字节, 比例: 53.82%","0000: 32B2; CID编号: 32","(2012-6-22)标准AAL2; CID承载业务G711 PCM U律","","数量：390488字节, 比例：0.48% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 6248290字节, 比例: 23.34%","AAL2数量: 3362810字节, 比例: 53.82%","0000: 32B2; CID编号: 33","(2012-6-22)标准AAL2; CID承载业务G711 PCM U律","","数量：386564字节, 比例：0.48% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 6248290字节, 比例: 23.34%","AAL2数量: 3362810字节, 比例: 53.82%","0000: 0711; CID编号: 11","(2012-6-22)标准AAL2; CID承载业务G711 PCM U律","","数量：404832字节, 比例：0.50% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 6248290字节, 比例: 23.34%","AAL2数量: 3362810字节, 比例: 53.82%","0000: 0716; CID编号: 11","(2012-6-22)标准AAL2; CID承载业务G711 PCM U律","","数量：348776字节, 比例：0.43% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 6248290字节, 比例: 23.34%","AAL2数量: 3362810字节, 比例: 53.82%","0000: 3386; CID编号: 11","(2012-6-22)标准AAL2; CID承载业务G711 PCM U律","","数量：384864字节, 比例：0.48% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 6248290字节, 比例: 23.34%","AAL2数量: 3362810字节, 比例: 53.82%","0000: 3386; CID编号: 12","(2012-6-22)标准AAL2; CID承载业务G711 PCM U律","","数量：386456字节, 比例：0.48% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 6248290字节, 比例: 23.34%","AAL2数量: 3362810字节, 比例: 53.82%","0000: 3386; CID编号: 13","(2012-6-22)标准AAL2; CID承载业务G711 PCM U律","","数量：393788字节, 比例：0.49% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 6248290字节, 比例: 23.34%","AAL2数量: 3362810字节, 比例: 53.82%","0000: 3386; CID编号: 14","(2012-6-22)标准AAL2; CID承载业务G711 PCM U律","","数量：398388字节, 比例：0.49% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 6248290字节, 比例: 23.34%","AAL2数量: 3362810字节, 比例: 53.82%","0000: 3386; CID编号: 15","(2012-6-22)标准AAL2; CID承载业务G711 PCM U律","","数量：402764字节, 比例：0.50% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 6248290字节, 比例: 23.34%","AAL2数量: 3362810字节, 比例: 53.82%","0000: 3386; CID编号: 17","(2012-6-22)标准AAL2; CID承载业务G711 PCM U律","","数量：403380字节, 比例：0.50% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 6248290字节, 比例: 23.34%","AAL2数量: 3362810字节, 比例: 53.82%","0000: 3386; CID编号: 18","(2012-6-22)标准AAL2; CID承载业务G711 PCM U律","","数量：379172字节, 比例：0.47% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 6248290字节, 比例: 23.34%","AAL2数量: 3362810字节, 比例: 53.82%","0000: 3386; CID编号: 19","(2012-6-22)标准AAL2; CID承载业务G711 PCM U律","","数量：346496字节, 比例：0.43% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 6248290字节, 比例: 23.34%","AAL2数量: 3362810字节, 比例: 53.82%","0000: 3386; CID编号: 20","(2012-6-22)标准AAL2; CID承载业务G711 PCM U律","","数量：399632字节, 比例：0.50% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 6248290字节, 比例: 23.34%","AAL2数量: 3362810字节, 比例: 53.82%","0000: 3386; CID编号: 21","(2012-6-22)标准AAL2; CID承载业务G711 PCM U律","","数量：403088字节, 比例：0.50% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 6248290字节, 比例: 23.34%","AAL2数量: 3362810字节, 比例: 53.82%","0000: 3386; CID编号: 22","(2012-6-22)标准AAL2; CID承载业务G711 PCM U律","","数量：406292字节, 比例：0.50% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 6248290字节, 比例: 23.34%","AAL2数量: 3362810字节, 比例: 53.82%","0000: 3386; CID编号: 23","(2012-6-22)标准AAL2; CID承载业务G711 PCM U律","","数量：377860字节, 比例：0.47% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 6248290字节, 比例: 23.34%","AAL2数量: 3362810字节, 比例: 53.82%","0000: 3386; CID编号: 24","(2012-6-22)标准AAL2; CID承载业务G711 PCM U律","","数量：406960字节, 比例：0.50% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 6248290字节, 比例: 23.34%","AAL2数量: 3362810字节, 比例: 53.82%","0000: 3386; CID编号: 25","(2012-6-22)标准AAL2; CID承载业务G711 PCM U律","","数量：405852字节, 比例：0.50% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 6248290字节, 比例: 23.34%","AAL2数量: 3362810字节, 比例: 53.82%","0000: 3386; CID编号: 26","(2012-6-22)标准AAL2; CID承载业务G711 PCM U律","","数量：400960字节, 比例：0.50% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 6248290字节, 比例: 23.34%","AAL2数量: 3362810字节, 比例: 53.82%","0000: 3386; CID编号: 27","(2012-6-22)标准AAL2; CID承载业务G711 PCM U律","","数量：383268字节, 比例：0.47% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 6248290字节, 比例: 23.34%","AAL2数量: 3362810字节, 比例: 53.82%","0000: 3386; CID编号: 28","(2012-6-22)标准AAL2; CID承载业务G711 PCM U律","","数量：352200字节, 比例：0.44% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 6248290字节, 比例: 23.34%","AAL2数量: 3362810字节, 比例: 53.82%","0000: 3386; CID编号: 29","(2012-6-22)标准AAL2; CID承载业务G711 PCM U律","","数量：408212字节, 比例：0.51% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 6248290字节, 比例: 23.34%","AAL2数量: 3362810字节, 比例: 53.82%","0000: 3386; CID编号: 31","(2012-6-22)标准AAL2; CID承载业务G711 PCM U律","","数量：382208字节, 比例：0.47% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 6248290字节, 比例: 23.34%","AAL2数量: 3362810字节, 比例: 53.82%","0000: 3386; CID编号: 32","(2012-6-22)标准AAL2; CID承载业务G711 PCM U律","","数量：387848字节, 比例：0.48% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 6248290字节, 比例: 23.34%","AAL2数量: 3362810字节, 比例: 53.82%","0000: 3386; CID编号: 33","(2012-6-22)标准AAL2; CID承载业务G711 PCM U律","","数量：379300字节, 比例：0.47% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 6248290字节, 比例: 23.34%","AAL2数量: 3362810字节, 比例: 53.82%","0000: 3386; CID编号: 34","(2012-6-22)标准AAL2; CID承载业务G711 PCM U律","","数量：366992字节, 比例：0.45% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 6248290字节, 比例: 23.34%","AAL2数量: 3362810字节, 比例: 53.82%","0000: 3385; CID编号: 11","(2012-6-22)标准AAL2; CID承载业务G711 PCM U律","","数量：375960字节, 比例：0.47% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 6248290字节, 比例: 23.34%","AAL2数量: 3362810字节, 比例: 53.82%","0000: 3385; CID编号: 12","(2012-6-22)标准AAL2; CID承载业务G711 PCM U律","","数量：302964字节, 比例：0.38% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 6248290字节, 比例: 23.34%","AAL2数量: 3362810字节, 比例: 53.82%","0000: 3385; CID编号: 13","(2012-6-22)标准AAL2; CID承载业务G711 PCM U律","","数量：397164字节, 比例：0.49% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 6248290字节, 比例: 23.34%","AAL2数量: 3362810字节, 比例: 53.82%","0000: 3385; CID编号: 14","(2012-6-22)标准AAL2; CID承载业务G711 PCM U律","","数量：392784字节, 比例：0.49% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 6248290字节, 比例: 23.34%","AAL2数量: 3362810字节, 比例: 53.82%","0000: 3385; CID编号: 15","(2012-6-22)标准AAL2; CID承载业务G711 PCM U律","","数量：402088字节, 比例：0.50% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 6248290字节, 比例: 23.34%","AAL2数量: 3362810字节, 比例: 53.82%","0000: 3385; CID编号: 16","(2012-6-22)标准AAL2; CID承载业务G711 PCM U律","","数量：402308字节, 比例：0.50% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 6248290字节, 比例: 23.34%","AAL2数量: 3362810字节, 比例: 53.82%","0000: 3385; CID编号: 17","(2012-6-22)标准AAL2; CID承载业务G711 PCM U律","","数量：371632字节, 比例：0.46% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 6248290字节, 比例: 23.34%","AAL2数量: 3362810字节, 比例: 53.82%","0000: 3385; CID编号: 18","(2012-6-22)标准AAL2; CID承载业务G711 PCM U律","","数量：404672字节, 比例：0.50% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 6248290字节, 比例: 23.34%","AAL2数量: 3362810字节, 比例: 53.82%","0000: 3385; CID编号: 20","(2012-6-22)标准AAL2; CID承载业务G711 PCM U律","","数量：398648字节, 比例：0.49% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 6248290字节, 比例: 23.34%","AAL2数量: 3362810字节, 比例: 53.82%","0000: 3385; CID编号: 21","(2012-6-22)标准AAL2; CID承载业务G711 PCM U律","","数量：374720字节, 比例：0.46% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 6248290字节, 比例: 23.34%","AAL2数量: 3362810字节, 比例: 53.82%","0000: 3385; CID编号: 22","(2012-6-22)标准AAL2; CID承载业务G711 PCM U律","","数量：397140字节, 比例：0.49% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 6248290字节, 比例: 23.34%","AAL2数量: 3362810字节, 比例: 53.82%","0000: 3385; CID编号: 24","(2012-6-22)标准AAL2; CID承载业务G711 PCM U律","","数量：406392字节, 比例：0.50% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 6248290字节, 比例: 23.34%","AAL2数量: 3362810字节, 比例: 53.82%","0000: 3385; CID编号: 25","(2012-6-22)标准AAL2; CID承载业务G711 PCM U律","","数量：405124字节, 比例：0.50% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 6248290字节, 比例: 23.34%","AAL2数量: 3362810字节, 比例: 53.82%","0000: 3385; CID编号: 26","(2012-6-22)标准AAL2; CID承载业务G711 PCM U律","","数量：405508字节, 比例：0.50% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 6248290字节, 比例: 23.34%","AAL2数量: 3362810字节, 比例: 53.82%","0000: 3385; CID编号: 27","(2012-6-22)标准AAL2; CID承载业务G711 PCM U律","","数量：317256字节, 比例：0.39% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 6248290字节, 比例: 23.34%","AAL2数量: 3362810字节, 比例: 53.82%","0000: 3385; CID编号: 28","(2012-6-22)标准AAL2; CID承载业务G711 PCM U律","","数量：409052字节, 比例：0.51% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 6248290字节, 比例: 23.34%","AAL2数量: 3362810字节, 比例: 53.82%","0000: 3385; CID编号: 31","(2012-6-22)标准AAL2; CID承载业务G711 PCM U律","","数量：405184字节, 比例：0.50% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 6248290字节, 比例: 23.34%","AAL2数量: 3362810字节, 比例: 53.82%","0000: 3385; CID编号: 32","(2012-6-22)标准AAL2; CID承载业务G711 PCM U律","","数量：387160字节, 比例：0.48% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 6248290字节, 比例: 23.34%","AAL2数量: 3362810字节, 比例: 53.82%","0000: 3385; CID编号: 33","(2012-6-22)标准AAL2; CID承载业务G711 PCM U律","","数量：376804字节, 比例：0.47% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 6248290字节, 比例: 23.34%","AAL2数量: 3362810字节, 比例: 53.82%","0000: 3385; CID编号: 34","(2012-6-22)标准AAL2; CID承载业务G711 PCM U律","","数量：381812字节, 比例：0.47% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 6248290字节, 比例: 23.34%","AAL2数量: 3362810字节, 比例: 53.82%","0000: 32B2; CID编号: 11","(2012-6-22)标准AAL2; CID承载业务G711 PCM U律","","数量：297720字节, 比例：0.37% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 6248290字节, 比例: 23.34%","AAL2数量: 3362810字节, 比例: 53.82%","0000: 32B2; CID编号: 12","(2012-6-22)标准AAL2; CID承载业务G711 PCM U律","","数量：396656字节, 比例：0.49% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 6248290字节, 比例: 23.34%","AAL2数量: 3362810字节, 比例: 53.82%","0000: 32B2; CID编号: 14","(2012-6-22)标准AAL2; CID承载业务G711 PCM U律","","数量：399964字节, 比例：0.50% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 6248290字节, 比例: 23.34%","AAL2数量: 3362810字节, 比例: 53.82%","0000: 32B2; CID编号: 15","(2012-6-22)标准AAL2; CID承载业务G711 PCM U律","","数量：404824字节, 比例：0.50% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 6248290字节, 比例: 23.34%","AAL2数量: 3362810字节, 比例: 53.82%","0000: 32B2; CID编号: 18","(2012-6-22)标准AAL2; CID承载业务G711 PCM U律","","数量：401452字节, 比例：0.50% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 6248290字节, 比例: 23.34%","AAL2数量: 3362810字节, 比例: 53.82%","0000: 32B2; CID编号: 19","(2012-6-22)标准AAL2; CID承载业务G711 PCM U律","","数量：406488字节, 比例：0.50% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 6248290字节, 比例: 23.34%","AAL2数量: 3362810字节, 比例: 53.82%","0000: 32B2; CID编号: 20","(2012-6-22)标准AAL2; CID承载业务G711 PCM U律","","数量：404708字节, 比例：0.50% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 6248290字节, 比例: 23.34%","AAL2数量: 3362810字节, 比例: 53.82%","0000: 32B2; CID编号: 22","(2012-6-22)标准AAL2; CID承载业务G711 PCM U律","","数量：378156字节, 比例：0.47% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 6248290字节, 比例: 23.34%","AAL2数量: 3362810字节, 比例: 53.82%","0000: 32B2; CID编号: 23","(2012-6-22)标准AAL2; CID承载业务G711 PCM U律","","数量：400700字节, 比例：0.50% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 6248290字节, 比例: 23.34%","AAL2数量: 3362810字节, 比例: 53.82%","0000: 32B2; CID编号: 24","(2012-6-22)标准AAL2; CID承载业务G711 PCM U律","","数量：405360字节, 比例：0.50% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 6248290字节, 比例: 23.34%","AAL2数量: 3362810字节, 比例: 53.82%","0000: 32B2; CID编号: 26","(2012-6-22)标准AAL2; CID承载业务G711 PCM U律","","数量：320148字节, 比例：0.40% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 6248290字节, 比例: 23.34%","AAL2数量: 3362810字节, 比例: 53.82%","0000: 32B2; CID编号: 29","(2012-6-22)标准AAL2; CID承载业务G711 PCM U律","","数量：389248字节, 比例：0.48% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 6248290字节, 比例: 23.34%","AAL2数量: 3362810字节, 比例: 53.82%","0000: 32B2; CID编号: 32","(2012-6-22)标准AAL2; CID承载业务G711 PCM U律","","数量：390488字节, 比例：0.48% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 6248290字节, 比例: 23.34%","AAL2数量: 3362810字节, 比例: 53.82%","0000: 32B2; CID编号: 33","(2012-6-22)标准AAL2; CID承载业务G711 PCM U律","","数量：386564字节, 比例：0.48% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 6248290字节, 比例: 23.34%","AAL2数量: 3362810字节, 比例: 53.82%","0000: 0711; CID编号: 11","(2012-6-22)标准AAL2; CID承载业务G711 PCM U律","","数量：404832字节, 比例：0.50% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 6248290字节, 比例: 23.34%","AAL2数量: 3362810字节, 比例: 53.82%","0000: 0716; CID编号: 11","(2012-6-22)标准AAL2; CID承载业务G711 PCM U律","","数量：348776字节, 比例：0.43% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 6248290字节, 比例: 23.34%","AAL5数量: 5736字节, 比例: 0.09%","0000: 0DE4","(2012-6-22)AAL5 IP",""," 数量：137664字节, 比例：100.00%","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 6248290字节, 比例: 23.34%","AAL5数量: 5736字节, 比例: 0.09%","0000: 0DE4","(2012-6-22)AAL5 IP",""," 数量：137664字节, 比例：100.00%","",""
"第1个STS SPE(45M)","空信元","空信元数量: 20462006字节, 比例: 76.42%","","","","","","",""
"第1个STS SPE(45M)","无效数据","其他元数量: 63706字节, 比例: 0.24%","","","","","","",""
"第2个STS SPE(45M)","有效数据","AAL数量: 381858字节, 比例: 1.36%","AAL2数量: 353640字节, 比例: 92.61%","0000: 00A4; CID编号: 11","(2012-6-22)标准AAL2; CID承载业务G711 PCM U律","","数量：356160字节, 比例：4.20% ","",""
"第2个STS SPE(45M)","有效数据","AAL数量: 381858字节, 比例: 1.36%","AAL2数量: 353640字节, 比例: 92.61%","0000: 00A4; CID编号: 11","(2012-6-22)标准AAL2; CID承载业务G711 PCM U律","","数量：356160字节, 比例：4.20% ","",""
"第2个STS SPE(45M)","有效数据","AAL数量: 381858字节, 比例: 1.36%","AAL5数量: 28218字节, 比例: 7.39%","0000: 004E","(2012-6-22)AAL5 IP",""," 数量：144480字节, 比例：21.33%","",""
"第2个STS SPE(45M)","有效数据","AAL数量: 381858字节, 比例: 1.36%","AAL5数量: 28218字节, 比例: 7.39%","0000: 004F","(2012-6-22)TCP 数量：11713696字节, 比例：83.47%;  UDP 数量：477941字节, 比例：3.41%; ICMP数量：224671字节, 比例：1.60%; 其他数量：1617154字节, 比例：11.52%","TCP: 36396"," 数量：11713696字节, 比例：83.47%","TCP 源地址：10.37.216.221, 目的地址：10.67.220.221; ",""
"第2个STS SPE(45M)","有效数据","AAL数量: 381858字节, 比例: 1.36%","AAL5数量: 28218字节, 比例: 7.39%","0000: 004F","(2012-6-22)TCP 数量：11713696字节, 比例：83.47%;  UDP 数量：477941字节, 比例：3.41%; ICMP数量：224671字节, 比例：1.60%; 其他数量：1617154字节, 比例：11.52%"," UDP: 88"," 数量：477941字节, 比例：3.41%","UDP 源地址：2.114.218.113, 目的地址：10.66.220.221; UDP 源地址：10.67.216.7, 目的地址：10.67.220.221; UDP 源地址：10.72.216.163, 目的地址：10.67.220.221; UDP 源地址：10.71.216.83, 目的地址：10.67.220.221; UDP 源地址：10.72.216.91, 目的地址：10.67.220.221; UDP 源地址：10.45.216.103, 目的地址：10.67.221.221; UDP 源地址：10.67.216.3, 目的地址：10.67.220.221; UDP 源地址：10.146.216.57, 目的地址：10.67.220.221; UDP 源地址：10.71.216.101, 目的地址：10.67.220.221; UDP 源地址：10.67.216.3, 目的地址：10.67.220.221; UDP 源地址：10.37.200.47, 目的地址：10.67.220.223; UDP 源地址：10.79.105.95, 目的地址：10.67.220.221; UDP 源地址：10.79.105.95, 目的地址：26.67.220.221; UDP 源地址：10.77.105.79, 目的地址：10.67.220.221; UDP 源地址：42.79.105.79, 目的地址：10.67.220.221; UDP 源地址：10.114.218.139, 目的地址：10.67.220.221; UDP 源地址：10.114.218.155, 目的地址：10.67.220.221; UDP 源地址：10.114.218.139, 目的地址：10.67.220.221; UDP 源地址：10.71.216.101, 目的地址：10.67.220.221; UDP 源地址：10.67.218.57, 目的地址：10.67.220.221; ",""
"第2个STS SPE(45M)","有效数据","AAL数量: 381858字节, 比例: 1.36%","AAL5数量: 28218字节, 比例: 7.39%","0000: 004F","(2012-6-22)TCP 数量：11713696字节, 比例：83.47%;  UDP 数量：477941字节, 比例：3.41%; ICMP数量：224671字节, 比例：1.60%; 其他数量：1617154字节, 比例：11.52%"," UDP: 646"," 数量： 477941字节, 比例：3.41%","UDP 源地址：10.11.20.6, 目的地址：224.0.0.2; UDP 源地址：10.11.148.6, 目的地址：224.0.0.2; UDP 源地址：10.9.20.6, 目的地址：224.0.0.2; UDP 源地址：10.139.20.6, 目的地址：240.0.16.2; UDP 源地址：10.3.20.6, 目的地址：224.0.0.2; UDP 源地址：10.3.20.6, 目的地址：224.0.1.2; UDP 源地址：10.9.20.6, 目的地址：224.0.0.66; UDP 源地址：10.11.20.6, 目的地址：192.0.0.2; UDP 源地址：10.11.20.6, 目的地址：224.0.0.0; UDP 源地址：10.11.20.6, 目的地址：224.0.0.66; UDP 源地址：10.11.20.6, 目的地址：224.0.4.2; UDP 源地址：10.11.20.6, 目的地址：224.128.0.0; UDP 源地址：10.11.20.6, 目的地址：228.0.0.2; UDP 源地址：10.27.20.6, 目的地址：224.0.0.2; UDP 源地址：10.27.52.6, 目的地址：224.0.2.2; UDP 源地址：10.43.20.6, 目的地址：224.0.0.2; UDP 源地址：10.11.20.6, 目的地址：224.0.0.2; UDP 源地址：10.75.20.6, 目的地址：224.32.0.2; UDP 源地址：11.3.20.22, 目的地址：160.0.0.38; UDP 源地址：8.11.20.2, 目的地址：224.0.64.2; ",""
"第2个STS SPE(45M)","有效数据","AAL数量: 381858字节, 比例: 1.36%","AAL5数量: 28218字节, 比例: 7.39%","0000: 004F","(2012-6-22)TCP 数量：11713696字节, 比例：83.47%;  UDP 数量：477941字节, 比例：3.41%; ICMP数量：224671字节, 比例：1.60%; 其他数量：1617154字节, 比例：11.52%"," UDP: 1028"," 数量： 477941字节, 比例：3.41%","UDP 源地址：10.64.2.246, 目的地址：10.67.220.250; UDP 源地址：10.18.112.246, 目的地址：10.65.216.240; UDP 源地址：10.146.112.246, 目的地址：58.65.216.240; UDP 源地址：10.19.112.246, 目的地址：10.65.216.240; UDP 源地址：10.18.112.246, 目的地址：2.65.216.240; UDP 源地址：10.18.112.246, 目的地址：10.65.216.240; UDP 源地址：10.64.2.246, 目的地址：74.67.220.250; UDP 源地址：8.18.112.246, 目的地址：10.65.152.240; UDP 源地址：26.64.2.242, 目的地址：10.65.220.250; UDP 源地址：10.64.2.246, 目的地址：2.67.220.250; UDP 源地址：10.64.66.182, 目的地址：10.67.220.250; UDP 源地址：10.96.2.246, 目的地址：10.67.216.250; UDP 源地址：10.68.3.246, 目的地址：10.67.220.122; UDP 源地址：2.64.2.246, 目的地址：74.66.221.250; UDP 源地址：10.66.2.246, 目的地址：10.67.220.250; UDP 源地址：10.64.2.246, 目的地址：10.67.220.250; UDP 源地址：14.18.112.182, 目的地址：10.97.216.240; UDP 源地址：10.22.240.246, 目的地址：10.65.216.224; UDP 源地址：138.18.112.246, 目的地址：10.65.216.240; UDP 源地址：10.24.157.246, 目的地址：10.65.128.38; ",""
"第2个STS SPE(45M)","有效数据","AAL数量: 381858字节, 比例: 1.36%","AAL5数量: 28218字节, 比例: 7.39%","0000: 004F","(2012-6-22)TCP 数量：11713696字节, 比例：83.47%;  UDP 数量：477941字节, 比例：3.41%; ICMP数量：224671字节, 比例：1.60%; 其他数量：1617154字节, 比例：11.52%"," UDP: 389"," 数量： 477941字节, 比例：3.41%","UDP 源地址：10.46.236.73, 目的地址：10.67.220.221; UDP 源地址：10.67.218.33, 目的地址：10.67.220.221; UDP 源地址：10.79.105.123, 目的地址：10.67.220.221; UDP 源地址：2.79.105.123, 目的地址：10.66.220.221; UDP 源地址：10.18.122.145, 目的地址：10.67.220.221; UDP 源地址：2.46.229.109, 目的地址：10.67.220.221; UDP 源地址：10.37.216.49, 目的地址：10.67.220.221; UDP 源地址：10.37.216.47, 目的地址：10.67.220.221; UDP 源地址：10.18.122.119, 目的地址：138.67.220.221; UDP 源地址：10.18.122.41, 目的地址：10.67.220.221; UDP 源地址：10.67.216.185, 目的地址：10.67.220.221; UDP 源地址：10.72.216.113, 目的地址：10.67.220.221; UDP 源地址：170.67.218.127, 目的地址：10.83.220.221; UDP 源地址：11.67.216.163, 目的地址：10.67.220.221; UDP 源地址：8.79.105.83, 目的地址：10.67.156.221; UDP 源地址：74.114.216.127, 目的地址：10.67.220.221; UDP 源地址：10.123.225.13, 目的地址：10.67.220.221; UDP 源地址：10.67.216.7, 目的地址：10.67.220.221; UDP 源地址：10.67.216.251, 目的地址：106.67.220.221; UDP 源地址：10.114.216.153, 目的地址：10.67.220.221; ",""
"第2个STS SPE(45M)","有效数据","AAL数量: 381858字节, 比例: 1.36%","AAL5数量: 28218字节, 比例: 7.39%","0000: 004F","(2012-6-22)TCP 数量：11713696字节, 比例：83.47%;  UDP 数量：477941字节, 比例：3.41%; ICMP数量：224671字节, 比例：1.60%; 其他数量：1617154字节, 比例：11.52%"," UDP: 123"," 数量： 477941字节, 比例：3.41%","UDP 源地址：26.18.112.248, 目的地址：74.67.216.40; UDP 源地址：10.18.112.248, 目的地址：10.67.220.16; UDP 源地址：10.16.80.246, 目的地址：10.67.220.160; UDP 源地址：10.18.48.246, 目的地址：10.65.216.146; UDP 源地址：10.18.112.232, 目的地址：10.99.220.2; UDP 源地址：10.18.112.246, 目的地址：10.65.216.24; UDP 源地址：10.18.112.246, 目的地址：10.65.216.34; UDP 源地址：10.18.112.246, 目的地址：10.65.216.78; UDP 源地址：10.18.112.246, 目的地址：10.65.216.82; UDP 源地址：10.18.112.246, 目的地址：10.65.217.32; UDP 源地址：10.18.112.246, 目的地址：10.67.220.14; UDP 源地址：10.18.112.246, 目的地址：10.67.220.54; UDP 源地址：10.18.112.246, 目的地址：10.67.220.60; UDP 源地址：10.18.112.246, 目的地址：10.67.220.64; UDP 源地址：10.18.112.246, 目的地址：10.67.220.150; UDP 源地址：10.18.112.246, 目的地址：10.67.220.182; UDP 源地址：10.18.112.248, 目的地址：10.65.216.40; UDP 源地址：10.18.112.248, 目的地址：10.65.216.62; UDP 源地址：10.18.112.248, 目的地址：10.67.220.8; UDP 源地址：10.2.112.246, 目的地址：10.67.222.170; ",""
