"SPE号","ATM数据","百分比","适配层/百分比例","VPI/VCI","承载格式","协议/端口","比例","主要IP","主要用户"
"STM-1 SPE(155M)","有效数据","AAL数量: 10811232700字节, 比例: 41.95%","AAL2数量: 5991377872字节, 比例: 55.42%","0000: 01BF; CID编号: 30","(2013-1-5)标准AAL2; CID承载业务G711 PCM U律","","数量：747680964字节, 比例：0.52% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10811232700字节, 比例: 41.95%","AAL2数量: 5991377872字节, 比例: 55.42%","0000: 01BF; CID编号: 31","(2013-1-5)标准AAL2; CID承载业务G711 PCM U律","","数量：747677156字节, 比例：0.52% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10811232700字节, 比例: 41.95%","AAL2数量: 5991377872字节, 比例: 55.42%","0000: 01BF; CID编号: 32","(2013-1-5)标准AAL2; CID承载业务G711 PCM U律","","数量：747429452字节, 比例：0.52% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10811232700字节, 比例: 41.95%","AAL2数量: 5991377872字节, 比例: 55.42%","0000: 01BF; CID编号: 33","(2013-1-5)标准AAL2; CID承载业务G711 PCM U律","","数量：747348176字节, 比例：0.52% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10811232700字节, 比例: 41.95%","AAL2数量: 5991377872字节, 比例: 55.42%","0000: 01BF; CID编号: 34","(2013-1-5)标准AAL2; CID承载业务G711 PCM U律","","数量：747343860字节, 比例：0.52% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10811232700字节, 比例: 41.95%","AAL2数量: 5991377872字节, 比例: 55.42%","0000: 0465; CID编号: 11","(2013-1-5)标准AAL2; CID承载业务G711 PCM U律","","数量：747480300字节, 比例：0.52% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10811232700字节, 比例: 41.95%","AAL2数量: 5991377872字节, 比例: 55.42%","0000: 0465; CID编号: 12","(2013-1-5)标准AAL2; CID承载业务G711 PCM U律","","数量：747573676字节, 比例：0.52% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10811232700字节, 比例: 41.95%","AAL2数量: 5991377872字节, 比例: 55.42%","0000: 0465; CID编号: 13","(2013-1-5)标准AAL2; CID承载业务G711 PCM U律","","数量：747573600字节, 比例：0.52% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10811232700字节, 比例: 41.95%","AAL2数量: 5991377872字节, 比例: 55.42%","0000: 0465; CID编号: 14","(2013-1-5)标准AAL2; CID承载业务G711 PCM U律","","数量：747565012字节, 比例：0.52% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10811232700字节, 比例: 41.95%","AAL2数量: 5991377872字节, 比例: 55.42%","0000: 0465; CID编号: 15","(2013-1-5)标准AAL2; CID承载业务G711 PCM U律","","数量：747636056字节, 比例：0.52% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10811232700字节, 比例: 41.95%","AAL2数量: 5991377872字节, 比例: 55.42%","0000: 0465; CID编号: 16","(2013-1-5)标准AAL2; CID承载业务G711 PCM U律","","数量：747636720字节, 比例：0.52% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10811232700字节, 比例: 41.95%","AAL2数量: 5991377872字节, 比例: 55.42%","0000: 0465; CID编号: 17","(2013-1-5)标准AAL2; CID承载业务G711 PCM U律","","数量：747657288字节, 比例：0.52% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10811232700字节, 比例: 41.95%","AAL2数量: 5991377872字节, 比例: 55.42%","0000: 0465; CID编号: 18","(2013-1-5)标准AAL2; CID承载业务G711 PCM U律","","数量：747653004字节, 比例：0.52% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10811232700字节, 比例: 41.95%","AAL2数量: 5991377872字节, 比例: 55.42%","0000: 0465; CID编号: 19","(2013-1-5)标准AAL2; CID承载业务G711 PCM U律","","数量：747647540字节, 比例：0.52% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10811232700字节, 比例: 41.95%","AAL2数量: 5991377872字节, 比例: 55.42%","0000: 0465; CID编号: 20","(2013-1-5)标准AAL2; CID承载业务G711 PCM U律","","数量：747594016字节, 比例：0.52% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10811232700字节, 比例: 41.95%","AAL2数量: 5991377872字节, 比例: 55.42%","0000: 0465; CID编号: 21","(2013-1-5)标准AAL2; CID承载业务G711 PCM U律","","数量：747644984字节, 比例：0.52% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10811232700字节, 比例: 41.95%","AAL2数量: 5991377872字节, 比例: 55.42%","0000: 0465; CID编号: 22","(2013-1-5)标准AAL2; CID承载业务G711 PCM U律","","数量：747671504字节, 比例：0.52% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10811232700字节, 比例: 41.95%","AAL2数量: 5991377872字节, 比例: 55.42%","0000: 0465; CID编号: 23","(2013-1-5)标准AAL2; CID承载业务G711 PCM U律","","数量：747616104字节, 比例：0.52% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10811232700字节, 比例: 41.95%","AAL2数量: 5991377872字节, 比例: 55.42%","0000: 0465; CID编号: 24","(2013-1-5)标准AAL2; CID承载业务G711 PCM U律","","数量：747643932字节, 比例：0.52% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10811232700字节, 比例: 41.95%","AAL2数量: 5991377872字节, 比例: 55.42%","0000: 0465; CID编号: 25","(2013-1-5)标准AAL2; CID承载业务G711 PCM U律","","数量：747633260字节, 比例：0.52% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10811232700字节, 比例: 41.95%","AAL2数量: 5991377872字节, 比例: 55.42%","0000: 0465; CID编号: 26","(2013-1-5)标准AAL2; CID承载业务G711 PCM U律","","数量：747657016字节, 比例：0.52% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10811232700字节, 比例: 41.95%","AAL2数量: 5991377872字节, 比例: 55.42%","0000: 0465; CID编号: 27","(2013-1-5)标准AAL2; CID承载业务G711 PCM U律","","数量：747726424字节, 比例：0.52% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10811232700字节, 比例: 41.95%","AAL2数量: 5991377872字节, 比例: 55.42%","0000: 0465; CID编号: 28","(2013-1-5)标准AAL2; CID承载业务G711 PCM U律","","数量：747704744字节, 比例：0.52% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10811232700字节, 比例: 41.95%","AAL2数量: 5991377872字节, 比例: 55.42%","0000: 0465; CID编号: 29","(2013-1-5)标准AAL2; CID承载业务G711 PCM U律","","数量：747735164字节, 比例：0.52% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10811232700字节, 比例: 41.95%","AAL2数量: 5991377872字节, 比例: 55.42%","0000: 0465; CID编号: 30","(2013-1-5)标准AAL2; CID承载业务G711 PCM U律","","数量：747742160字节, 比例：0.52% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10811232700字节, 比例: 41.95%","AAL2数量: 5991377872字节, 比例: 55.42%","0000: 0465; CID编号: 31","(2013-1-5)标准AAL2; CID承载业务G711 PCM U律","","数量：747756696字节, 比例：0.52% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10811232700字节, 比例: 41.95%","AAL2数量: 5991377872字节, 比例: 55.42%","0000: 0465; CID编号: 32","(2013-1-5)标准AAL2; CID承载业务G711 PCM U律","","数量：747491304字节, 比例：0.52% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10811232700字节, 比例: 41.95%","AAL2数量: 5991377872字节, 比例: 55.42%","0000: 0465; CID编号: 33","(2013-1-5)标准AAL2; CID承载业务G711 PCM U律","","数量：747382428字节, 比例：0.52% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10811232700字节, 比例: 41.95%","AAL2数量: 5991377872字节, 比例: 55.42%","0000: 0465; CID编号: 34","(2013-1-5)标准AAL2; CID承载业务G711 PCM U律","","数量：747260876字节, 比例：0.52% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10811232700字节, 比例: 41.95%","AAL2数量: 5991377872字节, 比例: 55.42%","0000: 049F; CID编号: 11","(2013-1-5)标准AAL2; CID承载业务G711 PCM U律","","数量：745389708字节, 比例：0.52% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10811232700字节, 比例: 41.95%","AAL2数量: 5991377872字节, 比例: 55.42%","0000: 0509; CID编号: 11","(2013-1-5)标准AAL2; CID承载业务G711 PCM U律","","数量：745385440字节, 比例：0.52% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10811232700字节, 比例: 41.95%","AAL2数量: 5991377872字节, 比例: 55.42%","0000: 04C0; CID编号: 11","(2013-1-5)标准AAL2; CID承载业务G729","","数量：293800字节, 比例：0.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10811232700字节, 比例: 41.95%","AAL2数量: 5991377872字节, 比例: 55.42%","0000: 0468; CID编号: 11","(2013-1-5)标准AAL2; CID承载业务G729","","数量：118880968字节, 比例：0.08% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10811232700字节, 比例: 41.95%","AAL2数量: 5991377872字节, 比例: 55.42%","0000: 0468; CID编号: 12","(2013-1-5)标准AAL2; CID承载业务G729","","数量：118882226字节, 比例：0.08% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10811232700字节, 比例: 41.95%","AAL2数量: 5991377872字节, 比例: 55.42%","0000: 0468; CID编号: 13","(2013-1-5)标准AAL2; CID承载业务G729","","数量：118877536字节, 比例：0.08% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10811232700字节, 比例: 41.95%","AAL2数量: 5991377872字节, 比例: 55.42%","0000: 0468; CID编号: 14","(2013-1-5)标准AAL2; CID承载业务G729","","数量：118943930字节, 比例：0.08% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10811232700字节, 比例: 41.95%","AAL2数量: 5991377872字节, 比例: 55.42%","0000: 0468; CID编号: 15","(2013-1-5)标准AAL2; CID承载业务G729","","数量：118921668字节, 比例：0.08% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10811232700字节, 比例: 41.95%","AAL2数量: 5991377872字节, 比例: 55.42%","0000: 0468; CID编号: 16","(2013-1-5)标准AAL2; CID承载业务G729","","数量：118899646字节, 比例：0.08% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10811232700字节, 比例: 41.95%","AAL2数量: 5991377872字节, 比例: 55.42%","0000: 0468; CID编号: 17","(2013-1-5)标准AAL2; CID承载业务G729","","数量：118899918字节, 比例：0.08% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10811232700字节, 比例: 41.95%","AAL2数量: 5991377872字节, 比例: 55.42%","0000: 0468; CID编号: 18","(2013-1-5)标准AAL2; CID承载业务G729","","数量：118883664字节, 比例：0.08% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10811232700字节, 比例: 41.95%","AAL2数量: 5991377872字节, 比例: 55.42%","0000: 0468; CID编号: 19","(2013-1-5)标准AAL2; CID承载业务G729","","数量：119037488字节, 比例：0.08% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10811232700字节, 比例: 41.95%","AAL2数量: 5991377872字节, 比例: 55.42%","0000: 0468; CID编号: 20","(2013-1-5)标准AAL2; CID承载业务G729","","数量：118927840字节, 比例：0.08% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10811232700字节, 比例: 41.95%","AAL2数量: 5991377872字节, 比例: 55.42%","0000: 0468; CID编号: 21","(2013-1-5)标准AAL2; CID承载业务G729","","数量：118895786字节, 比例：0.08% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10811232700字节, 比例: 41.95%","AAL2数量: 5991377872字节, 比例: 55.42%","0000: 0468; CID编号: 22","(2013-1-5)标准AAL2; CID承载业务G729","","数量：118897610字节, 比例：0.08% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10811232700字节, 比例: 41.95%","AAL2数量: 5991377872字节, 比例: 55.42%","0000: 0468; CID编号: 23","(2013-1-5)标准AAL2; CID承载业务G729","","数量：118879352字节, 比例：0.08% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10811232700字节, 比例: 41.95%","AAL2数量: 5991377872字节, 比例: 55.42%","0000: 0468; CID编号: 24","(2013-1-5)标准AAL2; CID承载业务G729","","数量：118954374字节, 比例：0.08% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10811232700字节, 比例: 41.95%","AAL2数量: 5991377872字节, 比例: 55.42%","0000: 0468; CID编号: 25","(2013-1-5)标准AAL2; CID承载业务G729","","数量：118902054字节, 比例：0.08% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10811232700字节, 比例: 41.95%","AAL2数量: 5991377872字节, 比例: 55.42%","0000: 0468; CID编号: 26","(2013-1-5)标准AAL2; CID承载业务G729","","数量：118899318字节, 比例：0.08% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10811232700字节, 比例: 41.95%","AAL2数量: 5991377872字节, 比例: 55.42%","0000: 0468; CID编号: 27","(2013-1-5)标准AAL2; CID承载业务G729","","数量：118904890字节, 比例：0.08% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10811232700字节, 比例: 41.95%","AAL2数量: 5991377872字节, 比例: 55.42%","0000: 0468; CID编号: 28","(2013-1-5)标准AAL2; CID承载业务G729","","数量：118885708字节, 比例：0.08% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10811232700字节, 比例: 41.95%","AAL2数量: 5991377872字节, 比例: 55.42%","0000: 0468; CID编号: 29","(2013-1-5)标准AAL2; CID承载业务G729","","数量：118981074字节, 比例：0.08% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10811232700字节, 比例: 41.95%","AAL2数量: 5991377872字节, 比例: 55.42%","0000: 0468; CID编号: 30","(2013-1-5)标准AAL2; CID承载业务G729","","数量：118914752字节, 比例：0.08% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10811232700字节, 比例: 41.95%","AAL2数量: 5991377872字节, 比例: 55.42%","0000: 0468; CID编号: 31","(2013-1-5)标准AAL2; CID承载业务G729","","数量：118914972字节, 比例：0.08% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10811232700字节, 比例: 41.95%","AAL2数量: 5991377872字节, 比例: 55.42%","0000: 0468; CID编号: 32","(2013-1-5)标准AAL2; CID承载业务G729","","数量：118850526字节, 比例：0.08% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10811232700字节, 比例: 41.95%","AAL2数量: 5991377872字节, 比例: 55.42%","0000: 0468; CID编号: 33","(2013-1-5)标准AAL2; CID承载业务G729","","数量：118970118字节, 比例：0.08% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10811232700字节, 比例: 41.95%","AAL2数量: 5991377872字节, 比例: 55.42%","0000: 0468; CID编号: 34","(2013-1-5)标准AAL2; CID承载业务G711PCM A律","","数量：746025684字节, 比例：0.52% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10811232700字节, 比例: 41.95%","AAL2数量: 5991377872字节, 比例: 55.42%","0000: 04EF; CID编号: 11","(2013-1-5)标准AAL2; CID承载业务G729","","数量：243970字节, 比例：0.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10811232700字节, 比例: 41.95%","AAL2数量: 5991377872字节, 比例: 55.42%","0000: 0476; CID编号: 11","(2013-1-5)标准AAL2; CID承载业务G729","","数量：118481450字节, 比例：0.08% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10811232700字节, 比例: 41.95%","AAL2数量: 5991377872字节, 比例: 55.42%","0000: 04C4; CID编号: 11","(2013-1-5)标准AAL2; CID承载业务G711 PCM U律","","数量：744875736字节, 比例：0.52% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10811232700字节, 比例: 41.95%","AAL2数量: 5991377872字节, 比例: 55.42%","0000: 04A1; CID编号: 11","(2013-1-5)标准AAL2; CID承载业务G711 PCM U律","","数量：745419432字节, 比例：0.52% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10811232700字节, 比例: 41.95%","AAL2数量: 5991377872字节, 比例: 55.42%","0000: 0495; CID编号: 11","(2013-1-5)标准AAL2; CID承载业务G711 PCM U律","","数量：745417528字节, 比例：0.52% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10811232700字节, 比例: 41.95%","AAL2数量: 5991377872字节, 比例: 55.42%","0000: 0410; CID编号: 11","(2013-1-5)标准AAL2; CID承载业务G711 PCM U律","","数量：747148160字节, 比例：0.52% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10811232700字节, 比例: 41.95%","AAL2数量: 5991377872字节, 比例: 55.42%","0000: 0303; CID编号: 11","(2013-1-5)标准AAL2; CID承载业务G729","","数量：118579072字节, 比例：0.08% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10811232700字节, 比例: 41.95%","AAL2数量: 5991377872字节, 比例: 55.42%","0000: 0303; CID编号: 13","(2013-1-5)标准AAL2; CID承载业务G729","","数量：118577412字节, 比例：0.08% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10811232700字节, 比例: 41.95%","AAL2数量: 5991377872字节, 比例: 55.42%","0000: 0303; CID编号: 14","(2013-1-5)标准AAL2; CID承载业务G729","","数量：118580604字节, 比例：0.08% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10811232700字节, 比例: 41.95%","AAL2数量: 5991377872字节, 比例: 55.42%","0000: 04EA; CID编号: 11","(2013-1-5)标准AAL2; CID承载业务G711 PCM U律","","数量：745365432字节, 比例：0.52% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10811232700字节, 比例: 41.95%","AAL2数量: 5991377872字节, 比例: 55.42%","0000: 050D; CID编号: 11","(2013-1-5)标准AAL2; CID承载业务G711 PCM U律","","数量：745397616字节, 比例：0.52% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10811232700字节, 比例: 41.95%","AAL2数量: 5991377872字节, 比例: 55.42%","0000: 0398; CID编号: 11","(2013-1-5)标准AAL2; CID承载业务G711 PCM U律","","数量：745277072字节, 比例：0.52% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10811232700字节, 比例: 41.95%","AAL2数量: 5991377872字节, 比例: 55.42%","0000: 0286; CID编号: 11","(2013-1-5)标准AAL2; CID承载业务G711 PCM U律","","数量：745424224字节, 比例：0.52% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10811232700字节, 比例: 41.95%","AAL2数量: 5991377872字节, 比例: 55.42%","0000: 04C5; CID编号: 11","(2013-1-5)标准AAL2; CID承载业务G711 PCM U律","","数量：745274940字节, 比例：0.52% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10811232700字节, 比例: 41.95%","AAL2数量: 5991377872字节, 比例: 55.42%","0000: 04A0; CID编号: 11","(2013-1-5)标准AAL2; CID承载业务G711 PCM U律","","数量：745436164字节, 比例：0.52% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10811232700字节, 比例: 41.95%","AAL2数量: 5991377872字节, 比例: 55.42%","0000: 04F2; CID编号: 11","(2013-1-5)标准AAL2; CID承载业务G711 PCM U律","","数量：745387508字节, 比例：0.52% ","",""
