"SPE号","ATM数据","百分比","适配层/百分比例","VPI/VCI","承载格式","协议/端口","比例","主要IP","主要用户"
"STM-1 SPE(155M)","有效数据","AAL数量: 2543857844字节, 比例: 15.68%","AAL2数量: 1455270602字节, 比例: 57.21%","0000: 0B0C; CID编号: 11","(2012-6-25)标准AAL2; CID承载业务G729","","数量：31613188字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 2543857844字节, 比例: 15.68%","AAL2数量: 1455270602字节, 比例: 57.21%","0000: 0B54; CID编号: 11","(2012-6-25)标准AAL2; CID承载业务G729","","数量：31591220字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 2543857844字节, 比例: 15.68%","AAL2数量: 1455270602字节, 比例: 57.21%","0000: 060B; CID编号: 11","(2012-6-25)标准AAL2; CID承载业务G729","","数量：31610950字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 2543857844字节, 比例: 15.68%","AAL2数量: 1455270602字节, 比例: 57.21%","0000: 0B0F; CID编号: 11","(2012-6-25)标准AAL2; CID承载业务G729","","数量：31744622字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 2543857844字节, 比例: 15.68%","AAL2数量: 1455270602字节, 比例: 57.21%","0000: 08CE; CID编号: 11","(2012-6-25)标准AAL2; CID承载业务G729","","数量：31586908字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 2543857844字节, 比例: 15.68%","AAL2数量: 1455270602字节, 比例: 57.21%","0000: 08DD; CID编号: 11","(2012-6-25)标准AAL2; CID承载业务G729","","数量：31583382字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 2543857844字节, 比例: 15.68%","AAL2数量: 1455270602字节, 比例: 57.21%","0000: 0B31; CID编号: 11","(2012-6-25)标准AAL2; CID承载业务G729","","数量：31480982字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 2543857844字节, 比例: 15.68%","AAL2数量: 1455270602字节, 比例: 57.21%","0000: 08FE; CID编号: 11","(2012-6-25)标准AAL2; CID承载业务G729","","数量：31587264字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 2543857844字节, 比例: 15.68%","AAL2数量: 1455270602字节, 比例: 57.21%","0000: 08EA; CID编号: 11","(2012-6-25)标准AAL2; CID承载业务G729","","数量：31580956字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 2543857844字节, 比例: 15.68%","AAL2数量: 1455270602字节, 比例: 57.21%","0000: 08B9; CID编号: 11","(2012-6-25)标准AAL2; CID承载业务G729","","数量：31600202字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 2543857844字节, 比例: 15.68%","AAL2数量: 1455270602字节, 比例: 57.21%","0000: 0B2D; CID编号: 11","(2012-6-25)标准AAL2; CID承载业务G729","","数量：31587576字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 2543857844字节, 比例: 15.68%","AAL2数量: 1455270602字节, 比例: 57.21%","0000: 0B2E; CID编号: 11","(2012-6-25)标准AAL2; CID承载业务G729","","数量：31487202字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 2543857844字节, 比例: 15.68%","AAL2数量: 1455270602字节, 比例: 57.21%","0000: 08FF; CID编号: 11","(2012-6-25)标准AAL2; CID承载业务G729","","数量：31582964字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 2543857844字节, 比例: 15.68%","AAL2数量: 1455270602字节, 比例: 57.21%","0000: 08ED; CID编号: 11","(2012-6-25)标准AAL2; CID承载业务G729","","数量：31603108字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 2543857844字节, 比例: 15.68%","AAL2数量: 1455270602字节, 比例: 57.21%","0000: 0AF9; CID编号: 11","(2012-6-25)标准AAL2; CID承载业务G729","","数量：31594250字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 2543857844字节, 比例: 15.68%","AAL2数量: 1455270602字节, 比例: 57.21%","0000: 0B13; CID编号: 11","(2012-6-25)标准AAL2; CID承载业务G729","","数量：31584746字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 2543857844字节, 比例: 15.68%","AAL2数量: 1455270602字节, 比例: 57.21%","0000: 09CE; CID编号: 11","(2012-6-25)标准AAL2; CID承载业务G729","","数量：31576546字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 2543857844字节, 比例: 15.68%","AAL2数量: 1455270602字节, 比例: 57.21%","0000: 09FA; CID编号: 11","(2012-6-25)标准AAL2; CID承载业务G729","","数量：31583060字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 2543857844字节, 比例: 15.68%","AAL2数量: 1455270602字节, 比例: 57.21%","0000: 08C4; CID编号: 11","(2012-6-25)标准AAL2; CID承载业务G729","","数量：31592134字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 2543857844字节, 比例: 15.68%","AAL2数量: 1455270602字节, 比例: 57.21%","0000: 0B20; CID编号: 11","(2012-6-25)标准AAL2; CID承载业务G729","","数量：31585532字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 2543857844字节, 比例: 15.68%","AAL2数量: 1455270602字节, 比例: 57.21%","0000: 0A55; CID编号: 11","(2012-6-25)标准AAL2; CID承载业务G729","","数量：31589190字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 2543857844字节, 比例: 15.68%","AAL2数量: 1455270602字节, 比例: 57.21%","0000: 09ED; CID编号: 11","(2012-6-25)标准AAL2; CID承载业务G729","","数量：31590200字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 2543857844字节, 比例: 15.68%","AAL2数量: 1455270602字节, 比例: 57.21%","0000: 0B10; CID编号: 11","(2012-6-25)标准AAL2; CID承载业务G729","","数量：31602030字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 2543857844字节, 比例: 15.68%","AAL2数量: 1455270602字节, 比例: 57.21%","0000: 09E9; CID编号: 11","(2012-6-25)标准AAL2; CID承载业务G729","","数量：31598300字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 2543857844字节, 比例: 15.68%","AAL2数量: 1455270602字节, 比例: 57.21%","0000: 0608; CID编号: 11","(2012-6-25)标准AAL2; CID承载业务G729","","数量：31596478字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 2543857844字节, 比例: 15.68%","AAL2数量: 1455270602字节, 比例: 57.21%","0000: 09CB; CID编号: 11","(2012-6-25)标准AAL2; CID承载业务G729","","数量：31598618字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 2543857844字节, 比例: 15.68%","AAL2数量: 1455270602字节, 比例: 57.21%","0000: 09CD; CID编号: 11","(2012-6-25)标准AAL2; CID承载业务G729","","数量：31608828字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 2543857844字节, 比例: 15.68%","AAL2数量: 1455270602字节, 比例: 57.21%","0000: 0903; CID编号: 11","(2012-6-25)标准AAL2; CID承载业务G729","","数量：31586558字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 2543857844字节, 比例: 15.68%","AAL2数量: 1455270602字节, 比例: 57.21%","0000: 0B2A; CID编号: 11","(2012-6-25)标准AAL2; CID承载业务G729","","数量：31500378字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 2543857844字节, 比例: 15.68%","AAL2数量: 1455270602字节, 比例: 57.21%","0000: 08F0; CID编号: 11","(2012-6-25)标准AAL2; CID承载业务G729","","数量：31588108字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 2543857844字节, 比例: 15.68%","AAL2数量: 1455270602字节, 比例: 57.21%","0000: 0ABC; CID编号: 11","(2012-6-25)标准AAL2; CID承载业务G729","","数量：31589042字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 2543857844字节, 比例: 15.68%","AAL2数量: 1455270602字节, 比例: 57.21%","0000: 0B55; CID编号: 11","(2012-6-25)标准AAL2; CID承载业务G729","","数量：31599340字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 2543857844字节, 比例: 15.68%","AAL2数量: 1455270602字节, 比例: 57.21%","0000: 08D5; CID编号: 11","(2012-6-25)标准AAL2; CID承载业务G729","","数量：31572470字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 2543857844字节, 比例: 15.68%","AAL2数量: 1455270602字节, 比例: 57.21%","0000: 0985; CID编号: 11","(2012-6-25)标准AAL2; CID承载业务G729","","数量：31599820字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 2543857844字节, 比例: 15.68%","AAL2数量: 1455270602字节, 比例: 57.21%","0000: 08FD; CID编号: 11","(2012-6-25)标准AAL2; CID承载业务G729","","数量：31606302字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 2543857844字节, 比例: 15.68%","AAL2数量: 1455270602字节, 比例: 57.21%","0000: 09F4; CID编号: 11","(2012-6-25)标准AAL2; CID承载业务G729","","数量：31602774字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 2543857844字节, 比例: 15.68%","AAL2数量: 1455270602字节, 比例: 57.21%","0000: 0A56; CID编号: 11","(2012-6-25)标准AAL2; CID承载业务G729","","数量：31594694字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 2543857844字节, 比例: 15.68%","AAL2数量: 1455270602字节, 比例: 57.21%","0000: 0B29; CID编号: 11","(2012-6-25)标准AAL2; CID承载业务G729","","数量：31576618字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 2543857844字节, 比例: 15.68%","AAL2数量: 1455270602字节, 比例: 57.21%","0000: 0A58; CID编号: 11","(2012-6-25)标准AAL2; CID承载业务G729","","数量：31600074字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 2543857844字节, 比例: 15.68%","AAL2数量: 1455270602字节, 比例: 57.21%","0000: 05B9; CID编号: 11","(2012-6-25)标准AAL2; CID承载业务G729","","数量：31599764字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 2543857844字节, 比例: 15.68%","AAL2数量: 1455270602字节, 比例: 57.21%","0000: 09F9; CID编号: 11","(2012-6-25)标准AAL2; CID承载业务G729","","数量：31590056字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 2543857844字节, 比例: 15.68%","AAL2数量: 1455270602字节, 比例: 57.21%","0000: 0B2C; CID编号: 11","(2012-6-25)标准AAL2; CID承载业务G729","","数量：31591284字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 2543857844字节, 比例: 15.68%","AAL2数量: 1455270602字节, 比例: 57.21%","0000: 0351; CID编号: 11","(2012-6-25)标准AAL2; CID承载业务G729","","数量：31592010字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 2543857844字节, 比例: 15.68%","AAL2数量: 1455270602字节, 比例: 57.21%","0000: 09EF; CID编号: 11","(2012-6-25)标准AAL2; CID承载业务G729","","数量：31577990字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 2543857844字节, 比例: 15.68%","AAL2数量: 1455270602字节, 比例: 57.21%","0000: 09BA; CID编号: 11","(2012-6-25)标准AAL2; CID承载业务G729","","数量：31604046字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 2543857844字节, 比例: 15.68%","AAL2数量: 1455270602字节, 比例: 57.21%","0000: 0B38; CID编号: 11","(2012-6-25)标准AAL2; CID承载业务G729","","数量：31597446字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 2543857844字节, 比例: 15.68%","AAL2数量: 1455270602字节, 比例: 57.21%","0000: 0B16; CID编号: 11","(2012-6-25)标准AAL2; CID承载业务G729","","数量：31498558字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 2543857844字节, 比例: 15.68%","AAL2数量: 1455270602字节, 比例: 57.21%","0000: 0B35; CID编号: 11","(2012-6-25)标准AAL2; CID承载业务G729","","数量：31602484字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 2543857844字节, 比例: 15.68%","AAL2数量: 1455270602字节, 比例: 57.21%","0000: 09E8; CID编号: 11","(2012-6-25)标准AAL2; CID承载业务G729","","数量：31588608字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 2543857844字节, 比例: 15.68%","AAL2数量: 1455270602字节, 比例: 57.21%","0000: 0B41; CID编号: 11","(2012-6-25)标准AAL2; CID承载业务G729","","数量：31585334字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 2543857844字节, 比例: 15.68%","AAL2数量: 1455270602字节, 比例: 57.21%","0000: 05F6; CID编号: 11","(2012-6-25)标准AAL2; CID承载业务G729","","数量：31589206字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 2543857844字节, 比例: 15.68%","AAL2数量: 1455270602字节, 比例: 57.21%","0000: 0ABB; CID编号: 11","(2012-6-25)标准AAL2; CID承载业务G729","","数量：31588628字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 2543857844字节, 比例: 15.68%","AAL2数量: 1455270602字节, 比例: 57.21%","0000: 08E7; CID编号: 11","(2012-6-25)标准AAL2; CID承载业务G729","","数量：31582844字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 2543857844字节, 比例: 15.68%","AAL2数量: 1455270602字节, 比例: 57.21%","0000: 0B22; CID编号: 11","(2012-6-25)标准AAL2; CID承载业务G729","","数量：31476932字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 2543857844字节, 比例: 15.68%","AAL2数量: 1455270602字节, 比例: 57.21%","0000: 0B0B; CID编号: 11","(2012-6-25)标准AAL2; CID承载业务G729","","数量：31602054字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 2543857844字节, 比例: 15.68%","AAL2数量: 1455270602字节, 比例: 57.21%","0000: 09F0; CID编号: 11","(2012-6-25)标准AAL2; CID承载业务G729","","数量：31586346字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 2543857844字节, 比例: 15.68%","AAL2数量: 1455270602字节, 比例: 57.21%","0000: 09B5; CID编号: 11","(2012-6-25)标准AAL2; CID承载业务G729","","数量：31587326字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 2543857844字节, 比例: 15.68%","AAL2数量: 1455270602字节, 比例: 57.21%","0000: 0A57; CID编号: 11","(2012-6-25)标准AAL2; CID承载业务G729","","数量：31594864字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 2543857844字节, 比例: 15.68%","AAL2数量: 1455270602字节, 比例: 57.21%","0000: 09EB; CID编号: 11","(2012-6-25)标准AAL2; CID承载业务G729","","数量：31601304字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 2543857844字节, 比例: 15.68%","AAL2数量: 1455270602字节, 比例: 57.21%","0000: 0B58; CID编号: 11","(2012-6-25)标准AAL2; CID承载业务G729","","数量：152708字节, 比例：0.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 2543857844字节, 比例: 15.68%","AAL2数量: 1455270602字节, 比例: 57.21%","0000: 0ADB; CID编号: 11","(2012-6-25)标准AAL2; CID承载业务G729","","数量：61064字节, 比例：0.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 2543857844字节, 比例: 15.68%","AAL2数量: 1455270602字节, 比例: 57.21%","0000: 0ADA; CID编号: 11","(2012-6-25)标准AAL2; CID承载业务G729","","数量：9730692字节, 比例：0.03% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 2543857844字节, 比例: 15.68%","AAL2数量: 1455270602字节, 比例: 57.21%","0000: 0B08; CID编号: 11","(2012-6-25)标准AAL2; CID承载业务G729","","数量：72118字节, 比例：0.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 2543857844字节, 比例: 15.68%","AAL2数量: 1455270602字节, 比例: 57.21%","0000: 0B00; CID编号: 11","(2012-6-25)标准AAL2; CID承载业务G711 PCM U律","","数量：200105444字节, 比例：0.57% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 2543857844字节, 比例: 15.68%","AAL2数量: 1455270602字节, 比例: 57.21%","0000: 0B00; CID编号: 12","(2012-6-25)标准AAL2; CID承载业务G711 PCM U律","","数量：200156132字节, 比例：0.57% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 2543857844字节, 比例: 15.68%","AAL2数量: 1455270602字节, 比例: 57.21%","0000: 0B00; CID编号: 13","(2012-6-25)标准AAL2; CID承载业务G711PCM A律","","数量：200143384字节, 比例：0.57% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 2543857844字节, 比例: 15.68%","AAL2数量: 1455270602字节, 比例: 57.21%","0000: 0B00; CID编号: 14","(2012-6-25)标准AAL2; CID承载业务G711 PCM U律","","数量：200159404字节, 比例：0.57% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 2543857844字节, 比例: 15.68%","AAL2数量: 1455270602字节, 比例: 57.21%","0000: 0B00; CID编号: 15","(2012-6-25)标准AAL2; CID承载业务G711PCM A律","","数量：200177524字节, 比例：0.57% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 2543857844字节, 比例: 15.68%","AAL2数量: 1455270602字节, 比例: 57.21%","0000: 0B00; CID编号: 16","(2012-6-25)标准AAL2; CID承载业务G711 PCM U律","","数量：200203520字节, 比例：0.57% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 2543857844字节, 比例: 15.68%","AAL2数量: 1455270602字节, 比例: 57.21%","0000: 0B00; CID编号: 17","(2012-6-25)标准AAL2; CID承载业务G711 PCM U律","","数量：200197784字节, 比例：0.57% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 2543857844字节, 比例: 15.68%","AAL2数量: 1455270602字节, 比例: 57.21%","0000: 0B00; CID编号: 18","(2012-6-25)标准AAL2; CID承载业务G711 PCM U律","","数量：200191712字节, 比例：0.57% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 2543857844字节, 比例: 15.68%","AAL2数量: 1455270602字节, 比例: 57.21%","0000: 0B00; CID编号: 19","(2012-6-25)标准AAL2; CID承载业务G711 PCM U律","","数量：200189952字节, 比例：0.57% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 2543857844字节, 比例: 15.68%","AAL2数量: 1455270602字节, 比例: 57.21%","0000: 0B00; CID编号: 20","(2012-6-25)标准AAL2; CID承载业务G711 PCM U律","","数量：200185132字节, 比例：0.57% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 2543857844字节, 比例: 15.68%","AAL2数量: 1455270602字节, 比例: 57.21%","0000: 0B00; CID编号: 21","(2012-6-25)标准AAL2; CID承载业务G711 PCM U律","","数量：200197816字节, 比例：0.57% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 2543857844字节, 比例: 15.68%","AAL2数量: 1455270602字节, 比例: 57.21%","0000: 0B00; CID编号: 22","(2012-6-25)标准AAL2; CID承载业务G711PCM A律","","数量：200193100字节, 比例：0.57% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 2543857844字节, 比例: 15.68%","AAL2数量: 1455270602字节, 比例: 57.21%","0000: 0B00; CID编号: 23","(2012-6-25)标准AAL2; CID承载业务G711 PCM U律","","数量：200205488字节, 比例：0.57% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 2543857844字节, 比例: 15.68%","AAL2数量: 1455270602字节, 比例: 57.21%","0000: 0B00; CID编号: 24","(2012-6-25)标准AAL2; CID承载业务G711 PCM U律","","数量：200190484字节, 比例：0.57% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 2543857844字节, 比例: 15.68%","AAL2数量: 1455270602字节, 比例: 57.21%","0000: 0B00; CID编号: 25","(2012-6-25)标准AAL2; CID承载业务G711 PCM U律","","数量：200181732字节, 比例：0.57% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 2543857844字节, 比例: 15.68%","AAL2数量: 1455270602字节, 比例: 57.21%","0000: 0B00; CID编号: 26","(2012-6-25)标准AAL2; CID承载业务G711 PCM U律","","数量：200189056字节, 比例：0.57% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 2543857844字节, 比例: 15.68%","AAL2数量: 1455270602字节, 比例: 57.21%","0000: 0B00; CID编号: 27","(2012-6-25)标准AAL2; CID承载业务G711 PCM U律","","数量：200227528字节, 比例：0.57% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 2543857844字节, 比例: 15.68%","AAL2数量: 1455270602字节, 比例: 57.21%","0000: 0B00; CID编号: 28","(2012-6-25)标准AAL2; CID承载业务G711 PCM U律","","数量：200254212字节, 比例：0.57% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 2543857844字节, 比例: 15.68%","AAL2数量: 1455270602字节, 比例: 57.21%","0000: 0B00; CID编号: 29","(2012-6-25)标准AAL2; CID承载业务G711 PCM U律","","数量：200249744字节, 比例：0.57% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 2543857844字节, 比例: 15.68%","AAL2数量: 1455270602字节, 比例: 57.21%","0000: 0B00; CID编号: 30","(2012-6-25)标准AAL2; CID承载业务G711 PCM U律","","数量：200233504字节, 比例：0.57% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 2543857844字节, 比例: 15.68%","AAL2数量: 1455270602字节, 比例: 57.21%","0000: 0B00; CID编号: 31","(2012-6-25)标准AAL2; CID承载业务G711 PCM U律","","数量：200242508字节, 比例：0.57% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 2543857844字节, 比例: 15.68%","AAL2数量: 1455270602字节, 比例: 57.21%","0000: 0B00; CID编号: 32","(2012-6-25)标准AAL2; CID承载业务G711 PCM U律","","数量：200082684字节, 比例：0.57% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 2543857844字节, 比例: 15.68%","AAL2数量: 1455270602字节, 比例: 57.21%","0000: 0B00; CID编号: 33","(2012-6-25)标准AAL2; CID承载业务G711 PCM U律","","数量：200059476字节, 比例：0.57% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 2543857844字节, 比例: 15.68%","AAL2数量: 1455270602字节, 比例: 57.21%","0000: 0B00; CID编号: 34","(2012-6-25)标准AAL2; CID承载业务G711 PCM U律","","数量：200009268字节, 比例：0.57% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 2543857844字节, 比例: 15.68%","AAL2数量: 1455270602字节, 比例: 57.21%","0000: 08BD; CID编号: 11","(2012-6-25)标准AAL2; CID承载业务G711 PCM U律","","数量：200065828字节, 比例：0.57% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 2543857844字节, 比例: 15.68%","AAL2数量: 1455270602字节, 比例: 57.21%","0000: 08BD; CID编号: 12","(2012-6-25)标准AAL2; CID承载业务G711 PCM U律","","数量：200103580字节, 比例：0.57% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 2543857844字节, 比例: 15.68%","AAL2数量: 1455270602字节, 比例: 57.21%","0000: 08BD; CID编号: 13","(2012-6-25)标准AAL2; CID承载业务G711 PCM U律","","数量：200112548字节, 比例：0.57% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 2543857844字节, 比例: 15.68%","AAL2数量: 1455270602字节, 比例: 57.21%","0000: 08BD; CID编号: 14","(2012-6-25)标准AAL2; CID承载业务G711 PCM U律","","数量：200122300字节, 比例：0.57% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 2543857844字节, 比例: 15.68%","AAL2数量: 1455270602字节, 比例: 57.21%","0000: 08BD; CID编号: 15","(2012-6-25)标准AAL2; CID承载业务G711 PCM U律","","数量：200140524字节, 比例：0.57% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 2543857844字节, 比例: 15.68%","AAL2数量: 1455270602字节, 比例: 57.21%","0000: 08BD; CID编号: 16","(2012-6-25)标准AAL2; CID承载业务G711 PCM U律","","数量：200158248字节, 比例：0.57% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 2543857844字节, 比例: 15.68%","AAL2数量: 1455270602字节, 比例: 57.21%","0000: 08BD; CID编号: 17","(2012-6-25)标准AAL2; CID承载业务G711 PCM U律","","数量：200158064字节, 比例：0.57% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 2543857844字节, 比例: 15.68%","AAL2数量: 1455270602字节, 比例: 57.21%","0000: 08BD; CID编号: 18","(2012-6-25)标准AAL2; CID承载业务G711 PCM U律","","数量：200170180字节, 比例：0.57% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 2543857844字节, 比例: 15.68%","AAL2数量: 1455270602字节, 比例: 57.21%","0000: 08BD; CID编号: 19","(2012-6-25)标准AAL2; CID承载业务G711 PCM U律","","数量：200175284字节, 比例：0.57% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 2543857844字节, 比例: 15.68%","AAL2数量: 1455270602字节, 比例: 57.21%","0000: 08BD; CID编号: 20","(2012-6-25)标准AAL2; CID承载业务G711 PCM U律","","数量：200106856字节, 比例：0.57% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 2543857844字节, 比例: 15.68%","AAL2数量: 1455270602字节, 比例: 57.21%","0000: 08BD; CID编号: 21","(2012-6-25)标准AAL2; CID承载业务G711 PCM U律","","数量：200170732字节, 比例：0.57% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 2543857844字节, 比例: 15.68%","AAL2数量: 1455270602字节, 比例: 57.21%","0000: 08BD; CID编号: 22","(2012-6-25)标准AAL2; CID承载业务G711 PCM U律","","数量：200167260字节, 比例：0.57% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 2543857844字节, 比例: 15.68%","AAL2数量: 1455270602字节, 比例: 57.21%","0000: 08BD; CID编号: 23","(2012-6-25)标准AAL2; CID承载业务G711 PCM U律","","数量：200139248字节, 比例：0.57% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 2543857844字节, 比例: 15.68%","AAL2数量: 1455270602字节, 比例: 57.21%","0000: 08BD; CID编号: 24","(2012-6-25)标准AAL2; CID承载业务G711 PCM U律","","数量：200173584字节, 比例：0.57% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 2543857844字节, 比例: 15.68%","AAL2数量: 1455270602字节, 比例: 57.21%","0000: 08BD; CID编号: 25","(2012-6-25)标准AAL2; CID承载业务G711 PCM U律","","数量：200168116字节, 比例：0.57% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 2543857844字节, 比例: 15.68%","AAL2数量: 1455270602字节, 比例: 57.21%","0000: 08BD; CID编号: 26","(2012-6-25)标准AAL2; CID承载业务G711 PCM U律","","数量：200177976字节, 比例：0.57% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 2543857844字节, 比例: 15.68%","AAL2数量: 1455270602字节, 比例: 57.21%","0000: 08BD; CID编号: 27","(2012-6-25)标准AAL2; CID承载业务G711 PCM U律","","数量：200206588字节, 比例：0.57% ","",""
