"SPE号","ATM数据","百分比","适配层/百分比例","VPI/VCI","承载格式","协议/端口","比例","主要IP","主要用户"
"第1个STS SPE(45M)","有效数据","AAL数量: 5038753356字节, 比例: 28.31%","AAL2数量: 2528182942字节, 比例: 50.17%","0000: 09F1; CID编号: 13","(2012-12-12)标准AAL2; CID承载业务G711 PCM U律","","数量：750225460字节, 比例：1.24% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 5038753356字节, 比例: 28.31%","AAL2数量: 2528182942字节, 比例: 50.17%","0000: 09F1; CID编号: 14","(2012-12-12)标准AAL2; CID承载业务G711 PCM U律","","数量：750212144字节, 比例：1.24% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 5038753356字节, 比例: 28.31%","AAL2数量: 2528182942字节, 比例: 50.17%","0000: 09F1; CID编号: 15","(2012-12-12)标准AAL2; CID承载业务G711 PCM U律","","数量：750344248字节, 比例：1.24% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 5038753356字节, 比例: 28.31%","AAL2数量: 2528182942字节, 比例: 50.17%","0000: 09F1; CID编号: 16","(2012-12-12)标准AAL2; CID承载业务G711 PCM U律","","数量：750264416字节, 比例：1.24% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 5038753356字节, 比例: 28.31%","AAL2数量: 2528182942字节, 比例: 50.17%","0000: 09F1; CID编号: 17","(2012-12-12)标准AAL2; CID承载业务G711 PCM U律","","数量：750270416字节, 比例：1.24% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 5038753356字节, 比例: 28.31%","AAL2数量: 2528182942字节, 比例: 50.17%","0000: 09F1; CID编号: 18","(2012-12-12)标准AAL2; CID承载业务G711 PCM U律","","数量：750288076字节, 比例：1.24% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 5038753356字节, 比例: 28.31%","AAL2数量: 2528182942字节, 比例: 50.17%","0000: 09F1; CID编号: 19","(2012-12-12)标准AAL2; CID承载业务G711 PCM U律","","数量：750310028字节, 比例：1.24% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 5038753356字节, 比例: 28.31%","AAL2数量: 2528182942字节, 比例: 50.17%","0000: 09F1; CID编号: 20","(2012-12-12)标准AAL2; CID承载业务G711 PCM U律","","数量：750251864字节, 比例：1.24% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 5038753356字节, 比例: 28.31%","AAL2数量: 2528182942字节, 比例: 50.17%","0000: 09F1; CID编号: 21","(2012-12-12)标准AAL2; CID承载业务G711 PCM U律","","数量：750249816字节, 比例：1.24% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 5038753356字节, 比例: 28.31%","AAL2数量: 2528182942字节, 比例: 50.17%","0000: 09F1; CID编号: 22","(2012-12-12)标准AAL2; CID承载业务G711 PCM U律","","数量：750308184字节, 比例：1.24% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 5038753356字节, 比例: 28.31%","AAL2数量: 2528182942字节, 比例: 50.17%","0000: 09F1; CID编号: 23","(2012-12-12)标准AAL2; CID承载业务G711 PCM U律","","数量：750287248字节, 比例：1.24% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 5038753356字节, 比例: 28.31%","AAL2数量: 2528182942字节, 比例: 50.17%","0000: 09F1; CID编号: 24","(2012-12-12)标准AAL2; CID承载业务G711 PCM U律","","数量：750261144字节, 比例：1.24% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 5038753356字节, 比例: 28.31%","AAL2数量: 2528182942字节, 比例: 50.17%","0000: 09F1; CID编号: 25","(2012-12-12)标准AAL2; CID承载业务G711 PCM U律","","数量：750295272字节, 比例：1.24% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 5038753356字节, 比例: 28.31%","AAL2数量: 2528182942字节, 比例: 50.17%","0000: 09F1; CID编号: 26","(2012-12-12)标准AAL2; CID承载业务G711 PCM U律","","数量：750263888字节, 比例：1.24% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 5038753356字节, 比例: 28.31%","AAL2数量: 2528182942字节, 比例: 50.17%","0000: 09F1; CID编号: 27","(2012-12-12)标准AAL2; CID承载业务G711 PCM U律","","数量：750257268字节, 比例：1.24% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 5038753356字节, 比例: 28.31%","AAL2数量: 2528182942字节, 比例: 50.17%","0000: 09F1; CID编号: 28","(2012-12-12)标准AAL2; CID承载业务G711 PCM U律","","数量：750270324字节, 比例：1.24% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 5038753356字节, 比例: 28.31%","AAL2数量: 2528182942字节, 比例: 50.17%","0000: 09F1; CID编号: 29","(2012-12-12)标准AAL2; CID承载业务G711 PCM U律","","数量：750275048字节, 比例：1.24% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 5038753356字节, 比例: 28.31%","AAL2数量: 2528182942字节, 比例: 50.17%","0000: 09F1; CID编号: 30","(2012-12-12)标准AAL2; CID承载业务G711 PCM U律","","数量：750286380字节, 比例：1.24% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 5038753356字节, 比例: 28.31%","AAL2数量: 2528182942字节, 比例: 50.17%","0000: 09F1; CID编号: 31","(2012-12-12)标准AAL2; CID承载业务G711 PCM U律","","数量：750295004字节, 比例：1.24% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 5038753356字节, 比例: 28.31%","AAL2数量: 2528182942字节, 比例: 50.17%","0000: 09F1; CID编号: 32","(2012-12-12)标准AAL2; CID承载业务G711 PCM U律","","数量：750231452字节, 比例：1.24% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 5038753356字节, 比例: 28.31%","AAL2数量: 2528182942字节, 比例: 50.17%","0000: 09F1; CID编号: 33","(2012-12-12)标准AAL2; CID承载业务G711 PCM U律","","数量：750192756字节, 比例：1.24% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 5038753356字节, 比例: 28.31%","AAL2数量: 2528182942字节, 比例: 50.17%","0000: 09F1; CID编号: 34","(2012-12-12)标准AAL2; CID承载业务G711 PCM U律","","数量：750192248字节, 比例：1.24% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 5038753356字节, 比例: 28.31%","AAL2数量: 2528182942字节, 比例: 50.17%","0000: 0711; CID编号: 11","(2012-12-12)标准AAL2; CID承载业务G711 PCM U律","","数量：750201520字节, 比例：1.24% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 5038753356字节, 比例: 28.31%","AAL2数量: 2528182942字节, 比例: 50.17%","0000: 0709; CID编号: 11","(2012-12-12)标准AAL2; CID承载业务G711 PCM U律","","数量：750502412字节, 比例：1.24% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 5038753356字节, 比例: 28.31%","AAL2数量: 2528182942字节, 比例: 50.17%","0000: 79C1; CID编号: 11","(2012-12-12)标准AAL2; CID承载业务G729","","数量：119426486字节, 比例：0.20% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 5038753356字节, 比例: 28.31%","AAL2数量: 2528182942字节, 比例: 50.17%","0000: 06CC; CID编号: 11","(2012-12-12)标准AAL2; CID承载业务G729","","数量：119253842字节, 比例：0.20% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 5038753356字节, 比例: 28.31%","AAL2数量: 2528182942字节, 比例: 50.17%","0000: 79C4; CID编号: 11","(2012-12-12)标准AAL2; CID承载业务G729","","数量：119424858字节, 比例：0.20% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 5038753356字节, 比例: 28.31%","AAL2数量: 2528182942字节, 比例: 50.17%","0000: 023C; CID编号: 11","(2012-12-12)标准AAL2; CID承载业务G729","","数量：119435916字节, 比例：0.20% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 5038753356字节, 比例: 28.31%","AAL2数量: 2528182942字节, 比例: 50.17%","0000: 01F2; CID编号: 11","(2012-12-12)标准AAL2; CID承载业务G729","","数量：119442748字节, 比例：0.20% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 5038753356字节, 比例: 28.31%","AAL2数量: 2528182942字节, 比例: 50.17%","0000: 0238; CID编号: 11","(2012-12-12)标准AAL2; CID承载业务G711 PCM U律","","数量：750526056字节, 比例：1.24% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 5038753356字节, 比例: 28.31%","AAL2数量: 2528182942字节, 比例: 50.17%","0000: 09EC; CID编号: 11","(2012-12-12)标准AAL2; CID承载业务G729","","数量：119436446字节, 比例：0.20% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 5038753356字节, 比例: 28.31%","AAL2数量: 2528182942字节, 比例: 50.17%","0000: 01FE; CID编号: 11","(2012-12-12)标准AAL2; CID承载业务G729","","数量：119437168字节, 比例：0.20% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 5038753356字节, 比例: 28.31%","AAL2数量: 2528182942字节, 比例: 50.17%","0000: 1768; CID编号: 11","(2012-12-12)标准AAL2; CID承载业务G729","","数量：119429212字节, 比例：0.20% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 5038753356字节, 比例: 28.31%","AAL2数量: 2528182942字节, 比例: 50.17%","0000: 79C9; CID编号: 11","(2012-12-12)标准AAL2; CID承载业务G729","","数量：119425774字节, 比例：0.20% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 5038753356字节, 比例: 28.31%","AAL2数量: 2528182942字节, 比例: 50.17%","0000: 01F1; CID编号: 11","(2012-12-12)标准AAL2; CID承载业务G729","","数量：119438860字节, 比例：0.20% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 5038753356字节, 比例: 28.31%","AAL2数量: 2528182942字节, 比例: 50.17%","0000: 09F5; CID编号: 11","(2012-12-12)标准AAL2; CID承载业务G729","","数量：119408816字节, 比例：0.20% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 5038753356字节, 比例: 28.31%","AAL2数量: 2528182942字节, 比例: 50.17%","0000: 1766; CID编号: 11","(2012-12-12)标准AAL2; CID承载业务G729","","数量：119423230字节, 比例：0.20% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 5038753356字节, 比例: 28.31%","AAL2数量: 2528182942字节, 比例: 50.17%","0000: 09ED; CID编号: 11","(2012-12-12)标准AAL2; CID承载业务G729","","数量：119408306字节, 比例：0.20% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 5038753356字节, 比例: 28.31%","AAL2数量: 2528182942字节, 比例: 50.17%","0000: 09EE; CID编号: 11","(2012-12-12)标准AAL2; CID承载业务G729","","数量：119439540字节, 比例：0.20% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 5038753356字节, 比例: 28.31%","AAL2数量: 2528182942字节, 比例: 50.17%","0000: 4C9E; CID编号: 11","(2012-12-12)标准AAL2; CID承载业务G729","","数量：119372338字节, 比例：0.20% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 5038753356字节, 比例: 28.31%","AAL2数量: 2528182942字节, 比例: 50.17%","0000: 023E; CID编号: 11","(2012-12-12)标准AAL2; CID承载业务G729","","数量：119443536字节, 比例：0.20% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 5038753356字节, 比例: 28.31%","AAL2数量: 2528182942字节, 比例: 50.17%","0000: 4C9D; CID编号: 11","(2012-12-12)标准AAL2; CID承载业务G729","","数量：119391930字节, 比例：0.20% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 5038753356字节, 比例: 28.31%","AAL2数量: 2528182942字节, 比例: 50.17%","0000: 4C9C; CID编号: 11","(2012-12-12)标准AAL2; CID承载业务G729","","数量：119383976字节, 比例：0.20% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 5038753356字节, 比例: 28.31%","AAL2数量: 2528182942字节, 比例: 50.17%","0000: 1943; CID编号: 11","(2012-12-12)标准AAL2; CID承载业务G729","","数量：119425152字节, 比例：0.20% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 5038753356字节, 比例: 28.31%","AAL2数量: 2528182942字节, 比例: 50.17%","0000: 004C; CID编号: 11","(2012-12-12)标准AAL2; CID承载业务G729","","数量：119447190字节, 比例：0.20% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 5038753356字节, 比例: 28.31%","AAL2数量: 2528182942字节, 比例: 50.17%","0000: 79CB; CID编号: 11","(2012-12-12)标准AAL2; CID承载业务G729","","数量：119379322字节, 比例：0.20% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 5038753356字节, 比例: 28.31%","AAL2数量: 2528182942字节, 比例: 50.17%","0000: 01F4; CID编号: 11","(2012-12-12)标准AAL2; CID承载业务G729","","数量：119436730字节, 比例：0.20% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 5038753356字节, 比例: 28.31%","AAL2数量: 2528182942字节, 比例: 50.17%","0000: 01F8; CID编号: 11","(2012-12-12)标准AAL2; CID承载业务G729","","数量：119442030字节, 比例：0.20% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 5038753356字节, 比例: 28.31%","AAL2数量: 2528182942字节, 比例: 50.17%","0000: 01F7; CID编号: 11","(2012-12-12)标准AAL2; CID承载业务G729","","数量：119438042字节, 比例：0.20% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 5038753356字节, 比例: 28.31%","AAL2数量: 2528182942字节, 比例: 50.17%","0000: 79C7; CID编号: 11","(2012-12-12)标准AAL2; CID承载业务G729","","数量：119423870字节, 比例：0.20% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 5038753356字节, 比例: 28.31%","AAL2数量: 2528182942字节, 比例: 50.17%","0000: 01F0; CID编号: 11","(2012-12-12)标准AAL2; CID承载业务G729","","数量：119430208字节, 比例：0.20% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 5038753356字节, 比例: 28.31%","AAL2数量: 2528182942字节, 比例: 50.17%","0000: 4C81; CID编号: 11","(2012-12-12)标准AAL2; CID承载业务G729","","数量：119431334字节, 比例：0.20% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 5038753356字节, 比例: 28.31%","AAL2数量: 2528182942字节, 比例: 50.17%","0000: 002F; CID编号: 11","(2012-12-12)标准AAL2; CID承载业务G729","","数量：119437152字节, 比例：0.20% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 5038753356字节, 比例: 28.31%","AAL2数量: 2528182942字节, 比例: 50.17%","0000: 79C3; CID编号: 11","(2012-12-12)标准AAL2; CID承载业务G729","","数量：119424384字节, 比例：0.20% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 5038753356字节, 比例: 28.31%","AAL2数量: 2528182942字节, 比例: 50.17%","0000: 023D; CID编号: 11","(2012-12-12)标准AAL2; CID承载业务G729","","数量：119440958字节, 比例：0.20% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 5038753356字节, 比例: 28.31%","AAL2数量: 2528182942字节, 比例: 50.17%","0000: 0DC1; CID编号: 11","(2012-12-12)标准AAL2; CID承载业务G729","","数量：119436704字节, 比例：0.20% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 5038753356字节, 比例: 28.31%","AAL2数量: 2528182942字节, 比例: 50.17%","0000: 79C2; CID编号: 11","(2012-12-12)标准AAL2; CID承载业务G729","","数量：119425368字节, 比例：0.20% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 5038753356字节, 比例: 28.31%","AAL2数量: 2528182942字节, 比例: 50.17%","0000: 0710; CID编号: 11","(2012-12-12)标准AAL2; CID承载业务G729","","数量：119436318字节, 比例：0.20% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 5038753356字节, 比例: 28.31%","AAL2数量: 2528182942字节, 比例: 50.17%","0000: 023A; CID编号: 11","(2012-12-12)标准AAL2; CID承载业务G729","","数量：119439974字节, 比例：0.20% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 5038753356字节, 比例: 28.31%","AAL2数量: 2528182942字节, 比例: 50.17%","0000: 023B; CID编号: 11","(2012-12-12)标准AAL2; CID承载业务G729","","数量：119440162字节, 比例：0.20% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 5038753356字节, 比例: 28.31%","AAL2数量: 2528182942字节, 比例: 50.17%","0000: 0239; CID编号: 11","(2012-12-12)标准AAL2; CID承载业务G729","","数量：119437966字节, 比例：0.20% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 5038753356字节, 比例: 28.31%","AAL2数量: 2528182942字节, 比例: 50.17%","0000: 79C6; CID编号: 11","(2012-12-12)标准AAL2; CID承载业务G729","","数量：119429720字节, 比例：0.20% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 5038753356字节, 比例: 28.31%","AAL2数量: 2528182942字节, 比例: 50.17%","0000: 09F6; CID编号: 11","(2012-12-12)标准AAL2; CID承载业务G729","","数量：66980950字节, 比例：0.11% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 5038753356字节, 比例: 28.31%","AAL2数量: 2528182942字节, 比例: 50.17%","0000: 0237; CID编号: 11","(2012-12-12)标准AAL2; CID承载业务G711 PCM U律","","数量：750519180字节, 比例：1.24% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 5038753356字节, 比例: 28.31%","AAL2数量: 2528182942字节, 比例: 50.17%","0000: 0237; CID编号: 12","(2012-12-12)标准AAL2; CID承载业务G711 PCM U律","","数量：750530536字节, 比例：1.24% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 5038753356字节, 比例: 28.31%","AAL2数量: 2528182942字节, 比例: 50.17%","0000: 0237; CID编号: 13","(2012-12-12)标准AAL2; CID承载业务G711 PCM U律","","数量：750533680字节, 比例：1.24% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 5038753356字节, 比例: 28.31%","AAL2数量: 2528182942字节, 比例: 50.17%","0000: 0237; CID编号: 14","(2012-12-12)标准AAL2; CID承载业务G711 PCM U律","","数量：750525980字节, 比例：1.24% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 5038753356字节, 比例: 28.31%","AAL2数量: 2528182942字节, 比例: 50.17%","0000: 0237; CID编号: 15","(2012-12-12)标准AAL2; CID承载业务G711 PCM U律","","数量：750538284字节, 比例：1.24% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 5038753356字节, 比例: 28.31%","AAL2数量: 2528182942字节, 比例: 50.17%","0000: 0237; CID编号: 16","(2012-12-12)标准AAL2; CID承载业务G711 PCM U律","","数量：750523940字节, 比例：1.24% ","",""
