"SPE号","ATM数据","百分比","适配层/百分比例","VPI/VCI","承载格式","协议/端口","比例","主要IP","主要用户"
"STM-1 SPE(155M)","有效数据","AAL数量: 149776664字节, 比例: 1.52%","AAL2数量: 48132740字节, 比例: 32.14%","0000: 03EA; CID编号: 11","(2012-6-11)标准AAL2; CID承载业务G729","","数量：1022428字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 149776664字节, 比例: 1.52%","AAL2数量: 48132740字节, 比例: 32.14%","0000: 01CD; CID编号: 11","(2012-6-11)标准AAL2; CID承载业务G729","","数量：1019198字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 149776664字节, 比例: 1.52%","AAL2数量: 48132740字节, 比例: 32.14%","0000: 01D3; CID编号: 11","(2012-6-11)标准AAL2; CID承载业务G729","","数量：1021594字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 149776664字节, 比例: 1.52%","AAL2数量: 48132740字节, 比例: 32.14%","0000: 0350; CID编号: 11","(2012-6-11)标准AAL2; CID承载业务G729","","数量：1018528字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 149776664字节, 比例: 1.52%","AAL2数量: 48132740字节, 比例: 32.14%","0000: 04A3; CID编号: 11","(2012-6-11)标准AAL2; CID承载业务G729","","数量：1021578字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 149776664字节, 比例: 1.52%","AAL2数量: 48132740字节, 比例: 32.14%","0000: 01BE; CID编号: 11","(2012-6-11)标准AAL2; CID承载业务G729","","数量：490132字节, 比例：0.04% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 149776664字节, 比例: 1.52%","AAL2数量: 48132740字节, 比例: 32.14%","0000: 03DA; CID编号: 11","(2012-6-11)标准AAL2; CID承载业务G729","","数量：1052404字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 149776664字节, 比例: 1.52%","AAL2数量: 48132740字节, 比例: 32.14%","0000: 03E0; CID编号: 11","(2012-6-11)标准AAL2; CID承载业务G729","","数量：1029498字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 149776664字节, 比例: 1.52%","AAL2数量: 48132740字节, 比例: 32.14%","0000: 03E0; CID编号: 12","(2012-6-11)标准AAL2; CID承载业务G729","","数量：1031186字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 149776664字节, 比例: 1.52%","AAL2数量: 48132740字节, 比例: 32.14%","0000: 03BC; CID编号: 11","(2012-6-11)标准AAL2; CID承载业务G729","","数量：1018812字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 149776664字节, 比例: 1.52%","AAL2数量: 48132740字节, 比例: 32.14%","0000: 051E; CID编号: 11","(2012-6-11)标准AAL2; CID承载业务G729","","数量：1019184字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 149776664字节, 比例: 1.52%","AAL2数量: 48132740字节, 比例: 32.14%","0000: 0528; CID编号: 11","(2012-6-11)标准AAL2; CID承载业务G729","","数量：1024610字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 149776664字节, 比例: 1.52%","AAL2数量: 48132740字节, 比例: 32.14%","0000: 049E; CID编号: 11","(2012-6-11)标准AAL2; CID承载业务G729","","数量：1018386字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 149776664字节, 比例: 1.52%","AAL2数量: 48132740字节, 比例: 32.14%","0000: 0527; CID编号: 11","(2012-6-11)标准AAL2; CID承载业务G729","","数量：1019360字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 149776664字节, 比例: 1.52%","AAL2数量: 48132740字节, 比例: 32.14%","0000: 01FC; CID编号: 11","(2012-6-11)标准AAL2; CID承载业务G729","","数量：1019428字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 149776664字节, 比例: 1.52%","AAL2数量: 48132740字节, 比例: 32.14%","0000: 0502; CID编号: 11","(2012-6-11)标准AAL2; CID承载业务G729","","数量：1021106字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 149776664字节, 比例: 1.52%","AAL2数量: 48132740字节, 比例: 32.14%","0000: 0501; CID编号: 11","(2012-6-11)标准AAL2; CID承载业务G729","","数量：1023472字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 149776664字节, 比例: 1.52%","AAL2数量: 48132740字节, 比例: 32.14%","0000: 0351; CID编号: 11","(2012-6-11)标准AAL2; CID承载业务G729","","数量：1019732字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 149776664字节, 比例: 1.52%","AAL2数量: 48132740字节, 比例: 32.14%","0000: 03CC; CID编号: 11","(2012-6-11)标准AAL2; CID承载业务G729","","数量：1015884字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 149776664字节, 比例: 1.52%","AAL2数量: 48132740字节, 比例: 32.14%","0000: 0519; CID编号: 11","(2012-6-11)标准AAL2; CID承载业务G729","","数量：1020638字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 149776664字节, 比例: 1.52%","AAL2数量: 48132740字节, 比例: 32.14%","0000: 00FE; CID编号: 11","(2012-6-11)标准AAL2; CID承载业务G729","","数量：1021704字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 149776664字节, 比例: 1.52%","AAL2数量: 48132740字节, 比例: 32.14%","0000: 03D9; CID编号: 11","(2012-6-11)标准AAL2; CID承载业务G729","","数量：1018164字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 149776664字节, 比例: 1.52%","AAL2数量: 48132740字节, 比例: 32.14%","0000: 03EE; CID编号: 11","(2012-6-11)标准AAL2; CID承载业务G729","","数量：1018522字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 149776664字节, 比例: 1.52%","AAL2数量: 48132740字节, 比例: 32.14%","0000: 01D6; CID编号: 11","(2012-6-11)标准AAL2; CID承载业务G729","","数量：1019054字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 149776664字节, 比例: 1.52%","AAL2数量: 48132740字节, 比例: 32.14%","0000: 03D6; CID编号: 11","(2012-6-11)标准AAL2; CID承载业务G729","","数量：1022714字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 149776664字节, 比例: 1.52%","AAL2数量: 48132740字节, 比例: 32.14%","0000: 03DC; CID编号: 11","(2012-6-11)标准AAL2; CID承载业务G729","","数量：1021144字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 149776664字节, 比例: 1.52%","AAL2数量: 48132740字节, 比例: 32.14%","0000: 051C; CID编号: 11","(2012-6-11)标准AAL2; CID承载业务G729","","数量：1022278字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 149776664字节, 比例: 1.52%","AAL2数量: 48132740字节, 比例: 32.14%","0000: 04FF; CID编号: 11","(2012-6-11)标准AAL2; CID承载业务G729","","数量：1021734字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 149776664字节, 比例: 1.52%","AAL2数量: 48132740字节, 比例: 32.14%","0000: 0522; CID编号: 11","(2012-6-11)标准AAL2; CID承载业务G729","","数量：1021042字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 149776664字节, 比例: 1.52%","AAL2数量: 48132740字节, 比例: 32.14%","0000: 03CD; CID编号: 11","(2012-6-11)标准AAL2; CID承载业务G729","","数量：1024378字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 149776664字节, 比例: 1.52%","AAL2数量: 48132740字节, 比例: 32.14%","0000: 00FD; CID编号: 11","(2012-6-11)标准AAL2; CID承载业务G729","","数量：1020194字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 149776664字节, 比例: 1.52%","AAL2数量: 48132740字节, 比例: 32.14%","0000: 03D8; CID编号: 11","(2012-6-11)标准AAL2; CID承载业务G729","","数量：1018950字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 149776664字节, 比例: 1.52%","AAL2数量: 48132740字节, 比例: 32.14%","0000: 03E2; CID编号: 11","(2012-6-11)标准AAL2; CID承载业务G729","","数量：1018004字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 149776664字节, 比例: 1.52%","AAL2数量: 48132740字节, 比例: 32.14%","0000: 0515; CID编号: 11","(2012-6-11)标准AAL2; CID承载业务G729","","数量：1021070字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 149776664字节, 比例: 1.52%","AAL2数量: 48132740字节, 比例: 32.14%","0000: 01E2; CID编号: 11","(2012-6-11)标准AAL2; CID承载业务G729","","数量：36318字节, 比例：0.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 149776664字节, 比例: 1.52%","AAL2数量: 48132740字节, 比例: 32.14%","0000: 00FC; CID编号: 11","(2012-6-11)标准AAL2; CID承载业务G711 PCM U律","","数量：2509348字节, 比例：0.22% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 149776664字节, 比例: 1.52%","AAL2数量: 48132740字节, 比例: 32.14%","0000: 00FC; CID编号: 12","(2012-6-11)标准AAL2; CID承载业务G711 PCM U律","","数量：2514128字节, 比例：0.22% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 149776664字节, 比例: 1.52%","AAL2数量: 48132740字节, 比例: 32.14%","0000: 00FC; CID编号: 13","(2012-6-11)标准AAL2; CID承载业务G711 PCM U律","","数量：2512620字节, 比例：0.22% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 149776664字节, 比例: 1.52%","AAL2数量: 48132740字节, 比例: 32.14%","0000: 00FC; CID编号: 14","(2012-6-11)标准AAL2; CID承载业务G711 PCM U律","","数量：2513764字节, 比例：0.22% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 149776664字节, 比例: 1.52%","AAL2数量: 48132740字节, 比例: 32.14%","0000: 00FC; CID编号: 15","(2012-6-11)标准AAL2; CID承载业务G711 PCM U律","","数量：2513984字节, 比例：0.22% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 149776664字节, 比例: 1.52%","AAL2数量: 48132740字节, 比例: 32.14%","0000: 00FC; CID编号: 16","(2012-6-11)标准AAL2; CID承载业务G711 PCM U律","","数量：2513132字节, 比例：0.22% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 149776664字节, 比例: 1.52%","AAL2数量: 48132740字节, 比例: 32.14%","0000: 00FC; CID编号: 17","(2012-6-11)标准AAL2; CID承载业务G711 PCM U律","","数量：2515200字节, 比例：0.22% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 149776664字节, 比例: 1.52%","AAL2数量: 48132740字节, 比例: 32.14%","0000: 00FC; CID编号: 18","(2012-6-11)标准AAL2; CID承载业务G711 PCM U律","","数量：2511936字节, 比例：0.22% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 149776664字节, 比例: 1.52%","AAL2数量: 48132740字节, 比例: 32.14%","0000: 00FC; CID编号: 19","(2012-6-11)标准AAL2; CID承载业务G711 PCM U律","","数量：2516388字节, 比例：0.22% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 149776664字节, 比例: 1.52%","AAL2数量: 48132740字节, 比例: 32.14%","0000: 00FC; CID编号: 20","(2012-6-11)标准AAL2; CID承载业务G711 PCM U律","","数量：2514680字节, 比例：0.22% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 149776664字节, 比例: 1.52%","AAL2数量: 48132740字节, 比例: 32.14%","0000: 00FC; CID编号: 21","(2012-6-11)标准AAL2; CID承载业务G711 PCM U律","","数量：2513728字节, 比例：0.22% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 149776664字节, 比例: 1.52%","AAL2数量: 48132740字节, 比例: 32.14%","0000: 00FC; CID编号: 22","(2012-6-11)标准AAL2; CID承载业务G711 PCM U律","","数量：2514204字节, 比例：0.22% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 149776664字节, 比例: 1.52%","AAL2数量: 48132740字节, 比例: 32.14%","0000: 00FC; CID编号: 23","(2012-6-11)标准AAL2; CID承载业务G711 PCM U律","","数量：2517356字节, 比例：0.22% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 149776664字节, 比例: 1.52%","AAL2数量: 48132740字节, 比例: 32.14%","0000: 00FC; CID编号: 24","(2012-6-11)标准AAL2; CID承载业务G711 PCM U律","","数量：2514092字节, 比例：0.22% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 149776664字节, 比例: 1.52%","AAL2数量: 48132740字节, 比例: 32.14%","0000: 00FC; CID编号: 25","(2012-6-11)标准AAL2; CID承载业务G711 PCM U律","","数量：2513492字节, 比例：0.22% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 149776664字节, 比例: 1.52%","AAL2数量: 48132740字节, 比例: 32.14%","0000: 00FC; CID编号: 26","(2012-6-11)标准AAL2; CID承载业务G711 PCM U律","","数量：2515132字节, 比例：0.22% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 149776664字节, 比例: 1.52%","AAL2数量: 48132740字节, 比例: 32.14%","0000: 00FC; CID编号: 27","(2012-6-11)标准AAL2; CID承载业务G711 PCM U律","","数量：2514320字节, 比例：0.22% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 149776664字节, 比例: 1.52%","AAL2数量: 48132740字节, 比例: 32.14%","0000: 00FC; CID编号: 28","(2012-6-11)标准AAL2; CID承载业务G711 PCM U律","","数量：2053416字节, 比例：0.18% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 149776664字节, 比例: 1.52%","AAL2数量: 48132740字节, 比例: 32.14%","0000: 00FC; CID编号: 29","(2012-6-11)标准AAL2; CID承载业务G711 PCM U律","","数量：2517064字节, 比例：0.22% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 149776664字节, 比例: 1.52%","AAL2数量: 48132740字节, 比例: 32.14%","0000: 00FC; CID编号: 30","(2012-6-11)标准AAL2; CID承载业务G711 PCM U律","","数量：2517460字节, 比例：0.22% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 149776664字节, 比例: 1.52%","AAL2数量: 48132740字节, 比例: 32.14%","0000: 00FC; CID编号: 31","(2012-6-11)标准AAL2; CID承载业务G711 PCM U律","","数量：2517752字节, 比例：0.22% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 149776664字节, 比例: 1.52%","AAL2数量: 48132740字节, 比例: 32.14%","0000: 00FC; CID编号: 32","(2012-6-11)标准AAL2; CID承载业务G711 PCM U律","","数量：2510852字节, 比例：0.22% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 149776664字节, 比例: 1.52%","AAL2数量: 48132740字节, 比例: 32.14%","0000: 00FC; CID编号: 33","(2012-6-11)标准AAL2; CID承载业务G711 PCM U律","","数量：2044952字节, 比例：0.18% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 149776664字节, 比例: 1.52%","AAL2数量: 48132740字节, 比例: 32.14%","0000: 00FC; CID编号: 34","(2012-6-11)标准AAL2; CID承载业务G711 PCM U律","","数量：2506504字节, 比例：0.22% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 149776664字节, 比例: 1.52%","AAL2数量: 48132740字节, 比例: 32.14%","0000: 0574; CID编号: 11","(2012-6-11)标准AAL2; CID承载业务G711 PCM U律","","数量：6511512字节, 比例：0.56% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 149776664字节, 比例: 1.52%","AAL2数量: 48132740字节, 比例: 32.14%","0000: 057F; CID编号: 11","(2012-6-11)标准AAL2; CID承载业务G729","","数量：1081426字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 149776664字节, 比例: 1.52%","AAL2数量: 48132740字节, 比例: 32.14%","0000: 057F; CID编号: 12","(2012-6-11)标准AAL2; CID承载业务G729","","数量：1080510字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 149776664字节, 比例: 1.52%","AAL2数量: 48132740字节, 比例: 32.14%","0000: 057F; CID编号: 13","(2012-6-11)标准AAL2; CID承载业务G729","","数量：1076820字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 149776664字节, 比例: 1.52%","AAL2数量: 48132740字节, 比例: 32.14%","0000: 057F; CID编号: 14","(2012-6-11)标准AAL2; CID承载业务G729","","数量：1098044字节, 比例：0.10% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 149776664字节, 比例: 1.52%","AAL2数量: 48132740字节, 比例: 32.14%","0000: 057F; CID编号: 15","(2012-6-11)标准AAL2; CID承载业务G729","","数量：1093494字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 149776664字节, 比例: 1.52%","AAL2数量: 48132740字节, 比例: 32.14%","0000: 057F; CID编号: 16","(2012-6-11)标准AAL2; CID承载业务G729","","数量：1081786字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 149776664字节, 比例: 1.52%","AAL2数量: 48132740字节, 比例: 32.14%","0000: 057F; CID编号: 17","(2012-6-11)标准AAL2; CID承载业务G729","","数量：1084422字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 149776664字节, 比例: 1.52%","AAL2数量: 48132740字节, 比例: 32.14%","0000: 057F; CID编号: 18","(2012-6-11)标准AAL2; CID承载业务G729","","数量：1082558字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 149776664字节, 比例: 1.52%","AAL2数量: 48132740字节, 比例: 32.14%","0000: 057F; CID编号: 19","(2012-6-11)标准AAL2; CID承载业务G729","","数量：1119134字节, 比例：0.10% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 149776664字节, 比例: 1.52%","AAL2数量: 48132740字节, 比例: 32.14%","0000: 057F; CID编号: 20","(2012-6-11)标准AAL2; CID承载业务G729","","数量：1087450字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 149776664字节, 比例: 1.52%","AAL2数量: 48132740字节, 比例: 32.14%","0000: 057F; CID编号: 21","(2012-6-11)标准AAL2; CID承载业务G729","","数量：1089196字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 149776664字节, 比例: 1.52%","AAL2数量: 48132740字节, 比例: 32.14%","0000: 057F; CID编号: 22","(2012-6-11)标准AAL2; CID承载业务G729","","数量：1082320字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 149776664字节, 比例: 1.52%","AAL2数量: 48132740字节, 比例: 32.14%","0000: 057F; CID编号: 23","(2012-6-11)标准AAL2; CID承载业务G729","","数量：1081644字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 149776664字节, 比例: 1.52%","AAL2数量: 48132740字节, 比例: 32.14%","0000: 057F; CID编号: 24","(2012-6-11)标准AAL2; CID承载业务G729","","数量：1098168字节, 比例：0.10% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 149776664字节, 比例: 1.52%","AAL2数量: 48132740字节, 比例: 32.14%","0000: 057F; CID编号: 25","(2012-6-11)标准AAL2; CID承载业务G729","","数量：1082922字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 149776664字节, 比例: 1.52%","AAL2数量: 48132740字节, 比例: 32.14%","0000: 057F; CID编号: 26","(2012-6-11)标准AAL2; CID承载业务G729","","数量：1085808字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 149776664字节, 比例: 1.52%","AAL2数量: 48132740字节, 比例: 32.14%","0000: 057F; CID编号: 27","(2012-6-11)标准AAL2; CID承载业务G729","","数量：1085282字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 149776664字节, 比例: 1.52%","AAL2数量: 48132740字节, 比例: 32.14%","0000: 057F; CID编号: 28","(2012-6-11)标准AAL2; CID承载业务G729","","数量：1086390字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 149776664字节, 比例: 1.52%","AAL2数量: 48132740字节, 比例: 32.14%","0000: 057F; CID编号: 29","(2012-6-11)标准AAL2; CID承载业务G729","","数量：1105206字节, 比例：0.10% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 149776664字节, 比例: 1.52%","AAL2数量: 48132740字节, 比例: 32.14%","0000: 057F; CID编号: 30","(2012-6-11)标准AAL2; CID承载业务G729","","数量：1094184字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 149776664字节, 比例: 1.52%","AAL2数量: 48132740字节, 比例: 32.14%","0000: 057F; CID编号: 31","(2012-6-11)标准AAL2; CID承载业务G729","","数量：1084140字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 149776664字节, 比例: 1.52%","AAL2数量: 48132740字节, 比例: 32.14%","0000: 057F; CID编号: 32","(2012-6-11)标准AAL2; CID承载业务G729","","数量：1077416字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 149776664字节, 比例: 1.52%","AAL2数量: 48132740字节, 比例: 32.14%","0000: 057F; CID编号: 33","(2012-6-11)标准AAL2; CID承载业务G729","","数量：1109660字节, 比例：0.10% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 149776664字节, 比例: 1.52%","AAL2数量: 48132740字节, 比例: 32.14%","0000: 057F; CID编号: 34","(2012-6-11)标准AAL2; CID承载业务G711PCM A律","","数量：6432140字节, 比例：0.56% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 149776664字节, 比例: 1.52%","AAL2数量: 48132740字节, 比例: 32.14%","0000: 0248; CID编号: 11","(2012-6-11)标准AAL2; CID承载业务G711 PCM U律","","数量：6516872字节, 比例：0.56% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 149776664字节, 比例: 1.52%","AAL2数量: 48132740字节, 比例: 32.14%","0000: 024A; CID编号: 11","(2012-6-11)标准AAL2; CID承载业务G711 PCM U律","","数量：6514684字节, 比例：0.56% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 149776664字节, 比例: 1.52%","AAL2数量: 48132740字节, 比例: 32.14%","0000: 03F1; CID编号: 11","(2012-6-11)标准AAL2; CID承载业务G711 PCM U律","","数量：6876648字节, 比例：0.60% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 149776664字节, 比例: 1.52%","AAL2数量: 48132740字节, 比例: 32.14%","0000: 03D1; CID编号: 11","(2012-6-11)标准AAL2; CID承载业务G711 PCM U律","","数量：6969732字节, 比例：0.60% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 149776664字节, 比例: 1.52%","AAL2数量: 48132740字节, 比例: 32.14%","0000: 057D; CID编号: 11","(2012-6-11)标准AAL2; CID承载业务G711 PCM U律","","数量：6980160字节, 比例：0.60% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 149776664字节, 比例: 1.52%","AAL2数量: 48132740字节, 比例: 32.14%","0000: 0524; CID编号: 11","(2012-6-11)标准AAL2; CID承载业务G711 PCM U律","","数量：6325692字节, 比例：0.55% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 149776664字节, 比例: 1.52%","AAL2数量: 48132740字节, 比例: 32.14%","0000: 03D0; CID编号: 11","(2012-6-11)标准AAL2; CID承载业务G711 PCM U律","","数量：6984296字节, 比例：0.60% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 149776664字节, 比例: 1.52%","AAL2数量: 48132740字节, 比例: 32.14%","0000: 0504; CID编号: 11","(2012-6-11)标准AAL2; CID承载业务G711 PCM U律","","数量：6888228字节, 比例：0.60% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 149776664字节, 比例: 1.52%","AAL2数量: 48132740字节, 比例: 32.14%","0000: 02E2; CID编号: 11","(2012-6-11)标准AAL2; CID承载业务G711 PCM U律","","数量：6959700字节, 比例：0.60% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 149776664字节, 比例: 1.52%","AAL2数量: 48132740字节, 比例: 32.14%","0000: 02BE; CID编号: 11","(2012-6-11)标准AAL2; CID承载业务G711 PCM U律","","数量：6801544字节, 比例：0.59% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 149776664字节, 比例: 1.52%","AAL2数量: 48132740字节, 比例: 32.14%","0000: 03E7; CID编号: 11","(2012-6-11)标准AAL2; CID承载业务G711 PCM U律","","数量：6891528字节, 比例：0.60% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 149776664字节, 比例: 1.52%","AAL2数量: 48132740字节, 比例: 32.14%","0000: 0249; CID编号: 11","(2012-6-11)标准AAL2; CID承载业务G711 PCM U律","","数量：6520212字节, 比例：0.56% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 149776664字节, 比例: 1.52%","AAL2数量: 48132740字节, 比例: 32.14%","0000: 0525; CID编号: 11","(2012-6-11)标准AAL2; CID承载业务G711 PCM U律","","数量：6982476字节, 比例：0.60% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 149776664字节, 比例: 1.52%","AAL2数量: 48132740字节, 比例: 32.14%","0000: 03C1; CID编号: 11","(2012-6-11)标准AAL2; CID承载业务G711 PCM U律","","数量：6881568字节, 比例：0.60% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 149776664字节, 比例: 1.52%","AAL2数量: 48132740字节, 比例: 32.14%","0000: 03F0; CID编号: 11","(2012-6-11)标准AAL2; CID承载业务G711 PCM U律","","数量：6891640字节, 比例：0.60% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 149776664字节, 比例: 1.52%","AAL2数量: 48132740字节, 比例: 32.14%","0000: 02BF; CID编号: 11","(2012-6-11)标准AAL2; CID承载业务G711 PCM U律","","数量：6878388字节, 比例：0.60% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 149776664字节, 比例: 1.52%","AAL2数量: 48132740字节, 比例: 32.14%","0000: 024B; CID编号: 11","(2012-6-11)标准AAL2; CID承载业务G711 PCM U律","","数量：6514944字节, 比例：0.56% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 149776664字节, 比例: 1.52%","AAL2数量: 48132740字节, 比例: 32.14%","0000: 0513; CID编号: 11","(2012-6-11)标准AAL2; CID承载业务G711 PCM U律","","数量：6888244字节, 比例：0.60% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 149776664字节, 比例: 1.52%","AAL2数量: 48132740字节, 比例: 32.14%","0000: 01AD; CID编号: 11","(2012-6-11)标准AAL2; CID承载业务G711 PCM U律","","数量：6781484字节, 比例：0.59% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 149776664字节, 比例: 1.52%","AAL2数量: 48132740字节, 比例: 32.14%","0000: 01C1; CID编号: 11","(2012-6-11)标准AAL2; CID承载业务强网","","数量：2652720字节, 比例：0.23% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 149776664字节, 比例: 1.52%","AAL2数量: 48132740字节, 比例: 32.14%","0000: 03C2; CID编号: 11","(2012-6-11)标准AAL2; CID承载业务G711 PCM U律","","数量：6790148字节, 比例：0.59% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 149776664字节, 比例: 1.52%","AAL2数量: 48132740字节, 比例: 32.14%","0000: 0520; CID编号: 11","(2012-6-11)标准AAL2; CID承载业务G711 PCM U律","","数量：6790916字节, 比例：0.59% ","",""
