"SPE号","ATM数据","百分比","适配层/百分比例","VPI/VCI","承载格式","协议/端口","比例","主要IP","主要用户"
"第1个STS SPE(45M)","有效数据","AAL数量: 2944222988字节, 比例: 15.42%","AAL1数量: 1412090240字节, 比例: 47.96%","0000: 022F","(2012-12-4)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：475262976字节, 比例：1.40%","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 2944222988字节, 比例: 15.42%","AAL1数量: 1412090240字节, 比例: 47.96%","0000: 0230","(2012-12-4)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：475490304字节, 比例：1.40%","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 2944222988字节, 比例: 15.42%","AAL1数量: 1412090240字节, 比例: 47.96%","0000: 0231","(2012-12-4)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：475441152字节, 比例：1.40%","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 2944222988字节, 比例: 15.42%","AAL1数量: 1412090240字节, 比例: 47.96%","0000: 0235","(2012-12-4)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：480903168字节, 比例：1.42%","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 2944222988字节, 比例: 15.42%","AAL1数量: 1412090240字节, 比例: 47.96%","0000: 0228","(2012-12-4)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：475413504字节, 比例：1.40%","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 2944222988字节, 比例: 15.42%","AAL1数量: 1412090240字节, 比例: 47.96%","0000: 01FF","(2012-12-4)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：475505664字节, 比例：1.40%","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 2944222988字节, 比例: 15.42%","AAL1数量: 1412090240字节, 比例: 47.96%","0000: 022E","(2012-12-4)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：475505664字节, 比例：1.40%","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 2944222988字节, 比例: 15.42%","AAL1数量: 1412090240字节, 比例: 47.96%","0000: 0211","(2012-12-4)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：475388928字节, 比例：1.40%","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 2944222988字节, 比例: 15.42%","AAL1数量: 1412090240字节, 比例: 47.96%","0000: 0221","(2012-12-4)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：488340480字节, 比例：1.44%","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 2944222988字节, 比例: 15.42%","AAL1数量: 1412090240字节, 比例: 47.96%","0000: 021D","(2012-12-4)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：475490304字节, 比例：1.40%","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 2944222988字节, 比例: 15.42%","AAL1数量: 1412090240字节, 比例: 47.96%","0000: 020E","(2012-12-4)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：475401216字节, 比例：1.40%","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 2944222988字节, 比例: 15.42%","AAL1数量: 1412090240字节, 比例: 47.96%","0000: 0233","(2012-12-4)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：475029504字节, 比例：1.40%","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 2944222988字节, 比例: 15.42%","AAL1数量: 1412090240字节, 比例: 47.96%","0000: 4C7C","(2012-12-4)AAL1结构化24",""," 数量：2568196096字节, 比例：7.58%","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 2944222988字节, 比例: 15.42%","AAL1数量: 1412090240字节, 比例: 47.96%","0000: 01F3","(2012-12-4)AAL1结构化24",""," 数量：2662021120字节, 比例：7.85%","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 2944222988字节, 比例: 15.42%","AAL1数量: 1412090240字节, 比例: 47.96%","0000: 0200","(2012-12-4)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：489348096字节, 比例：1.44%","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 2944222988字节, 比例: 15.42%","AAL1数量: 1412090240字节, 比例: 47.96%","0000: 0218","(2012-12-4)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：475533312字节, 比例：1.40%","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 2944222988字节, 比例: 15.42%","AAL1数量: 1412090240字节, 比例: 47.96%","0000: 020D","(2012-12-4)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：487879680字节, 比例：1.44%","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 2944222988字节, 比例: 15.42%","AAL1数量: 1412090240字节, 比例: 47.96%","0000: 0229","(2012-12-4)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：475422720字节, 比例：1.40%","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 2944222988字节, 比例: 15.42%","AAL1数量: 1412090240字节, 比例: 47.96%","0000: 022C","(2012-12-4)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：475447296字节, 比例：1.40%","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 2944222988字节, 比例: 15.42%","AAL1数量: 1412090240字节, 比例: 47.96%","0000: 0234","(2012-12-4)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：475459584字节, 比例：1.40%","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 2944222988字节, 比例: 15.42%","AAL1数量: 1412090240字节, 比例: 47.96%","0000: 021E","(2012-12-4)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：488248320字节, 比例：1.44%","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 2944222988字节, 比例: 15.42%","AAL1数量: 1412090240字节, 比例: 47.96%","0000: 0232","(2012-12-4)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：475388928字节, 比例：1.40%","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 2944222988字节, 比例: 15.42%","AAL1数量: 1412090240字节, 比例: 47.96%","0000: 022B","(2012-12-4)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：488091648字节, 比例：1.44%","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 2944222988字节, 比例: 15.42%","AAL1数量: 1412090240字节, 比例: 47.96%","0000: 021C","(2012-12-4)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：475465728字节, 比例：1.40%","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 2944222988字节, 比例: 15.42%","AAL1数量: 1412090240字节, 比例: 47.96%","0000: 022D","(2012-12-4)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：475431936字节, 比例：1.40%","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 2944222988字节, 比例: 15.42%","AAL1数量: 1412090240字节, 比例: 47.96%","0000: 022A","(2012-12-4)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：475189248字节, 比例：1.40%","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 2944222988字节, 比例: 15.42%","AAL1数量: 1412090240字节, 比例: 47.96%","0000: 022F","(2012-12-4)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：475262976字节, 比例：1.40%","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 2944222988字节, 比例: 15.42%","AAL1数量: 1412090240字节, 比例: 47.96%","0000: 0230","(2012-12-4)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：475490304字节, 比例：1.40%","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 2944222988字节, 比例: 15.42%","AAL1数量: 1412090240字节, 比例: 47.96%","0000: 0231","(2012-12-4)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：475441152字节, 比例：1.40%","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 2944222988字节, 比例: 15.42%","AAL1数量: 1412090240字节, 比例: 47.96%","0000: 0235","(2012-12-4)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：480903168字节, 比例：1.42%","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 2944222988字节, 比例: 15.42%","AAL1数量: 1412090240字节, 比例: 47.96%","0000: 0228","(2012-12-4)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：475413504字节, 比例：1.40%","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 2944222988字节, 比例: 15.42%","AAL1数量: 1412090240字节, 比例: 47.96%","0000: 01FF","(2012-12-4)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：475505664字节, 比例：1.40%","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 2944222988字节, 比例: 15.42%","AAL1数量: 1412090240字节, 比例: 47.96%","0000: 022E","(2012-12-4)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：475505664字节, 比例：1.40%","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 2944222988字节, 比例: 15.42%","AAL1数量: 1412090240字节, 比例: 47.96%","0000: 0211","(2012-12-4)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：475388928字节, 比例：1.40%","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 2944222988字节, 比例: 15.42%","AAL1数量: 1412090240字节, 比例: 47.96%","0000: 0221","(2012-12-4)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：488340480字节, 比例：1.44%","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 2944222988字节, 比例: 15.42%","AAL1数量: 1412090240字节, 比例: 47.96%","0000: 021D","(2012-12-4)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：475490304字节, 比例：1.40%","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 2944222988字节, 比例: 15.42%","AAL1数量: 1412090240字节, 比例: 47.96%","0000: 020E","(2012-12-4)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：475401216字节, 比例：1.40%","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 2944222988字节, 比例: 15.42%","AAL1数量: 1412090240字节, 比例: 47.96%","0000: 0233","(2012-12-4)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：475029504字节, 比例：1.40%","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 2944222988字节, 比例: 15.42%","AAL2数量: 1480639946字节, 比例: 50.29%","0000: 09CA; CID编号: 11","(2012-12-4)标准AAL2; CID承载业务G729","","数量：67229734字节, 比例：0.19% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 2944222988字节, 比例: 15.42%","AAL2数量: 1480639946字节, 比例: 50.29%","0000: 7B1F; CID编号: 11","(2012-12-4)标准AAL2; CID承载业务G711 PCM U律","","数量：432063724字节, 比例：1.22% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 2944222988字节, 比例: 15.42%","AAL2数量: 1480639946字节, 比例: 50.29%","0000: 7B1F; CID编号: 12","(2012-12-4)标准AAL2; CID承载业务G711 PCM U律","","数量：432379584字节, 比例：1.22% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 2944222988字节, 比例: 15.42%","AAL2数量: 1480639946字节, 比例: 50.29%","0000: 7B1F; CID编号: 13","(2012-12-4)标准AAL2; CID承载业务G711 PCM U律","","数量：432405980字节, 比例：1.22% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 2944222988字节, 比例: 15.42%","AAL2数量: 1480639946字节, 比例: 50.29%","0000: 7B1F; CID编号: 14","(2012-12-4)标准AAL2; CID承载业务G711 PCM U律","","数量：432327456字节, 比例：1.22% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 2944222988字节, 比例: 15.42%","AAL2数量: 1480639946字节, 比例: 50.29%","0000: 7B1F; CID编号: 15","(2012-12-4)标准AAL2; CID承载业务G711 PCM U律","","数量：432540892字节, 比例：1.22% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 2944222988字节, 比例: 15.42%","AAL2数量: 1480639946字节, 比例: 50.29%","0000: 7B1F; CID编号: 16","(2012-12-4)标准AAL2; CID承载业务G711 PCM U律","","数量：432610876字节, 比例：1.22% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 2944222988字节, 比例: 15.42%","AAL2数量: 1480639946字节, 比例: 50.29%","0000: 7B1F; CID编号: 17","(2012-12-4)标准AAL2; CID承载业务G711 PCM U律","","数量：432661664字节, 比例：1.22% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 2944222988字节, 比例: 15.42%","AAL2数量: 1480639946字节, 比例: 50.29%","0000: 7B1F; CID编号: 18","(2012-12-4)标准AAL2; CID承载业务G711 PCM U律","","数量：432625956字节, 比例：1.22% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 2944222988字节, 比例: 15.42%","AAL2数量: 1480639946字节, 比例: 50.29%","0000: 7B1F; CID编号: 19","(2012-12-4)标准AAL2; CID承载业务G711 PCM U律","","数量：432580156字节, 比例：1.22% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 2944222988字节, 比例: 15.42%","AAL2数量: 1480639946字节, 比例: 50.29%","0000: 7B1F; CID编号: 20","(2012-12-4)标准AAL2; CID承载业务G711 PCM U律","","数量：432525540字节, 比例：1.22% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 2944222988字节, 比例: 15.42%","AAL2数量: 1480639946字节, 比例: 50.29%","0000: 7B1F; CID编号: 21","(2012-12-4)标准AAL2; CID承载业务G711 PCM U律","","数量：432598732字节, 比例：1.22% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 2944222988字节, 比例: 15.42%","AAL2数量: 1480639946字节, 比例: 50.29%","0000: 7B1F; CID编号: 22","(2012-12-4)标准AAL2; CID承载业务G711 PCM U律","","数量：432650376字节, 比例：1.22% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 2944222988字节, 比例: 15.42%","AAL2数量: 1480639946字节, 比例: 50.29%","0000: 7B1F; CID编号: 23","(2012-12-4)标准AAL2; CID承载业务G711 PCM U律","","数量：432558908字节, 比例：1.22% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 2944222988字节, 比例: 15.42%","AAL2数量: 1480639946字节, 比例: 50.29%","0000: 7B1F; CID编号: 24","(2012-12-4)标准AAL2; CID承载业务G711 PCM U律","","数量：432482280字节, 比例：1.22% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 2944222988字节, 比例: 15.42%","AAL2数量: 1480639946字节, 比例: 50.29%","0000: 7B1F; CID编号: 25","(2012-12-4)标准AAL2; CID承载业务G711 PCM U律","","数量：432665176字节, 比例：1.22% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 2944222988字节, 比例: 15.42%","AAL2数量: 1480639946字节, 比例: 50.29%","0000: 7B1F; CID编号: 26","(2012-12-4)标准AAL2; CID承载业务G711 PCM U律","","数量：432713280字节, 比例：1.22% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 2944222988字节, 比例: 15.42%","AAL2数量: 1480639946字节, 比例: 50.29%","0000: 7B1F; CID编号: 27","(2012-12-4)标准AAL2; CID承载业务G711 PCM U律","","数量：432804936字节, 比例：1.22% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 2944222988字节, 比例: 15.42%","AAL2数量: 1480639946字节, 比例: 50.29%","0000: 7B1F; CID编号: 28","(2012-12-4)标准AAL2; CID承载业务G711 PCM U律","","数量：432777160字节, 比例：1.22% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 2944222988字节, 比例: 15.42%","AAL2数量: 1480639946字节, 比例: 50.29%","0000: 7B1F; CID编号: 29","(2012-12-4)标准AAL2; CID承载业务G711 PCM U律","","数量：432808036字节, 比例：1.22% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 2944222988字节, 比例: 15.42%","AAL2数量: 1480639946字节, 比例: 50.29%","0000: 7B1F; CID编号: 30","(2012-12-4)标准AAL2; CID承载业务G711 PCM U律","","数量：432874780字节, 比例：1.22% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 2944222988字节, 比例: 15.42%","AAL2数量: 1480639946字节, 比例: 50.29%","0000: 7B1F; CID编号: 31","(2012-12-4)标准AAL2; CID承载业务G711 PCM U律","","数量：432915236字节, 比例：1.22% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 2944222988字节, 比例: 15.42%","AAL2数量: 1480639946字节, 比例: 50.29%","0000: 7B1F; CID编号: 32","(2012-12-4)标准AAL2; CID承载业务G711 PCM U律","","数量：432041116字节, 比例：1.22% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 2944222988字节, 比例: 15.42%","AAL2数量: 1480639946字节, 比例: 50.29%","0000: 7B1F; CID编号: 33","(2012-12-4)标准AAL2; CID承载业务G711 PCM U律","","数量：431765960字节, 比例：1.22% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 2944222988字节, 比例: 15.42%","AAL2数量: 1480639946字节, 比例: 50.29%","0000: 7B1F; CID编号: 34","(2012-12-4)标准AAL2; CID承载业务G711 PCM U律","","数量：431824740字节, 比例：1.22% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 2944222988字节, 比例: 15.42%","AAL2数量: 1480639946字节, 比例: 50.29%","0000: 4C9E; CID编号: 11","(2012-12-4)标准AAL2; CID承载业务G729","","数量：67184258字节, 比例：0.19% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 2944222988字节, 比例: 15.42%","AAL2数量: 1480639946字节, 比例: 50.29%","0000: 0237; CID编号: 11","(2012-12-4)标准AAL2; CID承载业务G711 PCM U律","","数量：433471336字节, 比例：1.22% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 2944222988字节, 比例: 15.42%","AAL2数量: 1480639946字节, 比例: 50.29%","0000: 0237; CID编号: 12","(2012-12-4)标准AAL2; CID承载业务G711 PCM U律","","数量：433822996字节, 比例：1.22% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 2944222988字节, 比例: 15.42%","AAL2数量: 1480639946字节, 比例: 50.29%","0000: 0237; CID编号: 13","(2012-12-4)标准AAL2; CID承载业务G711 PCM U律","","数量：433880400字节, 比例：1.22% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 2944222988字节, 比例: 15.42%","AAL2数量: 1480639946字节, 比例: 50.29%","0000: 0237; CID编号: 14","(2012-12-4)标准AAL2; CID承载业务G711 PCM U律","","数量：433881936字节, 比例：1.22% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 2944222988字节, 比例: 15.42%","AAL2数量: 1480639946字节, 比例: 50.29%","0000: 0237; CID编号: 15","(2012-12-4)标准AAL2; CID承载业务G711 PCM U律","","数量：434154464字节, 比例：1.22% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 2944222988字节, 比例: 15.42%","AAL2数量: 1480639946字节, 比例: 50.29%","0000: 0237; CID编号: 16","(2012-12-4)标准AAL2; CID承载业务G711 PCM U律","","数量：434136916字节, 比例：1.22% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 2944222988字节, 比例: 15.42%","AAL2数量: 1480639946字节, 比例: 50.29%","0000: 0237; CID编号: 17","(2012-12-4)标准AAL2; CID承载业务G711 PCM U律","","数量：434099504字节, 比例：1.22% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 2944222988字节, 比例: 15.42%","AAL2数量: 1480639946字节, 比例: 50.29%","0000: 0237; CID编号: 18","(2012-12-4)标准AAL2; CID承载业务G711 PCM U律","","数量：434069692字节, 比例：1.22% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 2944222988字节, 比例: 15.42%","AAL2数量: 1480639946字节, 比例: 50.29%","0000: 0237; CID编号: 19","(2012-12-4)标准AAL2; CID承载业务G711 PCM U律","","数量：434136432字节, 比例：1.22% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 2944222988字节, 比例: 15.42%","AAL2数量: 1480639946字节, 比例: 50.29%","0000: 0237; CID编号: 20","(2012-12-4)标准AAL2; CID承载业务G711 PCM U律","","数量：434069348字节, 比例：1.22% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 2944222988字节, 比例: 15.42%","AAL2数量: 1480639946字节, 比例: 50.29%","0000: 0237; CID编号: 21","(2012-12-4)标准AAL2; CID承载业务G711 PCM U律","","数量：434158616字节, 比例：1.22% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 2944222988字节, 比例: 15.42%","AAL2数量: 1480639946字节, 比例: 50.29%","0000: 0237; CID编号: 22","(2012-12-4)标准AAL2; CID承载业务G711 PCM U律","","数量：434134048字节, 比例：1.22% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 2944222988字节, 比例: 15.42%","AAL2数量: 1480639946字节, 比例: 50.29%","0000: 0237; CID编号: 23","(2012-12-4)标准AAL2; CID承载业务G711 PCM U律","","数量：434063640字节, 比例：1.22% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 2944222988字节, 比例: 15.42%","AAL2数量: 1480639946字节, 比例: 50.29%","0000: 0237; CID编号: 24","(2012-12-4)标准AAL2; CID承载业务G711 PCM U律","","数量：434187012字节, 比例：1.22% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 2944222988字节, 比例: 15.42%","AAL2数量: 1480639946字节, 比例: 50.29%","0000: 0237; CID编号: 25","(2012-12-4)标准AAL2; CID承载业务G711 PCM U律","","数量：434162772字节, 比例：1.22% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 2944222988字节, 比例: 15.42%","AAL2数量: 1480639946字节, 比例: 50.29%","0000: 0237; CID编号: 26","(2012-12-4)标准AAL2; CID承载业务G711 PCM U律","","数量：434137088字节, 比例：1.22% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 2944222988字节, 比例: 15.42%","AAL2数量: 1480639946字节, 比例: 50.29%","0000: 0237; CID编号: 27","(2012-12-4)标准AAL2; CID承载业务G711 PCM U律","","数量：434283756字节, 比例：1.22% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 2944222988字节, 比例: 15.42%","AAL2数量: 1480639946字节, 比例: 50.29%","0000: 0237; CID编号: 28","(2012-12-4)标准AAL2; CID承载业务G711 PCM U律","","数量：434398876字节, 比例：1.22% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 2944222988字节, 比例: 15.42%","AAL2数量: 1480639946字节, 比例: 50.29%","0000: 0237; CID编号: 29","(2012-12-4)标准AAL2; CID承载业务G711 PCM U律","","数量：434424388字节, 比例：1.22% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 2944222988字节, 比例: 15.42%","AAL2数量: 1480639946字节, 比例: 50.29%","0000: 0237; CID编号: 30","(2012-12-4)标准AAL2; CID承载业务G711 PCM U律","","数量：434475232字节, 比例：1.22% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 2944222988字节, 比例: 15.42%","AAL2数量: 1480639946字节, 比例: 50.29%","0000: 0237; CID编号: 31","(2012-12-4)标准AAL2; CID承载业务G711 PCM U律","","数量：434387880字节, 比例：1.22% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 2944222988字节, 比例: 15.42%","AAL2数量: 1480639946字节, 比例: 50.29%","0000: 0237; CID编号: 32","(2012-12-4)标准AAL2; CID承载业务G711 PCM U律","","数量：433451576字节, 比例：1.22% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 2944222988字节, 比例: 15.42%","AAL2数量: 1480639946字节, 比例: 50.29%","0000: 0237; CID编号: 33","(2012-12-4)标准AAL2; CID承载业务G711 PCM U律","","数量：433209836字节, 比例：1.22% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 2944222988字节, 比例: 15.42%","AAL2数量: 1480639946字节, 比例: 50.29%","0000: 0237; CID编号: 34","(2012-12-4)标准AAL2; CID承载业务G711 PCM U律","","数量：433284940字节, 比例：1.22% ","",""
