"SPE号","ATM数据","百分比","适配层/百分比例","VPI/VCI","承载格式","协议/端口","比例","主要IP","主要用户"
"第1个STS SPE(45M)","有效数据","AAL数量: 160612128字节, 比例: 1.75%","AAL1数量: 77241088字节, 比例: 48.09%","0000: 0A2A","(2013-1-8)AAL1结构化24",""," 数量：609868800字节, 比例：32.90%","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 160612128字节, 比例: 1.75%","AAL1数量: 77241088字节, 比例: 48.09%","0000: 01F3","(2013-1-8)AAL1结构化24",""," 数量：611143680字节, 比例：32.97%","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 160612128字节, 比例: 1.75%","AAL1数量: 77241088字节, 比例: 48.09%","0000: 0229","(2013-1-8)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：26456064字节, 比例：1.43%","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 160612128字节, 比例: 1.75%","AAL1数量: 77241088字节, 比例: 48.09%","0000: 022C","(2013-1-8)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：26413056字节, 比例：1.42%","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 160612128字节, 比例: 1.75%","AAL1数量: 77241088字节, 比例: 48.09%","0000: 0235","(2013-1-8)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：26317824字节, 比例：1.42%","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 160612128字节, 比例: 1.75%","AAL1数量: 77241088字节, 比例: 48.09%","0000: 0234","(2013-1-8)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：26339328字节, 比例：1.42%","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 160612128字节, 比例: 1.75%","AAL1数量: 77241088字节, 比例: 48.09%","0000: 0221","(2013-1-8)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：26403840字节, 比例：1.42%","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 160612128字节, 比例: 1.75%","AAL1数量: 77241088字节, 比例: 48.09%","0000: 0200","(2013-1-8)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：26582016字节, 比例：1.43%","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 160612128字节, 比例: 1.75%","AAL1数量: 77241088字节, 比例: 48.09%","0000: 0211","(2013-1-8)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：26268672字节, 比例：1.42%","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 160612128字节, 比例: 1.75%","AAL1数量: 77241088字节, 比例: 48.09%","0000: 0233","(2013-1-8)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：26290176字节, 比例：1.42%","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 160612128字节, 比例: 1.75%","AAL1数量: 77241088字节, 比例: 48.09%","0000: 022F","(2013-1-8)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：26339328字节, 比例：1.42%","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 160612128字节, 比例: 1.75%","AAL1数量: 77241088字节, 比例: 48.09%","0000: 021E","(2013-1-8)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：26400768字节, 比例：1.42%","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 160612128字节, 比例: 1.75%","AAL1数量: 77241088字节, 比例: 48.09%","0000: 0231","(2013-1-8)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：26182656字节, 比例：1.41%","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 160612128字节, 比例: 1.75%","AAL1数量: 77241088字节, 比例: 48.09%","0000: 022B","(2013-1-8)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：26311680字节, 比例：1.42%","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 160612128字节, 比例: 1.75%","AAL1数量: 77241088字节, 比例: 48.09%","0000: 020D","(2013-1-8)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：26253312字节, 比例：1.42%","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 160612128字节, 比例: 1.75%","AAL1数量: 77241088字节, 比例: 48.09%","0000: 01FF","(2013-1-8)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：26585088字节, 比例：1.43%","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 160612128字节, 比例: 1.75%","AAL1数量: 77241088字节, 比例: 48.09%","0000: 021C","(2013-1-8)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：26360832字节, 比例：1.42%","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 160612128字节, 比例: 1.75%","AAL1数量: 77241088字节, 比例: 48.09%","0000: 022D","(2013-1-8)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：26271744字节, 比例：1.42%","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 160612128字节, 比例: 1.75%","AAL1数量: 77241088字节, 比例: 48.09%","0000: 022E","(2013-1-8)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：26363904字节, 比例：1.42%","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 160612128字节, 比例: 1.75%","AAL1数量: 77241088字节, 比例: 48.09%","0000: 0218","(2013-1-8)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：26262528字节, 比例：1.42%","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 160612128字节, 比例: 1.75%","AAL1数量: 77241088字节, 比例: 48.09%","0000: 0228","(2013-1-8)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：26323968字节, 比例：1.42%","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 160612128字节, 比例: 1.75%","AAL1数量: 77241088字节, 比例: 48.09%","0000: 0232","(2013-1-8)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：26290176字节, 比例：1.42%","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 160612128字节, 比例: 1.75%","AAL1数量: 77241088字节, 比例: 48.09%","0000: 020E","(2013-1-8)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：26219520字节, 比例：1.41%","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 160612128字节, 比例: 1.75%","AAL1数量: 77241088字节, 比例: 48.09%","0000: 022A","(2013-1-8)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：26867712字节, 比例：1.45%","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 160612128字节, 比例: 1.75%","AAL1数量: 77241088字节, 比例: 48.09%","0000: 0230","(2013-1-8)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：26351616字节, 比例：1.42%","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 160612128字节, 比例: 1.75%","AAL1数量: 77241088字节, 比例: 48.09%","0000: 021D","(2013-1-8)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：26317824字节, 比例：1.42%","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 160612128字节, 比例: 1.75%","AAL2数量: 80954384字节, 比例: 50.40%","0000: 7B1F; CID编号: 11","(2013-1-8)标准AAL2; CID承载业务G711 PCM U律","","数量：19674284字节, 比例：1.01% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 160612128字节, 比例: 1.75%","AAL2数量: 80954384字节, 比例: 50.40%","0000: 7B1F; CID编号: 12","(2013-1-8)标准AAL2; CID承载业务G711 PCM U律","","数量：19527024字节, 比例：1.01% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 160612128字节, 比例: 1.75%","AAL2数量: 80954384字节, 比例: 50.40%","0000: 7B1F; CID编号: 13","(2013-1-8)标准AAL2; CID承载业务G711 PCM U律","","数量：19818232字节, 比例：1.02% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 160612128字节, 比例: 1.75%","AAL2数量: 80954384字节, 比例: 50.40%","0000: 7B1F; CID编号: 14","(2013-1-8)标准AAL2; CID承载业务G711 PCM U律","","数量：19801108字节, 比例：1.02% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 160612128字节, 比例: 1.75%","AAL2数量: 80954384字节, 比例: 50.40%","0000: 7B1F; CID编号: 15","(2013-1-8)标准AAL2; CID承载业务G711 PCM U律","","数量：19945420字节, 比例：1.03% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 160612128字节, 比例: 1.75%","AAL2数量: 80954384字节, 比例: 50.40%","0000: 7B1F; CID编号: 16","(2013-1-8)标准AAL2; CID承载业务G711 PCM U律","","数量：19915500字节, 比例：1.03% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 160612128字节, 比例: 1.75%","AAL2数量: 80954384字节, 比例: 50.40%","0000: 7B1F; CID编号: 17","(2013-1-8)标准AAL2; CID承载业务G711 PCM U律","","数量：19923272字节, 比例：1.03% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 160612128字节, 比例: 1.75%","AAL2数量: 80954384字节, 比例: 50.40%","0000: 7B1F; CID编号: 18","(2013-1-8)标准AAL2; CID承载业务G711 PCM U律","","数量：19848676字节, 比例：1.02% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 160612128字节, 比例: 1.75%","AAL2数量: 80954384字节, 比例: 50.40%","0000: 7B1F; CID编号: 19","(2013-1-8)标准AAL2; CID承载业务G711 PCM U律","","数量：19923388字节, 比例：1.03% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 160612128字节, 比例: 1.75%","AAL2数量: 80954384字节, 比例: 50.40%","0000: 7B1F; CID编号: 20","(2013-1-8)标准AAL2; CID承载业务G711 PCM U律","","数量：19854132字节, 比例：1.02% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 160612128字节, 比例: 1.75%","AAL2数量: 80954384字节, 比例: 50.40%","0000: 7B1F; CID编号: 21","(2013-1-8)标准AAL2; CID承载业务G711 PCM U律","","数量：19924476字节, 比例：1.03% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 160612128字节, 比例: 1.75%","AAL2数量: 80954384字节, 比例: 50.40%","0000: 7B1F; CID编号: 22","(2013-1-8)标准AAL2; CID承载业务G711 PCM U律","","数量：19939116字节, 比例：1.03% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 160612128字节, 比例: 1.75%","AAL2数量: 80954384字节, 比例: 50.40%","0000: 7B1F; CID编号: 23","(2013-1-8)标准AAL2; CID承载业务G711 PCM U律","","数量：19940836字节, 比例：1.03% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 160612128字节, 比例: 1.75%","AAL2数量: 80954384字节, 比例: 50.40%","0000: 7B1F; CID编号: 24","(2013-1-8)标准AAL2; CID承载业务G711 PCM U律","","数量：19965580字节, 比例：1.03% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 160612128字节, 比例: 1.75%","AAL2数量: 80954384字节, 比例: 50.40%","0000: 7B1F; CID编号: 25","(2013-1-8)标准AAL2; CID承载业务G711 PCM U律","","数量：19965292字节, 比例：1.03% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 160612128字节, 比例: 1.75%","AAL2数量: 80954384字节, 比例: 50.40%","0000: 7B1F; CID编号: 26","(2013-1-8)标准AAL2; CID承载业务G711 PCM U律","","数量：19922800字节, 比例：1.03% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 160612128字节, 比例: 1.75%","AAL2数量: 80954384字节, 比例: 50.40%","0000: 7B1F; CID编号: 27","(2013-1-8)标准AAL2; CID承载业务G711 PCM U律","","数量：20037180字节, 比例：1.03% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 160612128字节, 比例: 1.75%","AAL2数量: 80954384字节, 比例: 50.40%","0000: 7B1F; CID编号: 28","(2013-1-8)标准AAL2; CID承载业务G711 PCM U律","","数量：20063912字节, 比例：1.03% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 160612128字节, 比例: 1.75%","AAL2数量: 80954384字节, 比例: 50.40%","0000: 7B1F; CID编号: 29","(2013-1-8)标准AAL2; CID承载业务G711 PCM U律","","数量：20064152字节, 比例：1.03% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 160612128字节, 比例: 1.75%","AAL2数量: 80954384字节, 比例: 50.40%","0000: 7B1F; CID编号: 30","(2013-1-8)标准AAL2; CID承载业务G711 PCM U律","","数量：20038856字节, 比例：1.03% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 160612128字节, 比例: 1.75%","AAL2数量: 80954384字节, 比例: 50.40%","0000: 7B1F; CID编号: 31","(2013-1-8)标准AAL2; CID承载业务G711 PCM U律","","数量：20040716字节, 比例：1.03% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 160612128字节, 比例: 1.75%","AAL2数量: 80954384字节, 比例: 50.40%","0000: 7B1F; CID编号: 32","(2013-1-8)标准AAL2; CID承载业务G711 PCM U律","","数量：19671448字节, 比例：1.01% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 160612128字节, 比例: 1.75%","AAL2数量: 80954384字节, 比例: 50.40%","0000: 7B1F; CID编号: 33","(2013-1-8)标准AAL2; CID承载业务G711 PCM U律","","数量：19510584字节, 比例：1.00% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 160612128字节, 比例: 1.75%","AAL2数量: 80954384字节, 比例: 50.40%","0000: 7B1F; CID编号: 34","(2013-1-8)标准AAL2; CID承载业务G711 PCM U律","","数量：19556580字节, 比例：1.01% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 160612128字节, 比例: 1.75%","AAL2数量: 80954384字节, 比例: 50.40%","0000: 0237; CID编号: 11","(2013-1-8)标准AAL2; CID承载业务G711 PCM U律","","数量：20443480字节, 比例：1.05% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 160612128字节, 比例: 1.75%","AAL2数量: 80954384字节, 比例: 50.40%","0000: 0237; CID编号: 12","(2013-1-8)标准AAL2; CID承载业务G711 PCM U律","","数量：20586020字节, 比例：1.06% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 160612128字节, 比例: 1.75%","AAL2数量: 80954384字节, 比例: 50.40%","0000: 0237; CID编号: 13","(2013-1-8)标准AAL2; CID承载业务G711 PCM U律","","数量：20626284字节, 比例：1.06% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 160612128字节, 比例: 1.75%","AAL2数量: 80954384字节, 比例: 50.40%","0000: 0237; CID编号: 14","(2013-1-8)标准AAL2; CID承载业务G711 PCM U律","","数量：20599380字节, 比例：1.06% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 160612128字节, 比例: 1.75%","AAL2数量: 80954384字节, 比例: 50.40%","0000: 0237; CID编号: 15","(2013-1-8)标准AAL2; CID承载业务G711 PCM U律","","数量：20789784字节, 比例：1.07% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 160612128字节, 比例: 1.75%","AAL2数量: 80954384字节, 比例: 50.40%","0000: 0237; CID编号: 16","(2013-1-8)标准AAL2; CID承载业务G711 PCM U律","","数量：20738792字节, 比例：1.07% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 160612128字节, 比例: 1.75%","AAL2数量: 80954384字节, 比例: 50.40%","0000: 0237; CID编号: 17","(2013-1-8)标准AAL2; CID承载业务G711 PCM U律","","数量：20751296字节, 比例：1.07% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 160612128字节, 比例: 1.75%","AAL2数量: 80954384字节, 比例: 50.40%","0000: 0237; CID编号: 18","(2013-1-8)标准AAL2; CID承载业务G711 PCM U律","","数量：20746896字节, 比例：1.07% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 160612128字节, 比例: 1.75%","AAL2数量: 80954384字节, 比例: 50.40%","0000: 0237; CID编号: 19","(2013-1-8)标准AAL2; CID承载业务G711 PCM U律","","数量：20755912字节, 比例：1.07% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 160612128字节, 比例: 1.75%","AAL2数量: 80954384字节, 比例: 50.40%","0000: 0237; CID编号: 20","(2013-1-8)标准AAL2; CID承载业务G711 PCM U律","","数量：20711928字节, 比例：1.07% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 160612128字节, 比例: 1.75%","AAL2数量: 80954384字节, 比例: 50.40%","0000: 0237; CID编号: 21","(2013-1-8)标准AAL2; CID承载业务G711 PCM U律","","数量：20761012字节, 比例：1.07% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 160612128字节, 比例: 1.75%","AAL2数量: 80954384字节, 比例: 50.40%","0000: 0237; CID编号: 22","(2013-1-8)标准AAL2; CID承载业务G711 PCM U律","","数量：20722436字节, 比例：1.07% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 160612128字节, 比例: 1.75%","AAL2数量: 80954384字节, 比例: 50.40%","0000: 0237; CID编号: 23","(2013-1-8)标准AAL2; CID承载业务G711 PCM U律","","数量：20772372字节, 比例：1.07% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 160612128字节, 比例: 1.75%","AAL2数量: 80954384字节, 比例: 50.40%","0000: 0237; CID编号: 24","(2013-1-8)标准AAL2; CID承载业务G711 PCM U律","","数量：20767748字节, 比例：1.07% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 160612128字节, 比例: 1.75%","AAL2数量: 80954384字节, 比例: 50.40%","0000: 0237; CID编号: 25","(2013-1-8)标准AAL2; CID承载业务G711 PCM U律","","数量：20728368字节, 比例：1.07% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 160612128字节, 比例: 1.75%","AAL2数量: 80954384字节, 比例: 50.40%","0000: 0237; CID编号: 26","(2013-1-8)标准AAL2; CID承载业务G711 PCM U律","","数量：20653104字节, 比例：1.06% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 160612128字节, 比例: 1.75%","AAL2数量: 80954384字节, 比例: 50.40%","0000: 0237; CID编号: 27","(2013-1-8)标准AAL2; CID承载业务G711 PCM U律","","数量：20825008字节, 比例：1.07% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 160612128字节, 比例: 1.75%","AAL2数量: 80954384字节, 比例: 50.40%","0000: 0237; CID编号: 28","(2013-1-8)标准AAL2; CID承载业务G711 PCM U律","","数量：20893428字节, 比例：1.08% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 160612128字节, 比例: 1.75%","AAL2数量: 80954384字节, 比例: 50.40%","0000: 0237; CID编号: 29","(2013-1-8)标准AAL2; CID承载业务G711 PCM U律","","数量：20889384字节, 比例：1.08% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 160612128字节, 比例: 1.75%","AAL2数量: 80954384字节, 比例: 50.40%","0000: 0237; CID编号: 30","(2013-1-8)标准AAL2; CID承载业务G711 PCM U律","","数量：20884116字节, 比例：1.07% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 160612128字节, 比例: 1.75%","AAL2数量: 80954384字节, 比例: 50.40%","0000: 0237; CID编号: 31","(2013-1-8)标准AAL2; CID承载业务G711 PCM U律","","数量：20881588字节, 比例：1.07% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 160612128字节, 比例: 1.75%","AAL2数量: 80954384字节, 比例: 50.40%","0000: 0237; CID编号: 32","(2013-1-8)标准AAL2; CID承载业务G711 PCM U律","","数量：20412612字节, 比例：1.05% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 160612128字节, 比例: 1.75%","AAL2数量: 80954384字节, 比例: 50.40%","0000: 0237; CID编号: 33","(2013-1-8)标准AAL2; CID承载业务G711 PCM U律","","数量：20284652字节, 比例：1.04% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 160612128字节, 比例: 1.75%","AAL2数量: 80954384字节, 比例: 50.40%","0000: 0237; CID编号: 34","(2013-1-8)标准AAL2; CID承载业务G711 PCM U律","","数量：20311024字节, 比例：1.05% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 160612128字节, 比例: 1.75%","AAL2数量: 80954384字节, 比例: 50.40%","0000: 0711; CID编号: 11","(2013-1-8)标准AAL2; CID承载业务G711 PCM U律","","数量：20061180字节, 比例：1.03% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 160612128字节, 比例: 1.75%","AAL2数量: 80954384字节, 比例: 50.40%","0000: 09F1; CID编号: 11","(2013-1-8)标准AAL2; CID承载业务G711 PCM U律","","数量：20450184字节, 比例：1.05% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 160612128字节, 比例: 1.75%","AAL2数量: 80954384字节, 比例: 50.40%","0000: 09F1; CID编号: 12","(2013-1-8)标准AAL2; CID承载业务G711 PCM U律","","数量：20595756字节, 比例：1.06% ","",""
