"SPE号","ATM数据","百分比","适配层/百分比例","VPI/VCI","承载格式","协议/端口","比例","主要IP","主要用户"
"STM-1 SPE(155M)","有效数据","AAL数量: 3403219284字节, 比例: 28.47%","AAL2数量: 1420024282字节, 比例: 41.73%","0000: 00FF; CID编号: 11","(2012-6-5)标准AAL2; CID承载业务G729","","数量：53535842字节, 比例：0.16% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3403219284字节, 比例: 28.47%","AAL2数量: 1420024282字节, 比例: 41.73%","0000: 03C2; CID编号: 11","(2012-6-5)标准AAL2; CID承载业务G711 PCM U律","","数量：340347304字节, 比例：1.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3403219284字节, 比例: 28.47%","AAL2数量: 1420024282字节, 比例: 41.73%","0000: 03E0; CID编号: 11","(2012-6-5)标准AAL2; CID承载业务G729","","数量：53815998字节, 比例：0.16% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3403219284字节, 比例: 28.47%","AAL2数量: 1420024282字节, 比例: 41.73%","0000: 03E0; CID编号: 12","(2012-6-5)标准AAL2; CID承载业务G729","","数量：53818482字节, 比例：0.16% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3403219284字节, 比例: 28.47%","AAL2数量: 1420024282字节, 比例: 41.73%","0000: 03E7; CID编号: 11","(2012-6-5)标准AAL2; CID承载业务G711 PCM U律","","数量：340267936字节, 比例：1.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3403219284字节, 比例: 28.47%","AAL2数量: 1420024282字节, 比例: 41.73%","0000: 03BC; CID编号: 11","(2012-6-5)标准AAL2; CID承载业务G729","","数量：53546920字节, 比例：0.16% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3403219284字节, 比例: 28.47%","AAL2数量: 1420024282字节, 比例: 41.73%","0000: 03EB; CID编号: 11","(2012-6-5)标准AAL2; CID承载业务G729","","数量：53262386字节, 比例：0.16% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3403219284字节, 比例: 28.47%","AAL2数量: 1420024282字节, 比例: 41.73%","0000: 03DA; CID编号: 11","(2012-6-5)标准AAL2; CID承载业务G729","","数量：53564634字节, 比例：0.16% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3403219284字节, 比例: 28.47%","AAL2数量: 1420024282字节, 比例: 41.73%","0000: 0353; CID编号: 11","(2012-6-5)标准AAL2; CID承载业务G711 PCM U律","","数量：125432252字节, 比例：0.37% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3403219284字节, 比例: 28.47%","AAL2数量: 1420024282字节, 比例: 41.73%","0000: 01D3; CID编号: 11","(2012-6-5)标准AAL2; CID承载业务G729","","数量：53590344字节, 比例：0.16% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3403219284字节, 比例: 28.47%","AAL2数量: 1420024282字节, 比例: 41.73%","0000: 03EC; CID编号: 11","(2012-6-5)标准AAL2; CID承载业务G729","","数量：53551496字节, 比例：0.16% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3403219284字节, 比例: 28.47%","AAL2数量: 1420024282字节, 比例: 41.73%","0000: 01C9; CID编号: 11","(2012-6-5)标准AAL2; CID承载业务G729","","数量：53541034字节, 比例：0.16% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3403219284字节, 比例: 28.47%","AAL2数量: 1420024282字节, 比例: 41.73%","0000: 03D6; CID编号: 11","(2012-6-5)标准AAL2; CID承载业务G729","","数量：53577270字节, 比例：0.16% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3403219284字节, 比例: 28.47%","AAL2数量: 1420024282字节, 比例: 41.73%","0000: 03CE; CID编号: 11","(2012-6-5)标准AAL2; CID承载业务G729","","数量：55476字节, 比例：0.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3403219284字节, 比例: 28.47%","AAL2数量: 1420024282字节, 比例: 41.73%","0000: 01FC; CID编号: 11","(2012-6-5)标准AAL2; CID承载业务G729","","数量：53538040字节, 比例：0.16% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3403219284字节, 比例: 28.47%","AAL2数量: 1420024282字节, 比例: 41.73%","0000: 0351; CID编号: 11","(2012-6-5)标准AAL2; CID承载业务G729","","数量：53557232字节, 比例：0.16% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3403219284字节, 比例: 28.47%","AAL2数量: 1420024282字节, 比例: 41.73%","0000: 03CF; CID编号: 11","(2012-6-5)标准AAL2; CID承载业务G729","","数量：53646706字节, 比例：0.16% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3403219284字节, 比例: 28.47%","AAL2数量: 1420024282字节, 比例: 41.73%","0000: 03F3; CID编号: 11","(2012-6-5)标准AAL2; CID承载业务G729","","数量：53548336字节, 比例：0.16% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3403219284字节, 比例: 28.47%","AAL2数量: 1420024282字节, 比例: 41.73%","0000: 03D3; CID编号: 11","(2012-6-5)标准AAL2; CID承载业务G729","","数量：53582410字节, 比例：0.16% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3403219284字节, 比例: 28.47%","AAL2数量: 1420024282字节, 比例: 41.73%","0000: 03DB; CID编号: 11","(2012-6-5)标准AAL2; CID承载业务G729","","数量：53561196字节, 比例：0.16% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3403219284字节, 比例: 28.47%","AAL2数量: 1420024282字节, 比例: 41.73%","0000: 03BE; CID编号: 11","(2012-6-5)标准AAL2; CID承载业务G729","","数量：53273604字节, 比例：0.16% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3403219284字节, 比例: 28.47%","AAL2数量: 1420024282字节, 比例: 41.73%","0000: 03B8; CID编号: 11","(2012-6-5)标准AAL2; CID承载业务G729","","数量：7851768字节, 比例：0.02% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3403219284字节, 比例: 28.47%","AAL2数量: 1420024282字节, 比例: 41.73%","0000: 03ED; CID编号: 11","(2012-6-5)标准AAL2; CID承载业务G729","","数量：53601284字节, 比例：0.16% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3403219284字节, 比例: 28.47%","AAL2数量: 1420024282字节, 比例: 41.73%","0000: 01D4; CID编号: 11","(2012-6-5)标准AAL2; CID承载业务G729","","数量：53602458字节, 比例：0.16% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3403219284字节, 比例: 28.47%","AAL2数量: 1420024282字节, 比例: 41.73%","0000: 03E4; CID编号: 11","(2012-6-5)标准AAL2; CID承载业务G729","","数量：53279124字节, 比例：0.16% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3403219284字节, 比例: 28.47%","AAL2数量: 1420024282字节, 比例: 41.73%","0000: 00FD; CID编号: 11","(2012-6-5)标准AAL2; CID承载业务G729","","数量：53561652字节, 比例：0.16% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3403219284字节, 比例: 28.47%","AAL2数量: 1420024282字节, 比例: 41.73%","0000: 03F2; CID编号: 11","(2012-6-5)标准AAL2; CID承载业务G729","","数量：53589486字节, 比例：0.16% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3403219284字节, 比例: 28.47%","AAL2数量: 1420024282字节, 比例: 41.73%","0000: 00FE; CID编号: 11","(2012-6-5)标准AAL2; CID承载业务G729","","数量：53565390字节, 比例：0.16% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3403219284字节, 比例: 28.47%","AAL2数量: 1420024282字节, 比例: 41.73%","0000: 01D6; CID编号: 11","(2012-6-5)标准AAL2; CID承载业务G729","","数量：53566874字节, 比例：0.16% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3403219284字节, 比例: 28.47%","AAL2数量: 1420024282字节, 比例: 41.73%","0000: 03CC; CID编号: 11","(2012-6-5)标准AAL2; CID承载业务G729","","数量：53571420字节, 比例：0.16% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3403219284字节, 比例: 28.47%","AAL2数量: 1420024282字节, 比例: 41.73%","0000: 03E3; CID编号: 11","(2012-6-5)标准AAL2; CID承载业务G729","","数量：53286470字节, 比例：0.16% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3403219284字节, 比例: 28.47%","AAL2数量: 1420024282字节, 比例: 41.73%","0000: 01CD; CID编号: 11","(2012-6-5)标准AAL2; CID承载业务G729","","数量：53608360字节, 比例：0.16% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3403219284字节, 比例: 28.47%","AAL2数量: 1420024282字节, 比例: 41.73%","0000: 03EA; CID编号: 11","(2012-6-5)标准AAL2; CID承载业务G729","","数量：53554330字节, 比例：0.16% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3403219284字节, 比例: 28.47%","AAL2数量: 1420024282字节, 比例: 41.73%","0000: 03BF; CID编号: 11","(2012-6-5)标准AAL2; CID承载业务G729","","数量：53266820字节, 比例：0.16% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3403219284字节, 比例: 28.47%","AAL2数量: 1420024282字节, 比例: 41.73%","0000: 03E2; CID编号: 11","(2012-6-5)标准AAL2; CID承载业务G729","","数量：53565370字节, 比例：0.16% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3403219284字节, 比例: 28.47%","AAL2数量: 1420024282字节, 比例: 41.73%","0000: 03EE; CID编号: 11","(2012-6-5)标准AAL2; CID承载业务G729","","数量：53541772字节, 比例：0.16% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3403219284字节, 比例: 28.47%","AAL2数量: 1420024282字节, 比例: 41.73%","0000: 01BE; CID编号: 11","(2012-6-5)标准AAL2; CID承载业务G729","","数量：3824742字节, 比例：0.01% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3403219284字节, 比例: 28.47%","AAL2数量: 1420024282字节, 比例: 41.73%","0000: 0369; CID编号: 11","(2012-6-5)标准AAL2; CID承载业务G729","","数量：191228字节, 比例：0.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3403219284字节, 比例: 28.47%","AAL2数量: 1420024282字节, 比例: 41.73%","0000: 03E9; CID编号: 11","(2012-6-5)标准AAL2; CID承载业务G729","","数量：53563114字节, 比例：0.16% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3403219284字节, 比例: 28.47%","AAL2数量: 1420024282字节, 比例: 41.73%","0000: 03C3; CID编号: 11","(2012-6-5)标准AAL2; CID承载业务G729","","数量：178320字节, 比例：0.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3403219284字节, 比例: 28.47%","AAL2数量: 1420024282字节, 比例: 41.73%","0000: 03DC; CID编号: 11","(2012-6-5)标准AAL2; CID承载业务G729","","数量：53550340字节, 比例：0.16% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3403219284字节, 比例: 28.47%","AAL2数量: 1420024282字节, 比例: 41.73%","0000: 03CD; CID编号: 11","(2012-6-5)标准AAL2; CID承载业务G729","","数量：53555534字节, 比例：0.16% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3403219284字节, 比例: 28.47%","AAL2数量: 1420024282字节, 比例: 41.73%","0000: 01E2; CID编号: 11","(2012-6-5)标准AAL2; CID承载业务G729","","数量：140634字节, 比例：0.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3403219284字节, 比例: 28.47%","AAL2数量: 1420024282字节, 比例: 41.73%","0000: 03DE; CID编号: 11","(2012-6-5)标准AAL2; CID承载业务G729","","数量：53548276字节, 比例：0.16% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3403219284字节, 比例: 28.47%","AAL2数量: 1420024282字节, 比例: 41.73%","0000: 0350; CID编号: 11","(2012-6-5)标准AAL2; CID承载业务G729","","数量：53537712字节, 比例：0.16% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3403219284字节, 比例: 28.47%","AAL2数量: 1420024282字节, 比例: 41.73%","0000: 01D2; CID编号: 11","(2012-6-5)标准AAL2; CID承载业务G729","","数量：53594900字节, 比例：0.16% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3403219284字节, 比例: 28.47%","AAL2数量: 1420024282字节, 比例: 41.73%","0000: 01E0; CID编号: 11","(2012-6-5)标准AAL2; CID承载业务G729","","数量：35720字节, 比例：0.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3403219284字节, 比例: 28.47%","AAL2数量: 1420024282字节, 比例: 41.73%","0000: 01C8; CID编号: 11","(2012-6-5)标准AAL2; CID承载业务G729","","数量：57040字节, 比例：0.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3403219284字节, 比例: 28.47%","AAL2数量: 1420024282字节, 比例: 41.73%","0000: 0368; CID编号: 11","(2012-6-5)标准AAL2; CID承载业务G729","","数量：186274字节, 比例：0.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3403219284字节, 比例: 28.47%","AAL2数量: 1420024282字节, 比例: 41.73%","0000: 044F; CID编号: 11","(2012-6-5)标准AAL2; CID承载业务G729","","数量：30883272字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3403219284字节, 比例: 28.47%","AAL2数量: 1420024282字节, 比例: 41.73%","0000: 044F; CID编号: 12","(2012-6-5)标准AAL2; CID承载业务G729","","数量：30879546字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3403219284字节, 比例: 28.47%","AAL2数量: 1420024282字节, 比例: 41.73%","0000: 044F; CID编号: 13","(2012-6-5)标准AAL2; CID承载业务G729","","数量：30875428字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3403219284字节, 比例: 28.47%","AAL2数量: 1420024282字节, 比例: 41.73%","0000: 044F; CID编号: 14","(2012-6-5)标准AAL2; CID承载业务G729","","数量：30943948字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3403219284字节, 比例: 28.47%","AAL2数量: 1420024282字节, 比例: 41.73%","0000: 044F; CID编号: 15","(2012-6-5)标准AAL2; CID承载业务G729","","数量：30924430字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3403219284字节, 比例: 28.47%","AAL2数量: 1420024282字节, 比例: 41.73%","0000: 044F; CID编号: 16","(2012-6-5)标准AAL2; CID承载业务G729","","数量：30909360字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3403219284字节, 比例: 28.47%","AAL2数量: 1420024282字节, 比例: 41.73%","0000: 044F; CID编号: 17","(2012-6-5)标准AAL2; CID承载业务G729","","数量：30903332字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3403219284字节, 比例: 28.47%","AAL2数量: 1420024282字节, 比例: 41.73%","0000: 044F; CID编号: 18","(2012-6-5)标准AAL2; CID承载业务G729","","数量：30893228字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3403219284字节, 比例: 28.47%","AAL2数量: 1420024282字节, 比例: 41.73%","0000: 044F; CID编号: 19","(2012-6-5)标准AAL2; CID承载业务G729","","数量：31087210字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3403219284字节, 比例: 28.47%","AAL2数量: 1420024282字节, 比例: 41.73%","0000: 044F; CID编号: 20","(2012-6-5)标准AAL2; CID承载业务G729","","数量：30932794字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3403219284字节, 比例: 28.47%","AAL2数量: 1420024282字节, 比例: 41.73%","0000: 044F; CID编号: 21","(2012-6-5)标准AAL2; CID承载业务G729","","数量：30907638字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3403219284字节, 比例: 28.47%","AAL2数量: 1420024282字节, 比例: 41.73%","0000: 044F; CID编号: 22","(2012-6-5)标准AAL2; CID承载业务G729","","数量：30883564字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3403219284字节, 比例: 28.47%","AAL2数量: 1420024282字节, 比例: 41.73%","0000: 044F; CID编号: 23","(2012-6-5)标准AAL2; CID承载业务G729","","数量：30892686字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3403219284字节, 比例: 28.47%","AAL2数量: 1420024282字节, 比例: 41.73%","0000: 044F; CID编号: 24","(2012-6-5)标准AAL2; CID承载业务G729","","数量：30961924字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3403219284字节, 比例: 28.47%","AAL2数量: 1420024282字节, 比例: 41.73%","0000: 044F; CID编号: 25","(2012-6-5)标准AAL2; CID承载业务G729","","数量：30908718字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3403219284字节, 比例: 28.47%","AAL2数量: 1420024282字节, 比例: 41.73%","0000: 044F; CID编号: 26","(2012-6-5)标准AAL2; CID承载业务G729","","数量：30901376字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3403219284字节, 比例: 28.47%","AAL2数量: 1420024282字节, 比例: 41.73%","0000: 044F; CID编号: 27","(2012-6-5)标准AAL2; CID承载业务G729","","数量：30915972字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3403219284字节, 比例: 28.47%","AAL2数量: 1420024282字节, 比例: 41.73%","0000: 044F; CID编号: 28","(2012-6-5)标准AAL2; CID承载业务G729","","数量：30909800字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3403219284字节, 比例: 28.47%","AAL2数量: 1420024282字节, 比例: 41.73%","0000: 044F; CID编号: 29","(2012-6-5)标准AAL2; CID承载业务G729","","数量：31008974字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3403219284字节, 比例: 28.47%","AAL2数量: 1420024282字节, 比例: 41.73%","0000: 044F; CID编号: 30","(2012-6-5)标准AAL2; CID承载业务G729","","数量：30924846字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3403219284字节, 比例: 28.47%","AAL2数量: 1420024282字节, 比例: 41.73%","0000: 044F; CID编号: 31","(2012-6-5)标准AAL2; CID承载业务G729","","数量：30912170字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3403219284字节, 比例: 28.47%","AAL2数量: 1420024282字节, 比例: 41.73%","0000: 044F; CID编号: 32","(2012-6-5)标准AAL2; CID承载业务G729","","数量：30848274字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3403219284字节, 比例: 28.47%","AAL2数量: 1420024282字节, 比例: 41.73%","0000: 044F; CID编号: 33","(2012-6-5)标准AAL2; CID承载业务G729","","数量：31041588字节, 比例：0.09% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3403219284字节, 比例: 28.47%","AAL2数量: 1420024282字节, 比例: 41.73%","0000: 044F; CID编号: 34","(2012-6-5)标准AAL2; CID承载业务G711 PCM U律","","数量：193554196字节, 比例：0.57% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3403219284字节, 比例: 28.47%","AAL2数量: 1420024282字节, 比例: 41.73%","0000: 03DD; CID编号: 11","(2012-6-5)标准AAL2; CID承载业务G711 PCM U律","","数量：340506988字节, 比例：1.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3403219284字节, 比例: 28.47%","AAL2数量: 1420024282字节, 比例: 41.73%","0000: 03DD; CID编号: 12","(2012-6-5)标准AAL2; CID承载业务G711 PCM U律","","数量：341407752字节, 比例：1.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3403219284字节, 比例: 28.47%","AAL2数量: 1420024282字节, 比例: 41.73%","0000: 03DD; CID编号: 13","(2012-6-5)标准AAL2; CID承载业务G711 PCM U律","","数量：340693132字节, 比例：1.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3403219284字节, 比例: 28.47%","AAL2数量: 1420024282字节, 比例: 41.73%","0000: 03DD; CID编号: 14","(2012-6-5)标准AAL2; CID承载业务G711 PCM U律","","数量：341458784字节, 比例：1.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3403219284字节, 比例: 28.47%","AAL2数量: 1420024282字节, 比例: 41.73%","0000: 03DD; CID编号: 15","(2012-6-5)标准AAL2; CID承载业务G711 PCM U律","","数量：341547384字节, 比例：1.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3403219284字节, 比例: 28.47%","AAL2数量: 1420024282字节, 比例: 41.73%","0000: 03DD; CID编号: 16","(2012-6-5)标准AAL2; CID承载业务G711 PCM U律","","数量：341580084字节, 比例：1.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3403219284字节, 比例: 28.47%","AAL2数量: 1420024282字节, 比例: 41.73%","0000: 03DD; CID编号: 17","(2012-6-5)标准AAL2; CID承载业务G711 PCM U律","","数量：341688544字节, 比例：1.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3403219284字节, 比例: 28.47%","AAL2数量: 1420024282字节, 比例: 41.73%","0000: 03DD; CID编号: 18","(2012-6-5)标准AAL2; CID承载业务G711 PCM U律","","数量：341620320字节, 比例：1.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3403219284字节, 比例: 28.47%","AAL2数量: 1420024282字节, 比例: 41.73%","0000: 03DD; CID编号: 19","(2012-6-5)标准AAL2; CID承载业务G711 PCM U律","","数量：341592340字节, 比例：1.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3403219284字节, 比例: 28.47%","AAL2数量: 1420024282字节, 比例: 41.73%","0000: 03DD; CID编号: 20","(2012-6-5)标准AAL2; CID承载业务G711 PCM U律","","数量：341619884字节, 比例：1.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3403219284字节, 比例: 28.47%","AAL2数量: 1420024282字节, 比例: 41.73%","0000: 03DD; CID编号: 21","(2012-6-5)标准AAL2; CID承载业务G711 PCM U律","","数量：341680372字节, 比例：1.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3403219284字节, 比例: 28.47%","AAL2数量: 1420024282字节, 比例: 41.73%","0000: 03DD; CID编号: 22","(2012-6-5)标准AAL2; CID承载业务G711 PCM U律","","数量：341603020字节, 比例：1.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3403219284字节, 比例: 28.47%","AAL2数量: 1420024282字节, 比例: 41.73%","0000: 03DD; CID编号: 23","(2012-6-5)标准AAL2; CID承载业务G711 PCM U律","","数量：341685080字节, 比例：1.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3403219284字节, 比例: 28.47%","AAL2数量: 1420024282字节, 比例: 41.73%","0000: 03DD; CID编号: 24","(2012-6-5)标准AAL2; CID承载业务G711 PCM U律","","数量：341623040字节, 比例：1.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3403219284字节, 比例: 28.47%","AAL2数量: 1420024282字节, 比例: 41.73%","0000: 03DD; CID编号: 25","(2012-6-5)标准AAL2; CID承载业务G711 PCM U律","","数量：341613272字节, 比例：1.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3403219284字节, 比例: 28.47%","AAL2数量: 1420024282字节, 比例: 41.73%","0000: 03DD; CID编号: 26","(2012-6-5)标准AAL2; CID承载业务G711 PCM U律","","数量：341738732字节, 比例：1.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3403219284字节, 比例: 28.47%","AAL2数量: 1420024282字节, 比例: 41.73%","0000: 03DD; CID编号: 27","(2012-6-5)标准AAL2; CID承载业务G711 PCM U律","","数量：341793100字节, 比例：1.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3403219284字节, 比例: 28.47%","AAL2数量: 1420024282字节, 比例: 41.73%","0000: 03DD; CID编号: 28","(2012-6-5)标准AAL2; CID承载业务G711 PCM U律","","数量：340968496字节, 比例：1.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3403219284字节, 比例: 28.47%","AAL2数量: 1420024282字节, 比例: 41.73%","0000: 03DD; CID编号: 29","(2012-6-5)标准AAL2; CID承载业务G711 PCM U律","","数量：341808852字节, 比例：1.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3403219284字节, 比例: 28.47%","AAL2数量: 1420024282字节, 比例: 41.73%","0000: 03DD; CID编号: 30","(2012-6-5)标准AAL2; CID承载业务G711 PCM U律","","数量：341864952字节, 比例：1.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3403219284字节, 比例: 28.47%","AAL2数量: 1420024282字节, 比例: 41.73%","0000: 03DD; CID编号: 31","(2012-6-5)标准AAL2; CID承载业务G711 PCM U律","","数量：341836616字节, 比例：1.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3403219284字节, 比例: 28.47%","AAL2数量: 1420024282字节, 比例: 41.73%","0000: 03DD; CID编号: 32","(2012-6-5)标准AAL2; CID承载业务G711 PCM U律","","数量：341288200字节, 比例：1.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3403219284字节, 比例: 28.47%","AAL2数量: 1420024282字节, 比例: 41.73%","0000: 03DD; CID编号: 33","(2012-6-5)标准AAL2; CID承载业务G711 PCM U律","","数量：341195316字节, 比例：1.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3403219284字节, 比例: 28.47%","AAL2数量: 1420024282字节, 比例: 41.73%","0000: 03DD; CID编号: 34","(2012-6-5)标准AAL2; CID承载业务G711 PCM U律","","数量：341037356字节, 比例：1.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3403219284字节, 比例: 28.47%","AAL2数量: 1420024282字节, 比例: 41.73%","0000: 00FC; CID编号: 11","(2012-6-5)标准AAL2; CID承载业务G711 PCM U律","","数量：347963696字节, 比例：1.02% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3403219284字节, 比例: 28.47%","AAL2数量: 1420024282字节, 比例: 41.73%","0000: 00FC; CID编号: 12","(2012-6-5)标准AAL2; CID承载业务G711 PCM U律","","数量：349308756字节, 比例：1.02% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3403219284字节, 比例: 28.47%","AAL2数量: 1420024282字节, 比例: 41.73%","0000: 00FC; CID编号: 13","(2012-6-5)标准AAL2; CID承载业务G711 PCM U律","","数量：348225268字节, 比例：1.02% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3403219284字节, 比例: 28.47%","AAL2数量: 1420024282字节, 比例: 41.73%","0000: 00FC; CID编号: 14","(2012-6-5)标准AAL2; CID承载业务G711 PCM U律","","数量：349236000字节, 比例：1.02% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3403219284字节, 比例: 28.47%","AAL2数量: 1420024282字节, 比例: 41.73%","0000: 00FC; CID编号: 15","(2012-6-5)标准AAL2; CID承载业务G711 PCM U律","","数量：348664632字节, 比例：1.02% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3403219284字节, 比例: 28.47%","AAL2数量: 1420024282字节, 比例: 41.73%","0000: 00FC; CID编号: 16","(2012-6-5)标准AAL2; CID承载业务G711 PCM U律","","数量：349642444字节, 比例：1.03% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3403219284字节, 比例: 28.47%","AAL2数量: 1420024282字节, 比例: 41.73%","0000: 00FC; CID编号: 17","(2012-6-5)标准AAL2; CID承载业务G711 PCM U律","","数量：348598016字节, 比例：1.02% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 3403219284字节, 比例: 28.47%","AAL2数量: 1420024282字节, 比例: 41.73%","0000: 00FC; CID编号: 18","(2012-6-5)标准AAL2; CID承载业务G711 PCM U律","","数量：349477436字节, 比例：1.03% ","",""
