"SPE号","ATM数据","百分比","适配层/百分比例","VPI/VCI","承载格式","协议/端口","比例","主要IP","主要用户"
"STM-1 SPE(155M)","有效数据","AAL数量: 10263330986字节, 比例: 43.75%","AAL2数量: 5683383032字节, 比例: 55.38%","0000: 04D5; CID编号: 11","(2013-1-6)标准AAL2; CID承载业务G729","","数量：101000230字节, 比例：0.07% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10263330986字节, 比例: 43.75%","AAL2数量: 5683383032字节, 比例: 55.38%","0000: 04B7; CID编号: 11","(2013-1-6)标准AAL2; CID承载业务G729","","数量：101063062字节, 比例：0.07% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10263330986字节, 比例: 43.75%","AAL2数量: 5683383032字节, 比例: 55.38%","0000: 03CD; CID编号: 11","(2013-1-6)标准AAL2; CID承载业务G729","","数量：101056310字节, 比例：0.07% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10263330986字节, 比例: 43.75%","AAL2数量: 5683383032字节, 比例: 55.38%","0000: 04E4; CID编号: 11","(2013-1-6)标准AAL2; CID承载业务G729","","数量：101110778字节, 比例：0.07% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10263330986字节, 比例: 43.75%","AAL2数量: 5683383032字节, 比例: 55.38%","0000: 04D9; CID编号: 11","(2013-1-6)标准AAL2; CID承载业务G729","","数量：100955566字节, 比例：0.07% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10263330986字节, 比例: 43.75%","AAL2数量: 5683383032字节, 比例: 55.38%","0000: 03D5; CID编号: 11","(2013-1-6)标准AAL2; CID承载业务G729","","数量：100996930字节, 比例：0.07% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10263330986字节, 比例: 43.75%","AAL2数量: 5683383032字节, 比例: 55.38%","0000: 03C0; CID编号: 11","(2013-1-6)标准AAL2; CID承载业务G729","","数量：100859844字节, 比例：0.07% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10263330986字节, 比例: 43.75%","AAL2数量: 5683383032字节, 比例: 55.38%","0000: 04DF; CID编号: 11","(2013-1-6)标准AAL2; CID承载业务G729","","数量：101046704字节, 比例：0.07% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10263330986字节, 比例: 43.75%","AAL2数量: 5683383032字节, 比例: 55.38%","0000: 04E7; CID编号: 11","(2013-1-6)标准AAL2; CID承载业务G729","","数量：101105848字节, 比例：0.07% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10263330986字节, 比例: 43.75%","AAL2数量: 5683383032字节, 比例: 55.38%","0000: 04D6; CID编号: 11","(2013-1-6)标准AAL2; CID承载业务G729","","数量：100946602字节, 比例：0.07% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10263330986字节, 比例: 43.75%","AAL2数量: 5683383032字节, 比例: 55.38%","0000: 0297; CID编号: 11","(2013-1-6)标准AAL2; CID承载业务G729","","数量：101083108字节, 比例：0.07% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10263330986字节, 比例: 43.75%","AAL2数量: 5683383032字节, 比例: 55.38%","0000: 0470; CID编号: 11","(2013-1-6)标准AAL2; CID承载业务G729","","数量：101024100字节, 比例：0.07% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10263330986字节, 比例: 43.75%","AAL2数量: 5683383032字节, 比例: 55.38%","0000: 04DB; CID编号: 11","(2013-1-6)标准AAL2; CID承载业务G729","","数量：40029666字节, 比例：0.03% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10263330986字节, 比例: 43.75%","AAL2数量: 5683383032字节, 比例: 55.38%","0000: 03CC; CID编号: 11","(2013-1-6)标准AAL2; CID承载业务G729","","数量：101017002字节, 比例：0.07% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10263330986字节, 比例: 43.75%","AAL2数量: 5683383032字节, 比例: 55.38%","0000: 04E0; CID编号: 11","(2013-1-6)标准AAL2; CID承载业务G729","","数量：101068778字节, 比例：0.07% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10263330986字节, 比例: 43.75%","AAL2数量: 5683383032字节, 比例: 55.38%","0000: 04B6; CID编号: 11","(2013-1-6)标准AAL2; CID承载业务G729","","数量：101049546字节, 比例：0.07% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10263330986字节, 比例: 43.75%","AAL2数量: 5683383032字节, 比例: 55.38%","0000: 0479; CID编号: 11","(2013-1-6)标准AAL2; CID承载业务G729","","数量：100986730字节, 比例：0.07% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10263330986字节, 比例: 43.75%","AAL2数量: 5683383032字节, 比例: 55.38%","0000: 046A; CID编号: 11","(2013-1-6)标准AAL2; CID承载业务G729","","数量：100970168字节, 比例：0.07% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10263330986字节, 比例: 43.75%","AAL2数量: 5683383032字节, 比例: 55.38%","0000: 04A3; CID编号: 11","(2013-1-6)标准AAL2; CID承载业务G729","","数量：100950290字节, 比例：0.07% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10263330986字节, 比例: 43.75%","AAL2数量: 5683383032字节, 比例: 55.38%","0000: 0491; CID编号: 11","(2013-1-6)标准AAL2; CID承载业务G729","","数量：100781652字节, 比例：0.07% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10263330986字节, 比例: 43.75%","AAL2数量: 5683383032字节, 比例: 55.38%","0000: 046D; CID编号: 11","(2013-1-6)标准AAL2; CID承载业务G729","","数量：100869422字节, 比例：0.07% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10263330986字节, 比例: 43.75%","AAL2数量: 5683383032字节, 比例: 55.38%","0000: 046F; CID编号: 11","(2013-1-6)标准AAL2; CID承载业务G729","","数量：100973246字节, 比例：0.07% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10263330986字节, 比例: 43.75%","AAL2数量: 5683383032字节, 比例: 55.38%","0000: 0514; CID编号: 11","(2013-1-6)标准AAL2; CID承载业务G729","","数量：101033294字节, 比例：0.07% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10263330986字节, 比例: 43.75%","AAL2数量: 5683383032字节, 比例: 55.38%","0000: 04C6; CID编号: 11","(2013-1-6)标准AAL2; CID承载业务G729","","数量：100935174字节, 比例：0.07% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10263330986字节, 比例: 43.75%","AAL2数量: 5683383032字节, 比例: 55.38%","0000: 0471; CID编号: 11","(2013-1-6)标准AAL2; CID承载业务G729","","数量：101102238字节, 比例：0.07% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10263330986字节, 比例: 43.75%","AAL2数量: 5683383032字节, 比例: 55.38%","0000: 0473; CID编号: 11","(2013-1-6)标准AAL2; CID承载业务G729","","数量：101013108字节, 比例：0.07% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10263330986字节, 比例: 43.75%","AAL2数量: 5683383032字节, 比例: 55.38%","0000: 0513; CID编号: 11","(2013-1-6)标准AAL2; CID承载业务G729","","数量：100906946字节, 比例：0.07% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10263330986字节, 比例: 43.75%","AAL2数量: 5683383032字节, 比例: 55.38%","0000: 0175; CID编号: 11","(2013-1-6)标准AAL2; CID承载业务G729","","数量：101070728字节, 比例：0.07% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10263330986字节, 比例: 43.75%","AAL2数量: 5683383032字节, 比例: 55.38%","0000: 01C2; CID编号: 11","(2013-1-6)标准AAL2; CID承载业务G729","","数量：101107898字节, 比例：0.07% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10263330986字节, 比例: 43.75%","AAL2数量: 5683383032字节, 比例: 55.38%","0000: 04B9; CID编号: 11","(2013-1-6)标准AAL2; CID承载业务G729","","数量：100989582字节, 比例：0.07% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10263330986字节, 比例: 43.75%","AAL2数量: 5683383032字节, 比例: 55.38%","0000: 04E3; CID编号: 11","(2013-1-6)标准AAL2; CID承载业务G729","","数量：104745768字节, 比例：0.08% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10263330986字节, 比例: 43.75%","AAL2数量: 5683383032字节, 比例: 55.38%","0000: 04DE; CID编号: 11","(2013-1-6)标准AAL2; CID承载业务G729","","数量：101049298字节, 比例：0.07% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10263330986字节, 比例: 43.75%","AAL2数量: 5683383032字节, 比例: 55.38%","0000: 03B5; CID编号: 11","(2013-1-6)标准AAL2; CID承载业务G729","","数量：100913032字节, 比例：0.07% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10263330986字节, 比例: 43.75%","AAL2数量: 5683383032字节, 比例: 55.38%","0000: 0469; CID编号: 11","(2013-1-6)标准AAL2; CID承载业务G729","","数量：100990992字节, 比例：0.07% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10263330986字节, 比例: 43.75%","AAL2数量: 5683383032字节, 比例: 55.38%","0000: 03BF; CID编号: 11","(2013-1-6)标准AAL2; CID承载业务G729","","数量：100983686字节, 比例：0.07% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10263330986字节, 比例: 43.75%","AAL2数量: 5683383032字节, 比例: 55.38%","0000: 04A7; CID编号: 11","(2013-1-6)标准AAL2; CID承载业务G729","","数量：101018902字节, 比例：0.07% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10263330986字节, 比例: 43.75%","AAL2数量: 5683383032字节, 比例: 55.38%","0000: 03B4; CID编号: 11","(2013-1-6)标准AAL2; CID承载业务G729","","数量：100985268字节, 比例：0.07% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10263330986字节, 比例: 43.75%","AAL2数量: 5683383032字节, 比例: 55.38%","0000: 0486; CID编号: 11","(2013-1-6)标准AAL2; CID承载业务G729","","数量：207184字节, 比例：0.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10263330986字节, 比例: 43.75%","AAL2数量: 5683383032字节, 比例: 55.38%","0000: 0478; CID编号: 11","(2013-1-6)标准AAL2; CID承载业务G711 PCM U律","","数量：690723472字节, 比例：0.51% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10263330986字节, 比例: 43.75%","AAL2数量: 5683383032字节, 比例: 55.38%","0000: 0478; CID编号: 12","(2013-1-6)标准AAL2; CID承载业务G711 PCM U律","","数量：692232968字节, 比例：0.51% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10263330986字节, 比例: 43.75%","AAL2数量: 5683383032字节, 比例: 55.38%","0000: 0478; CID编号: 13","(2013-1-6)标准AAL2; CID承载业务G711 PCM U律","","数量：692323348字节, 比例：0.51% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10263330986字节, 比例: 43.75%","AAL2数量: 5683383032字节, 比例: 55.38%","0000: 0478; CID编号: 14","(2013-1-6)标准AAL2; CID承载业务G711 PCM U律","","数量：692111408字节, 比例：0.51% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10263330986字节, 比例: 43.75%","AAL2数量: 5683383032字节, 比例: 55.38%","0000: 0478; CID编号: 15","(2013-1-6)标准AAL2; CID承载业务G711 PCM U律","","数量：693236900字节, 比例：0.51% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10263330986字节, 比例: 43.75%","AAL2数量: 5683383032字节, 比例: 55.38%","0000: 0478; CID编号: 16","(2013-1-6)标准AAL2; CID承载业务G711 PCM U律","","数量：693804536字节, 比例：0.51% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10263330986字节, 比例: 43.75%","AAL2数量: 5683383032字节, 比例: 55.38%","0000: 0478; CID编号: 17","(2013-1-6)标准AAL2; CID承载业务G711 PCM U律","","数量：693382852字节, 比例：0.51% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10263330986字节, 比例: 43.75%","AAL2数量: 5683383032字节, 比例: 55.38%","0000: 0478; CID编号: 18","(2013-1-6)标准AAL2; CID承载业务G711 PCM U律","","数量：693585992字节, 比例：0.51% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10263330986字节, 比例: 43.75%","AAL2数量: 5683383032字节, 比例: 55.38%","0000: 0478; CID编号: 19","(2013-1-6)标准AAL2; CID承载业务G711 PCM U律","","数量：693858116字节, 比例：0.51% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10263330986字节, 比例: 43.75%","AAL2数量: 5683383032字节, 比例: 55.38%","0000: 0478; CID编号: 20","(2013-1-6)标准AAL2; CID承载业务G711 PCM U律","","数量：692882120字节, 比例：0.51% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10263330986字节, 比例: 43.75%","AAL2数量: 5683383032字节, 比例: 55.38%","0000: 0478; CID编号: 21","(2013-1-6)标准AAL2; CID承载业务G711 PCM U律","","数量：693811348字节, 比例：0.51% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10263330986字节, 比例: 43.75%","AAL2数量: 5683383032字节, 比例: 55.38%","0000: 0478; CID编号: 22","(2013-1-6)标准AAL2; CID承载业务G711 PCM U律","","数量：693817132字节, 比例：0.51% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10263330986字节, 比例: 43.75%","AAL2数量: 5683383032字节, 比例: 55.38%","0000: 0478; CID编号: 23","(2013-1-6)标准AAL2; CID承载业务G711 PCM U律","","数量：693682712字节, 比例：0.51% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10263330986字节, 比例: 43.75%","AAL2数量: 5683383032字节, 比例: 55.38%","0000: 0478; CID编号: 24","(2013-1-6)标准AAL2; CID承载业务G711 PCM U律","","数量：693824172字节, 比例：0.51% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10263330986字节, 比例: 43.75%","AAL2数量: 5683383032字节, 比例: 55.38%","0000: 0478; CID编号: 25","(2013-1-6)标准AAL2; CID承载业务G711 PCM U律","","数量：693460340字节, 比例：0.51% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10263330986字节, 比例: 43.75%","AAL2数量: 5683383032字节, 比例: 55.38%","0000: 0478; CID编号: 26","(2013-1-6)标准AAL2; CID承载业务G711 PCM U律","","数量：693349504字节, 比例：0.51% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10263330986字节, 比例: 43.75%","AAL2数量: 5683383032字节, 比例: 55.38%","0000: 0478; CID编号: 27","(2013-1-6)标准AAL2; CID承载业务G711 PCM U律","","数量：694517716字节, 比例：0.51% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10263330986字节, 比例: 43.75%","AAL2数量: 5683383032字节, 比例: 55.38%","0000: 0478; CID编号: 28","(2013-1-6)标准AAL2; CID承载业务G711 PCM U律","","数量：694996812字节, 比例：0.51% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10263330986字节, 比例: 43.75%","AAL2数量: 5683383032字节, 比例: 55.38%","0000: 0478; CID编号: 29","(2013-1-6)标准AAL2; CID承载业务G711 PCM U律","","数量：694855092字节, 比例：0.51% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10263330986字节, 比例: 43.75%","AAL2数量: 5683383032字节, 比例: 55.38%","0000: 0478; CID编号: 30","(2013-1-6)标准AAL2; CID承载业务G711 PCM U律","","数量：695172728字节, 比例：0.51% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10263330986字节, 比例: 43.75%","AAL2数量: 5683383032字节, 比例: 55.38%","0000: 0478; CID编号: 31","(2013-1-6)标准AAL2; CID承载业务G711 PCM U律","","数量：695090824字节, 比例：0.51% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10263330986字节, 比例: 43.75%","AAL2数量: 5683383032字节, 比例: 55.38%","0000: 0478; CID编号: 32","(2013-1-6)标准AAL2; CID承载业务G711 PCM U律","","数量：690801560字节, 比例：0.51% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10263330986字节, 比例: 43.75%","AAL2数量: 5683383032字节, 比例: 55.38%","0000: 0478; CID编号: 33","(2013-1-6)标准AAL2; CID承载业务G711 PCM U律","","数量：689309472字节, 比例：0.51% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10263330986字节, 比例: 43.75%","AAL2数量: 5683383032字节, 比例: 55.38%","0000: 0478; CID编号: 34","(2013-1-6)标准AAL2; CID承载业务G711 PCM U律","","数量：689190224字节, 比例：0.51% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10263330986字节, 比例: 43.75%","AAL2数量: 5683383032字节, 比例: 55.38%","0000: 047B; CID编号: 11","(2013-1-6)标准AAL2; CID承载业务G711 PCM U律","","数量：690291500字节, 比例：0.51% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10263330986字节, 比例: 43.75%","AAL2数量: 5683383032字节, 比例: 55.38%","0000: 047B; CID编号: 12","(2013-1-6)标准AAL2; CID承载业务G711 PCM U律","","数量：691991640字节, 比例：0.51% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10263330986字节, 比例: 43.75%","AAL2数量: 5683383032字节, 比例: 55.38%","0000: 047B; CID编号: 13","(2013-1-6)标准AAL2; CID承载业务G711 PCM U律","","数量：692131456字节, 比例：0.51% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10263330986字节, 比例: 43.75%","AAL2数量: 5683383032字节, 比例: 55.38%","0000: 047B; CID编号: 14","(2013-1-6)标准AAL2; CID承载业务G711 PCM U律","","数量：692237232字节, 比例：0.51% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10263330986字节, 比例: 43.75%","AAL2数量: 5683383032字节, 比例: 55.38%","0000: 047B; CID编号: 15","(2013-1-6)标准AAL2; CID承载业务G711 PCM U律","","数量：693289812字节, 比例：0.51% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10263330986字节, 比例: 43.75%","AAL2数量: 5683383032字节, 比例: 55.38%","0000: 047B; CID编号: 16","(2013-1-6)标准AAL2; CID承载业务G711 PCM U律","","数量：693310548字节, 比例：0.51% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10263330986字节, 比例: 43.75%","AAL2数量: 5683383032字节, 比例: 55.38%","0000: 047B; CID编号: 17","(2013-1-6)标准AAL2; CID承载业务G711 PCM U律","","数量：692986748字节, 比例：0.51% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10263330986字节, 比例: 43.75%","AAL2数量: 5683383032字节, 比例: 55.38%","0000: 047B; CID编号: 18","(2013-1-6)标准AAL2; CID承载业务G711 PCM U律","","数量：692486116字节, 比例：0.51% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10263330986字节, 比例: 43.75%","AAL2数量: 5683383032字节, 比例: 55.38%","0000: 047B; CID编号: 19","(2013-1-6)标准AAL2; CID承载业务G711 PCM U律","","数量：693274236字节, 比例：0.51% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10263330986字节, 比例: 43.75%","AAL2数量: 5683383032字节, 比例: 55.38%","0000: 047B; CID编号: 20","(2013-1-6)标准AAL2; CID承载业务G711 PCM U律","","数量：692667028字节, 比例：0.51% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10263330986字节, 比例: 43.75%","AAL2数量: 5683383032字节, 比例: 55.38%","0000: 047B; CID编号: 21","(2013-1-6)标准AAL2; CID承载业务G711 PCM U律","","数量：693225828字节, 比例：0.51% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10263330986字节, 比例: 43.75%","AAL2数量: 5683383032字节, 比例: 55.38%","0000: 047B; CID编号: 22","(2013-1-6)标准AAL2; CID承载业务G711 PCM U律","","数量：693573344字节, 比例：0.51% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10263330986字节, 比例: 43.75%","AAL2数量: 5683383032字节, 比例: 55.38%","0000: 047B; CID编号: 23","(2013-1-6)标准AAL2; CID承载业务G711 PCM U律","","数量：693701332字节, 比例：0.51% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10263330986字节, 比例: 43.75%","AAL2数量: 5683383032字节, 比例: 55.38%","0000: 047B; CID编号: 24","(2013-1-6)标准AAL2; CID承载业务G711 PCM U律","","数量：693506288字节, 比例：0.51% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10263330986字节, 比例: 43.75%","AAL2数量: 5683383032字节, 比例: 55.38%","0000: 047B; CID编号: 25","(2013-1-6)标准AAL2; CID承载业务G711 PCM U律","","数量：693404108字节, 比例：0.51% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10263330986字节, 比例: 43.75%","AAL2数量: 5683383032字节, 比例: 55.38%","0000: 047B; CID编号: 26","(2013-1-6)标准AAL2; CID承载业务G711 PCM U律","","数量：693393568字节, 比例：0.51% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10263330986字节, 比例: 43.75%","AAL2数量: 5683383032字节, 比例: 55.38%","0000: 047B; CID编号: 27","(2013-1-6)标准AAL2; CID承载业务G711 PCM U律","","数量：694650824字节, 比例：0.51% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10263330986字节, 比例: 43.75%","AAL2数量: 5683383032字节, 比例: 55.38%","0000: 047B; CID编号: 28","(2013-1-6)标准AAL2; CID承载业务G711 PCM U律","","数量：694721144字节, 比例：0.51% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10263330986字节, 比例: 43.75%","AAL2数量: 5683383032字节, 比例: 55.38%","0000: 047B; CID编号: 29","(2013-1-6)标准AAL2; CID承载业务G711 PCM U律","","数量：695032592字节, 比例：0.51% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10263330986字节, 比例: 43.75%","AAL2数量: 5683383032字节, 比例: 55.38%","0000: 047B; CID编号: 30","(2013-1-6)标准AAL2; CID承载业务G711 PCM U律","","数量：694671600字节, 比例：0.51% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10263330986字节, 比例: 43.75%","AAL2数量: 5683383032字节, 比例: 55.38%","0000: 047B; CID编号: 31","(2013-1-6)标准AAL2; CID承载业务G711 PCM U律","","数量：694356904字节, 比例：0.51% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10263330986字节, 比例: 43.75%","AAL2数量: 5683383032字节, 比例: 55.38%","0000: 047B; CID编号: 32","(2013-1-6)标准AAL2; CID承载业务G711 PCM U律","","数量：689779948字节, 比例：0.51% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10263330986字节, 比例: 43.75%","AAL2数量: 5683383032字节, 比例: 55.38%","0000: 047B; CID编号: 33","(2013-1-6)标准AAL2; CID承载业务G711 PCM U律","","数量：689294452字节, 比例：0.51% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10263330986字节, 比例: 43.75%","AAL2数量: 5683383032字节, 比例: 55.38%","0000: 047B; CID编号: 34","(2013-1-6)标准AAL2; CID承载业务G711 PCM U律","","数量：688979376字节, 比例：0.51% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10263330986字节, 比例: 43.75%","AAL2数量: 5683383032字节, 比例: 55.38%","0000: 040B; CID编号: 11","(2013-1-6)标准AAL2; CID承载业务G711 PCM U律","","数量：690946292字节, 比例：0.51% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10263330986字节, 比例: 43.75%","AAL2数量: 5683383032字节, 比例: 55.38%","0000: 040B; CID编号: 12","(2013-1-6)标准AAL2; CID承载业务G711 PCM U律","","数量：691775292字节, 比例：0.51% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10263330986字节, 比例: 43.75%","AAL2数量: 5683383032字节, 比例: 55.38%","0000: 040B; CID编号: 13","(2013-1-6)标准AAL2; CID承载业务G711 PCM U律","","数量：692172228字节, 比例：0.51% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10263330986字节, 比例: 43.75%","AAL2数量: 5683383032字节, 比例: 55.38%","0000: 040B; CID编号: 14","(2013-1-6)标准AAL2; CID承载业务G711 PCM U律","","数量：692260688字节, 比例：0.51% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10263330986字节, 比例: 43.75%","AAL2数量: 5683383032字节, 比例: 55.38%","0000: 040B; CID编号: 15","(2013-1-6)标准AAL2; CID承载业务G711 PCM U律","","数量：693236192字节, 比例：0.51% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10263330986字节, 比例: 43.75%","AAL2数量: 5683383032字节, 比例: 55.38%","0000: 040B; CID编号: 16","(2013-1-6)标准AAL2; CID承载业务G711 PCM U律","","数量：693777000字节, 比例：0.51% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10263330986字节, 比例: 43.75%","AAL2数量: 5683383032字节, 比例: 55.38%","0000: 040B; CID编号: 17","(2013-1-6)标准AAL2; CID承载业务G711 PCM U律","","数量：693533736字节, 比例：0.51% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10263330986字节, 比例: 43.75%","AAL2数量: 5683383032字节, 比例: 55.38%","0000: 040B; CID编号: 18","(2013-1-6)标准AAL2; CID承载业务G711 PCM U律","","数量：693513424字节, 比例：0.51% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10263330986字节, 比例: 43.75%","AAL2数量: 5683383032字节, 比例: 55.38%","0000: 040B; CID编号: 19","(2013-1-6)标准AAL2; CID承载业务G711 PCM U律","","数量：693484620字节, 比例：0.51% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10263330986字节, 比例: 43.75%","AAL2数量: 5683383032字节, 比例: 55.38%","0000: 040B; CID编号: 20","(2013-1-6)标准AAL2; CID承载业务G711 PCM U律","","数量：693140128字节, 比例：0.51% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10263330986字节, 比例: 43.75%","AAL2数量: 5683383032字节, 比例: 55.38%","0000: 040B; CID编号: 21","(2013-1-6)标准AAL2; CID承载业务G711 PCM U律","","数量：693701936字节, 比例：0.51% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10263330986字节, 比例: 43.75%","AAL2数量: 5683383032字节, 比例: 55.38%","0000: 040B; CID编号: 22","(2013-1-6)标准AAL2; CID承载业务G711 PCM U律","","数量：693379108字节, 比例：0.51% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10263330986字节, 比例: 43.75%","AAL2数量: 5683383032字节, 比例: 55.38%","0000: 040B; CID编号: 23","(2013-1-6)标准AAL2; CID承载业务G711 PCM U律","","数量：693636700字节, 比例：0.51% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10263330986字节, 比例: 43.75%","AAL2数量: 5683383032字节, 比例: 55.38%","0000: 040B; CID编号: 24","(2013-1-6)标准AAL2; CID承载业务G711 PCM U律","","数量：693353812字节, 比例：0.51% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10263330986字节, 比例: 43.75%","AAL2数量: 5683383032字节, 比例: 55.38%","0000: 040B; CID编号: 25","(2013-1-6)标准AAL2; CID承载业务G711 PCM U律","","数量：693536104字节, 比例：0.51% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10263330986字节, 比例: 43.75%","AAL2数量: 5683383032字节, 比例: 55.38%","0000: 040B; CID编号: 26","(2013-1-6)标准AAL2; CID承载业务G711 PCM U律","","数量：693440808字节, 比例：0.51% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10263330986字节, 比例: 43.75%","AAL2数量: 5683383032字节, 比例: 55.38%","0000: 040B; CID编号: 27","(2013-1-6)标准AAL2; CID承载业务G711 PCM U律","","数量：694859488字节, 比例：0.51% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 10263330986字节, 比例: 43.75%","AAL2数量: 5683383032字节, 比例: 55.38%","0000: 040B; CID编号: 28","(2013-1-6)标准AAL2; CID承载业务G711 PCM U律","","数量：695122096字节, 比例：0.51% ","",""
