"SPE号","ATM数据","百分比","适配层/百分比例","VPI/VCI","承载格式","协议/端口","比例","主要IP","主要用户"
"第1个STS SPE(45M)","有效数据","AAL数量: 1994820604字节, 比例: 12.39%","AAL1数量: 942446592字节, 比例: 47.24%","0000: 0229","(2013-1-6)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：311857152字节, 比例：1.38%","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 1994820604字节, 比例: 12.39%","AAL1数量: 942446592字节, 比例: 47.24%","0000: 022C","(2013-1-6)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：311890944字节, 比例：1.38%","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 1994820604字节, 比例: 12.39%","AAL1数量: 942446592字节, 比例: 47.24%","0000: 021C","(2013-1-6)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：311952384字节, 比例：1.38%","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 1994820604字节, 比例: 12.39%","AAL1数量: 942446592字节, 比例: 47.24%","0000: 0211","(2013-1-6)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：310806528字节, 比例：1.37%","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 1994820604字节, 比例: 12.39%","AAL1数量: 942446592字节, 比例: 47.24%","0000: 020D","(2013-1-6)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：311847936字节, 比例：1.38%","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 1994820604字节, 比例: 12.39%","AAL1数量: 942446592字节, 比例: 47.24%","0000: 0235","(2013-1-6)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：311887872字节, 比例：1.38%","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 1994820604字节, 比例: 12.39%","AAL1数量: 942446592字节, 比例: 47.24%","0000: 0221","(2013-1-6)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：311872512字节, 比例：1.38%","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 1994820604字节, 比例: 12.39%","AAL1数量: 942446592字节, 比例: 47.24%","0000: 0228","(2013-1-6)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：311844864字节, 比例：1.38%","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 1994820604字节, 比例: 12.39%","AAL1数量: 942446592字节, 比例: 47.24%","0000: 020E","(2013-1-6)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：311881728字节, 比例：1.38%","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 1994820604字节, 比例: 12.39%","AAL1数量: 942446592字节, 比例: 47.24%","0000: 022A","(2013-1-6)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：311076864字节, 比例：1.38%","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 1994820604字节, 比例: 12.39%","AAL1数量: 942446592字节, 比例: 47.24%","0000: 021D","(2013-1-6)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：312038400字节, 比例：1.38%","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 1994820604字节, 比例: 12.39%","AAL1数量: 942446592字节, 比例: 47.24%","0000: 022E","(2013-1-6)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：311967744字节, 比例：1.38%","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 1994820604字节, 比例: 12.39%","AAL1数量: 942446592字节, 比例: 47.24%","0000: 0231","(2013-1-6)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：312038400字节, 比例：1.38%","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 1994820604字节, 比例: 12.39%","AAL1数量: 942446592字节, 比例: 47.24%","0000: 022F","(2013-1-6)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：311546880字节, 比例：1.38%","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 1994820604字节, 比例: 12.39%","AAL1数量: 942446592字节, 比例: 47.24%","0000: 021E","(2013-1-6)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：311955456字节, 比例：1.38%","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 1994820604字节, 比例: 12.39%","AAL1数量: 942446592字节, 比例: 47.24%","0000: 0232","(2013-1-6)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：311835648字节, 比例：1.38%","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 1994820604字节, 比例: 12.39%","AAL1数量: 942446592字节, 比例: 47.24%","0000: 01F3","(2013-1-6)AAL1结构化24",""," 数量：2891970560字节, 比例：12.79%","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 1994820604字节, 比例: 12.39%","AAL1数量: 942446592字节, 比例: 47.24%","0000: 0200","(2013-1-6)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：311875584字节, 比例：1.38%","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 1994820604字节, 比例: 12.39%","AAL1数量: 942446592字节, 比例: 47.24%","0000: 0230","(2013-1-6)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：311890944字节, 比例：1.38%","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 1994820604字节, 比例: 12.39%","AAL1数量: 942446592字节, 比例: 47.24%","0000: 01FF","(2013-1-6)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：311522304字节, 比例：1.38%","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 1994820604字节, 比例: 12.39%","AAL1数量: 942446592字节, 比例: 47.24%","0000: 0A2A","(2013-1-6)AAL1结构化24",""," 数量：3655098368字节, 比例：16.16%","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 1994820604字节, 比例: 12.39%","AAL1数量: 942446592字节, 比例: 47.24%","0000: 022D","(2013-1-6)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：311789568字节, 比例：1.38%","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 1994820604字节, 比例: 12.39%","AAL1数量: 942446592字节, 比例: 47.24%","0000: 0234","(2013-1-6)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：311851008字节, 比例：1.38%","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 1994820604字节, 比例: 12.39%","AAL1数量: 942446592字节, 比例: 47.24%","0000: 0218","(2013-1-6)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：311973888字节, 比例：1.38%","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 1994820604字节, 比例: 12.39%","AAL1数量: 942446592字节, 比例: 47.24%","0000: 0233","(2013-1-6)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：310711296字节, 比例：1.37%","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 1994820604字节, 比例: 12.39%","AAL1数量: 942446592字节, 比例: 47.24%","0000: 022B","(2013-1-6)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：311798784字节, 比例：1.38%","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 1994820604字节, 比例: 12.39%","AAL1数量: 942446592字节, 比例: 47.24%","0000: 0229","(2013-1-6)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：311857152字节, 比例：1.38%","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 1994820604字节, 比例: 12.39%","AAL1数量: 942446592字节, 比例: 47.24%","0000: 022C","(2013-1-6)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：311890944字节, 比例：1.38%","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 1994820604字节, 比例: 12.39%","AAL1数量: 942446592字节, 比例: 47.24%","0000: 021C","(2013-1-6)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：311952384字节, 比例：1.38%","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 1994820604字节, 比例: 12.39%","AAL1数量: 942446592字节, 比例: 47.24%","0000: 0211","(2013-1-6)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：310806528字节, 比例：1.37%","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 1994820604字节, 比例: 12.39%","AAL1数量: 942446592字节, 比例: 47.24%","0000: 020D","(2013-1-6)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：311847936字节, 比例：1.38%","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 1994820604字节, 比例: 12.39%","AAL1数量: 942446592字节, 比例: 47.24%","0000: 0235","(2013-1-6)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：311887872字节, 比例：1.38%","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 1994820604字节, 比例: 12.39%","AAL1数量: 942446592字节, 比例: 47.24%","0000: 0221","(2013-1-6)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：311872512字节, 比例：1.38%","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 1994820604字节, 比例: 12.39%","AAL1数量: 942446592字节, 比例: 47.24%","0000: 0228","(2013-1-6)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：311844864字节, 比例：1.38%","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 1994820604字节, 比例: 12.39%","AAL1数量: 942446592字节, 比例: 47.24%","0000: 020E","(2013-1-6)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：311881728字节, 比例：1.38%","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 1994820604字节, 比例: 12.39%","AAL1数量: 942446592字节, 比例: 47.24%","0000: 022A","(2013-1-6)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：311076864字节, 比例：1.38%","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 1994820604字节, 比例: 12.39%","AAL1数量: 942446592字节, 比例: 47.24%","0000: 021D","(2013-1-6)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：312038400字节, 比例：1.38%","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 1994820604字节, 比例: 12.39%","AAL1数量: 942446592字节, 比例: 47.24%","0000: 022E","(2013-1-6)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：311967744字节, 比例：1.38%","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 1994820604字节, 比例: 12.39%","AAL1数量: 942446592字节, 比例: 47.24%","0000: 0231","(2013-1-6)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：312038400字节, 比例：1.38%","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 1994820604字节, 比例: 12.39%","AAL1数量: 942446592字节, 比例: 47.24%","0000: 022F","(2013-1-6)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：311546880字节, 比例：1.38%","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 1994820604字节, 比例: 12.39%","AAL1数量: 942446592字节, 比例: 47.24%","0000: 021E","(2013-1-6)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：311955456字节, 比例：1.38%","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 1994820604字节, 比例: 12.39%","AAL1数量: 942446592字节, 比例: 47.24%","0000: 0232","(2013-1-6)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：311835648字节, 比例：1.38%","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 1994820604字节, 比例: 12.39%","AAL2数量: 1035112922字节, 比例: 51.89%","0000: 7B1F; CID编号: 11","(2013-1-6)标准AAL2; CID承载业务G711 PCM U律","","数量：273144496字节, 比例：1.10% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 1994820604字节, 比例: 12.39%","AAL2数量: 1035112922字节, 比例: 51.89%","0000: 7B1F; CID编号: 12","(2013-1-6)标准AAL2; CID承载业务G711 PCM U律","","数量：273685508字节, 比例：1.10% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 1994820604字节, 比例: 12.39%","AAL2数量: 1035112922字节, 比例: 51.89%","0000: 7B1F; CID编号: 13","(2013-1-6)标准AAL2; CID承载业务G711 PCM U律","","数量：273462004字节, 比例：1.10% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 1994820604字节, 比例: 12.39%","AAL2数量: 1035112922字节, 比例: 51.89%","0000: 7B1F; CID编号: 14","(2013-1-6)标准AAL2; CID承载业务G711 PCM U律","","数量：273819256字节, 比例：1.10% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 1994820604字节, 比例: 12.39%","AAL2数量: 1035112922字节, 比例: 51.89%","0000: 7B1F; CID编号: 15","(2013-1-6)标准AAL2; CID承载业务G711 PCM U律","","数量：274361280字节, 比例：1.10% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 1994820604字节, 比例: 12.39%","AAL2数量: 1035112922字节, 比例: 51.89%","0000: 7B1F; CID编号: 16","(2013-1-6)标准AAL2; CID承载业务G711 PCM U律","","数量：274378856字节, 比例：1.10% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 1994820604字节, 比例: 12.39%","AAL2数量: 1035112922字节, 比例: 51.89%","0000: 7B1F; CID编号: 17","(2013-1-6)标准AAL2; CID承载业务G711 PCM U律","","数量：274250176字节, 比例：1.10% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 1994820604字节, 比例: 12.39%","AAL2数量: 1035112922字节, 比例: 51.89%","0000: 7B1F; CID编号: 18","(2013-1-6)标准AAL2; CID承载业务G711 PCM U律","","数量：274115796字节, 比例：1.10% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 1994820604字节, 比例: 12.39%","AAL2数量: 1035112922字节, 比例: 51.89%","0000: 7B1F; CID编号: 19","(2013-1-6)标准AAL2; CID承载业务G711 PCM U律","","数量：274384976字节, 比例：1.10% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 1994820604字节, 比例: 12.39%","AAL2数量: 1035112922字节, 比例: 51.89%","0000: 7B1F; CID编号: 20","(2013-1-6)标准AAL2; CID承载业务G711 PCM U律","","数量：274017852字节, 比例：1.10% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 1994820604字节, 比例: 12.39%","AAL2数量: 1035112922字节, 比例: 51.89%","0000: 7B1F; CID编号: 21","(2013-1-6)标准AAL2; CID承载业务G711 PCM U律","","数量：274266248字节, 比例：1.10% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 1994820604字节, 比例: 12.39%","AAL2数量: 1035112922字节, 比例: 51.89%","0000: 7B1F; CID编号: 22","(2013-1-6)标准AAL2; CID承载业务G711 PCM U律","","数量：274199068字节, 比例：1.10% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 1994820604字节, 比例: 12.39%","AAL2数量: 1035112922字节, 比例: 51.89%","0000: 7B1F; CID编号: 23","(2013-1-6)标准AAL2; CID承载业务G711 PCM U律","","数量：274151184字节, 比例：1.10% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 1994820604字节, 比例: 12.39%","AAL2数量: 1035112922字节, 比例: 51.89%","0000: 7B1F; CID编号: 24","(2013-1-6)标准AAL2; CID承载业务G711 PCM U律","","数量：274415772字节, 比例：1.10% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 1994820604字节, 比例: 12.39%","AAL2数量: 1035112922字节, 比例: 51.89%","0000: 7B1F; CID编号: 25","(2013-1-6)标准AAL2; CID承载业务G711 PCM U律","","数量：274383888字节, 比例：1.10% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 1994820604字节, 比例: 12.39%","AAL2数量: 1035112922字节, 比例: 51.89%","0000: 7B1F; CID编号: 26","(2013-1-6)标准AAL2; CID承载业务G711 PCM U律","","数量：274299384字节, 比例：1.10% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 1994820604字节, 比例: 12.39%","AAL2数量: 1035112922字节, 比例: 51.89%","0000: 7B1F; CID编号: 27","(2013-1-6)标准AAL2; CID承载业务G711 PCM U律","","数量：274656916字节, 比例：1.11% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 1994820604字节, 比例: 12.39%","AAL2数量: 1035112922字节, 比例: 51.89%","0000: 7B1F; CID编号: 28","(2013-1-6)标准AAL2; CID承载业务G711 PCM U律","","数量：274825504字节, 比例：1.11% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 1994820604字节, 比例: 12.39%","AAL2数量: 1035112922字节, 比例: 51.89%","0000: 7B1F; CID编号: 29","(2013-1-6)标准AAL2; CID承载业务G711 PCM U律","","数量：274935388字节, 比例：1.11% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 1994820604字节, 比例: 12.39%","AAL2数量: 1035112922字节, 比例: 51.89%","0000: 7B1F; CID编号: 30","(2013-1-6)标准AAL2; CID承载业务G711 PCM U律","","数量：274984592字节, 比例：1.11% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 1994820604字节, 比例: 12.39%","AAL2数量: 1035112922字节, 比例: 51.89%","0000: 7B1F; CID编号: 31","(2013-1-6)标准AAL2; CID承载业务G711 PCM U律","","数量：274753180字节, 比例：1.11% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 1994820604字节, 比例: 12.39%","AAL2数量: 1035112922字节, 比例: 51.89%","0000: 7B1F; CID编号: 32","(2013-1-6)标准AAL2; CID承载业务G711 PCM U律","","数量：272848924字节, 比例：1.10% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 1994820604字节, 比例: 12.39%","AAL2数量: 1035112922字节, 比例: 51.89%","0000: 7B1F; CID编号: 33","(2013-1-6)标准AAL2; CID承载业务G711 PCM U律","","数量：272463084字节, 比例：1.10% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 1994820604字节, 比例: 12.39%","AAL2数量: 1035112922字节, 比例: 51.89%","0000: 7B1F; CID编号: 34","(2013-1-6)标准AAL2; CID承载业务G711 PCM U律","","数量：272700184字节, 比例：1.10% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 1994820604字节, 比例: 12.39%","AAL2数量: 1035112922字节, 比例: 51.89%","0000: 09F1; CID编号: 11","(2013-1-6)标准AAL2; CID承载业务G711 PCM U律","","数量：292114876字节, 比例：1.18% ","",""
