"SPE号","ATM数据","百分比","适配层/百分比例","VPI/VCI","承载格式","协议/端口","比例","主要IP","主要用户"
"STM-1 SPE(155M)","有效数据","AAL数量: 1392717320字节, 比例: 8.55%","AAL2数量: 772679764字节, 比例: 55.48%","0000: 01BF; CID编号: 25","(2013-1-8)标准AAL2; CID承载业务G711 PCM U律","","数量：91835800字节, 比例：0.50% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 1392717320字节, 比例: 8.55%","AAL2数量: 772679764字节, 比例: 55.48%","0000: 01BF; CID编号: 26","(2013-1-8)标准AAL2; CID承载业务G711 PCM U律","","数量：91807608字节, 比例：0.50% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 1392717320字节, 比例: 8.55%","AAL2数量: 772679764字节, 比例: 55.48%","0000: 01BF; CID编号: 27","(2013-1-8)标准AAL2; CID承载业务G711 PCM U律","","数量：92030816字节, 比例：0.50% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 1392717320字节, 比例: 8.55%","AAL2数量: 772679764字节, 比例: 55.48%","0000: 01BF; CID编号: 28","(2013-1-8)标准AAL2; CID承载业务G711 PCM U律","","数量：92022136字节, 比例：0.50% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 1392717320字节, 比例: 8.55%","AAL2数量: 772679764字节, 比例: 55.48%","0000: 01BF; CID编号: 29","(2013-1-8)标准AAL2; CID承载业务G711 PCM U律","","数量：92018488字节, 比例：0.50% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 1392717320字节, 比例: 8.55%","AAL2数量: 772679764字节, 比例: 55.48%","0000: 01BF; CID编号: 30","(2013-1-8)标准AAL2; CID承载业务G711 PCM U律","","数量：92033336字节, 比例：0.50% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 1392717320字节, 比例: 8.55%","AAL2数量: 772679764字节, 比例: 55.48%","0000: 01BF; CID编号: 31","(2013-1-8)标准AAL2; CID承载业务G711 PCM U律","","数量：92016672字节, 比例：0.50% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 1392717320字节, 比例: 8.55%","AAL2数量: 772679764字节, 比例: 55.48%","0000: 01BF; CID编号: 32","(2013-1-8)标准AAL2; CID承载业务G711 PCM U律","","数量：91359356字节, 比例：0.49% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 1392717320字节, 比例: 8.55%","AAL2数量: 772679764字节, 比例: 55.48%","0000: 01BF; CID编号: 33","(2013-1-8)标准AAL2; CID承载业务G711 PCM U律","","数量：91184764字节, 比例：0.49% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 1392717320字节, 比例: 8.55%","AAL2数量: 772679764字节, 比例: 55.48%","0000: 01BF; CID编号: 34","(2013-1-8)标准AAL2; CID承载业务G711 PCM U律","","数量：91191704字节, 比例：0.49% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 1392717320字节, 比例: 8.55%","AAL2数量: 772679764字节, 比例: 55.48%","0000: 04BB; CID编号: 11","(2013-1-8)标准AAL2; CID承载业务G711 PCM U律","","数量：90805204字节, 比例：0.49% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 1392717320字节, 比例: 8.55%","AAL2数量: 772679764字节, 比例: 55.48%","0000: 050A; CID编号: 11","(2013-1-8)标准AAL2; CID承载业务G711 PCM U律","","数量：90886072字节, 比例：0.49% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 1392717320字节, 比例: 8.55%","AAL2数量: 772679764字节, 比例: 55.48%","0000: 0303; CID编号: 11","(2013-1-8)标准AAL2; CID承载业务G729","","数量：14069764字节, 比例：0.08% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 1392717320字节, 比例: 8.55%","AAL2数量: 772679764字节, 比例: 55.48%","0000: 0303; CID编号: 13","(2013-1-8)标准AAL2; CID承载业务G729","","数量：14082670字节, 比例：0.08% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 1392717320字节, 比例: 8.55%","AAL2数量: 772679764字节, 比例: 55.48%","0000: 0303; CID编号: 14","(2013-1-8)标准AAL2; CID承载业务G729","","数量：14073276字节, 比例：0.08% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 1392717320字节, 比例: 8.55%","AAL2数量: 772679764字节, 比例: 55.48%","0000: 040B; CID编号: 11","(2013-1-8)标准AAL2; CID承载业务G711 PCM U律","","数量：91404736字节, 比例：0.49% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 1392717320字节, 比例: 8.55%","AAL2数量: 772679764字节, 比例: 55.48%","0000: 040B; CID编号: 12","(2013-1-8)标准AAL2; CID承载业务G711 PCM U律","","数量：91605364字节, 比例：0.49% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 1392717320字节, 比例: 8.55%","AAL2数量: 772679764字节, 比例: 55.48%","0000: 040B; CID编号: 13","(2013-1-8)标准AAL2; CID承载业务G711 PCM U律","","数量：91612324字节, 比例：0.49% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 1392717320字节, 比例: 8.55%","AAL2数量: 772679764字节, 比例: 55.48%","0000: 040B; CID编号: 14","(2013-1-8)标准AAL2; CID承载业务G711 PCM U律","","数量：91648240字节, 比例：0.49% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 1392717320字节, 比例: 8.55%","AAL2数量: 772679764字节, 比例: 55.48%","0000: 040B; CID编号: 15","(2013-1-8)标准AAL2; CID承载业务G711 PCM U律","","数量：91821060字节, 比例：0.50% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 1392717320字节, 比例: 8.55%","AAL2数量: 772679764字节, 比例: 55.48%","0000: 040B; CID编号: 16","(2013-1-8)标准AAL2; CID承载业务G711 PCM U律","","数量：91772080字节, 比例：0.49% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 1392717320字节, 比例: 8.55%","AAL2数量: 772679764字节, 比例: 55.48%","0000: 040B; CID编号: 17","(2013-1-8)标准AAL2; CID承载业务G711 PCM U律","","数量：91833032字节, 比例：0.50% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 1392717320字节, 比例: 8.55%","AAL2数量: 772679764字节, 比例: 55.48%","0000: 040B; CID编号: 18","(2013-1-8)标准AAL2; CID承载业务G711 PCM U律","","数量：91840528字节, 比例：0.50% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 1392717320字节, 比例: 8.55%","AAL2数量: 772679764字节, 比例: 55.48%","0000: 040B; CID编号: 19","(2013-1-8)标准AAL2; CID承载业务G711 PCM U律","","数量：91864932字节, 比例：0.50% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 1392717320字节, 比例: 8.55%","AAL2数量: 772679764字节, 比例: 55.48%","0000: 040B; CID编号: 20","(2013-1-8)标准AAL2; CID承载业务G711 PCM U律","","数量：91742840字节, 比例：0.49% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 1392717320字节, 比例: 8.55%","AAL2数量: 772679764字节, 比例: 55.48%","0000: 040B; CID编号: 21","(2013-1-8)标准AAL2; CID承载业务G711 PCM U律","","数量：91864288字节, 比例：0.50% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 1392717320字节, 比例: 8.55%","AAL2数量: 772679764字节, 比例: 55.48%","0000: 040B; CID编号: 22","(2013-1-8)标准AAL2; CID承载业务G711 PCM U律","","数量：91776720字节, 比例：0.49% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 1392717320字节, 比例: 8.55%","AAL2数量: 772679764字节, 比例: 55.48%","0000: 040B; CID编号: 23","(2013-1-8)标准AAL2; CID承载业务G711 PCM U律","","数量：91839064字节, 比例：0.50% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 1392717320字节, 比例: 8.55%","AAL2数量: 772679764字节, 比例: 55.48%","0000: 040B; CID编号: 24","(2013-1-8)标准AAL2; CID承载业务G711 PCM U律","","数量：91856156字节, 比例：0.50% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 1392717320字节, 比例: 8.55%","AAL2数量: 772679764字节, 比例: 55.48%","0000: 040B; CID编号: 25","(2013-1-8)标准AAL2; CID承载业务G711 PCM U律","","数量：91671776字节, 比例：0.49% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 1392717320字节, 比例: 8.55%","AAL2数量: 772679764字节, 比例: 55.48%","0000: 040B; CID编号: 26","(2013-1-8)标准AAL2; CID承载业务G711 PCM U律","","数量：91813556字节, 比例：0.50% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 1392717320字节, 比例: 8.55%","AAL2数量: 772679764字节, 比例: 55.48%","0000: 040B; CID编号: 27","(2013-1-8)标准AAL2; CID承载业务G711 PCM U律","","数量：92046692字节, 比例：0.50% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 1392717320字节, 比例: 8.55%","AAL2数量: 772679764字节, 比例: 55.48%","0000: 040B; CID编号: 28","(2013-1-8)标准AAL2; CID承载业务G711 PCM U律","","数量：92040244字节, 比例：0.50% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 1392717320字节, 比例: 8.55%","AAL2数量: 772679764字节, 比例: 55.48%","0000: 040B; CID编号: 29","(2013-1-8)标准AAL2; CID承载业务G711 PCM U律","","数量：92021696字节, 比例：0.50% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 1392717320字节, 比例: 8.55%","AAL2数量: 772679764字节, 比例: 55.48%","0000: 040B; CID编号: 30","(2013-1-8)标准AAL2; CID承载业务G711 PCM U律","","数量：92036680字节, 比例：0.50% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 1392717320字节, 比例: 8.55%","AAL2数量: 772679764字节, 比例: 55.48%","0000: 040B; CID编号: 31","(2013-1-8)标准AAL2; CID承载业务G711 PCM U律","","数量：92054324字节, 比例：0.50% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 1392717320字节, 比例: 8.55%","AAL2数量: 772679764字节, 比例: 55.48%","0000: 040B; CID编号: 32","(2013-1-8)标准AAL2; CID承载业务G711 PCM U律","","数量：91363732字节, 比例：0.49% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 1392717320字节, 比例: 8.55%","AAL2数量: 772679764字节, 比例: 55.48%","0000: 040B; CID编号: 33","(2013-1-8)标准AAL2; CID承载业务G711 PCM U律","","数量：91180560字节, 比例：0.49% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 1392717320字节, 比例: 8.55%","AAL2数量: 772679764字节, 比例: 55.48%","0000: 040B; CID编号: 34","(2013-1-8)标准AAL2; CID承载业务G711 PCM U律","","数量：91139372字节, 比例：0.49% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 1392717320字节, 比例: 8.55%","AAL2数量: 772679764字节, 比例: 55.48%","0000: 04A0; CID编号: 11","(2013-1-8)标准AAL2; CID承载业务G711 PCM U律","","数量：90599880字节, 比例：0.49% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 1392717320字节, 比例: 8.55%","AAL2数量: 772679764字节, 比例: 55.48%","0000: 0523; CID编号: 11","(2013-1-8)标准AAL2; CID承载业务G711 PCM U律","","数量：90835816字节, 比例：0.49% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 1392717320字节, 比例: 8.55%","AAL2数量: 772679764字节, 比例: 55.48%","0000: 0516; CID编号: 11","(2013-1-8)标准AAL2; CID承载业务G729","","数量：13744120字节, 比例：0.07% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 1392717320字节, 比例: 8.55%","AAL2数量: 772679764字节, 比例: 55.48%","0000: 0468; CID编号: 11","(2013-1-8)标准AAL2; CID承载业务G729","","数量：14191120字节, 比例：0.08% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 1392717320字节, 比例: 8.55%","AAL2数量: 772679764字节, 比例: 55.48%","0000: 0468; CID编号: 12","(2013-1-8)标准AAL2; CID承载业务G729","","数量：14188986字节, 比例：0.08% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 1392717320字节, 比例: 8.55%","AAL2数量: 772679764字节, 比例: 55.48%","0000: 0468; CID编号: 13","(2013-1-8)标准AAL2; CID承载业务G729","","数量：14193790字节, 比例：0.08% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 1392717320字节, 比例: 8.55%","AAL2数量: 772679764字节, 比例: 55.48%","0000: 0468; CID编号: 14","(2013-1-8)标准AAL2; CID承载业务G729","","数量：14375704字节, 比例：0.08% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 1392717320字节, 比例: 8.55%","AAL2数量: 772679764字节, 比例: 55.48%","0000: 0468; CID编号: 15","(2013-1-8)标准AAL2; CID承载业务G729","","数量：14282534字节, 比例：0.08% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 1392717320字节, 比例: 8.55%","AAL2数量: 772679764字节, 比例: 55.48%","0000: 0468; CID编号: 16","(2013-1-8)标准AAL2; CID承载业务G729","","数量：14243160字节, 比例：0.08% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 1392717320字节, 比例: 8.55%","AAL2数量: 772679764字节, 比例: 55.48%","0000: 0468; CID编号: 17","(2013-1-8)标准AAL2; CID承载业务G729","","数量：14233162字节, 比例：0.08% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 1392717320字节, 比例: 8.55%","AAL2数量: 772679764字节, 比例: 55.48%","0000: 0468; CID编号: 18","(2013-1-8)标准AAL2; CID承载业务G729","","数量：14224852字节, 比例：0.08% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 1392717320字节, 比例: 8.55%","AAL2数量: 772679764字节, 比例: 55.48%","0000: 0468; CID编号: 19","(2013-1-8)标准AAL2; CID承载业务G729","","数量：14577580字节, 比例：0.08% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 1392717320字节, 比例: 8.55%","AAL2数量: 772679764字节, 比例: 55.48%","0000: 0468; CID编号: 20","(2013-1-8)标准AAL2; CID承载业务G729","","数量：14306322字节, 比例：0.08% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 1392717320字节, 比例: 8.55%","AAL2数量: 772679764字节, 比例: 55.48%","0000: 0468; CID编号: 21","(2013-1-8)标准AAL2; CID承载业务G729","","数量：14227784字节, 比例：0.08% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 1392717320字节, 比例: 8.55%","AAL2数量: 772679764字节, 比例: 55.48%","0000: 0468; CID编号: 22","(2013-1-8)标准AAL2; CID承载业务G729","","数量：14220424字节, 比例：0.08% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 1392717320字节, 比例: 8.55%","AAL2数量: 772679764字节, 比例: 55.48%","0000: 0468; CID编号: 23","(2013-1-8)标准AAL2; CID承载业务G729","","数量：14221960字节, 比例：0.08% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 1392717320字节, 比例: 8.55%","AAL2数量: 772679764字节, 比例: 55.48%","0000: 0468; CID编号: 24","(2013-1-8)标准AAL2; CID承载业务G729","","数量：14370542字节, 比例：0.08% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 1392717320字节, 比例: 8.55%","AAL2数量: 772679764字节, 比例: 55.48%","0000: 0468; CID编号: 25","(2013-1-8)标准AAL2; CID承载业务G729","","数量：14255768字节, 比例：0.08% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 1392717320字节, 比例: 8.55%","AAL2数量: 772679764字节, 比例: 55.48%","0000: 0468; CID编号: 26","(2013-1-8)标准AAL2; CID承载业务G729","","数量：14227344字节, 比例：0.08% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 1392717320字节, 比例: 8.55%","AAL2数量: 772679764字节, 比例: 55.48%","0000: 0468; CID编号: 27","(2013-1-8)标准AAL2; CID承载业务G729","","数量：14261390字节, 比例：0.08% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 1392717320字节, 比例: 8.55%","AAL2数量: 772679764字节, 比例: 55.48%","0000: 0468; CID编号: 28","(2013-1-8)标准AAL2; CID承载业务G729","","数量：14252624字节, 比例：0.08% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 1392717320字节, 比例: 8.55%","AAL2数量: 772679764字节, 比例: 55.48%","0000: 0468; CID编号: 29","(2013-1-8)标准AAL2; CID承载业务G729","","数量：14444994字节, 比例：0.08% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 1392717320字节, 比例: 8.55%","AAL2数量: 772679764字节, 比例: 55.48%","0000: 0468; CID编号: 30","(2013-1-8)标准AAL2; CID承载业务G729","","数量：14283734字节, 比例：0.08% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 1392717320字节, 比例: 8.55%","AAL2数量: 772679764字节, 比例: 55.48%","0000: 0468; CID编号: 31","(2013-1-8)标准AAL2; CID承载业务G729","","数量：14256342字节, 比例：0.08% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 1392717320字节, 比例: 8.55%","AAL2数量: 772679764字节, 比例: 55.48%","0000: 0468; CID编号: 32","(2013-1-8)标准AAL2; CID承载业务G729","","数量：14131230字节, 比例：0.08% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 1392717320字节, 比例: 8.55%","AAL2数量: 772679764字节, 比例: 55.48%","0000: 0468; CID编号: 33","(2013-1-8)标准AAL2; CID承载业务G729","","数量：14405604字节, 比例：0.08% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 1392717320字节, 比例: 8.55%","AAL2数量: 772679764字节, 比例: 55.48%","0000: 0468; CID编号: 34","(2013-1-8)标准AAL2; CID承载业务G711 PCM U律","","数量：88383236字节, 比例：0.48% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 1392717320字节, 比例: 8.55%","AAL2数量: 772679764字节, 比例: 55.48%","0000: 0517; CID编号: 11","(2013-1-8)标准AAL2; CID承载业务G729","","数量：13753280字节, 比例：0.07% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 1392717320字节, 比例: 8.55%","AAL2数量: 772679764字节, 比例: 55.48%","0000: 0395; CID编号: 11","(2013-1-8)标准AAL2; CID承载业务G711 PCM U律","","数量：90933848字节, 比例：0.49% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 1392717320字节, 比例: 8.55%","AAL2数量: 772679764字节, 比例: 55.48%","0000: 046F; CID编号: 11","(2013-1-8)标准AAL2; CID承载业务G729","","数量：13732168字节, 比例：0.07% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 1392717320字节, 比例: 8.55%","AAL2数量: 772679764字节, 比例: 55.48%","0000: 04B9; CID编号: 11","(2013-1-8)标准AAL2; CID承载业务G729","","数量：13737220字节, 比例：0.07% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 1392717320字节, 比例: 8.55%","AAL2数量: 772679764字节, 比例: 55.48%","0000: 0305; CID编号: 11","(2013-1-8)标准AAL2; CID承载业务G711 PCM U律","","数量：90957096字节, 比例：0.49% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 1392717320字节, 比例: 8.55%","AAL2数量: 772679764字节, 比例: 55.48%","0000: 0284; CID编号: 11","(2013-1-8)标准AAL2; CID承载业务G711 PCM U律","","数量：90897444字节, 比例：0.49% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 1392717320字节, 比例: 8.55%","AAL2数量: 772679764字节, 比例: 55.48%","0000: 0482; CID编号: 11","(2013-1-8)标准AAL2; CID承载业务G711 PCM U律","","数量：90915496字节, 比例：0.49% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 1392717320字节, 比例: 8.55%","AAL2数量: 772679764字节, 比例: 55.48%","0000: 049C; CID编号: 11","(2013-1-8)标准AAL2; CID承载业务G711 PCM U律","","数量：90930620字节, 比例：0.49% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 1392717320字节, 比例: 8.55%","AAL2数量: 772679764字节, 比例: 55.48%","0000: 04A5; CID编号: 11","(2013-1-8)标准AAL2; CID承载业务G729","","数量：13744552字节, 比例：0.07% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 1392717320字节, 比例: 8.55%","AAL2数量: 772679764字节, 比例: 55.48%","0000: 04B0; CID编号: 11","(2013-1-8)标准AAL2; CID承载业务G711 PCM U律","","数量：90815868字节, 比例：0.49% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 1392717320字节, 比例: 8.55%","AAL2数量: 772679764字节, 比例: 55.48%","0000: 03C7; CID编号: 11","(2013-1-8)标准AAL2; CID承载业务G729","","数量：13758018字节, 比例：0.07% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 1392717320字节, 比例: 8.55%","AAL2数量: 772679764字节, 比例: 55.48%","0000: 01C0; CID编号: 11","(2013-1-8)标准AAL2; CID承载业务G711 PCM U律","","数量：90950972字节, 比例：0.49% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 1392717320字节, 比例: 8.55%","AAL2数量: 772679764字节, 比例: 55.48%","0000: 0345; CID编号: 11","(2013-1-8)标准AAL2; CID承载业务G711 PCM U律","","数量：90983288字节, 比例：0.49% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 1392717320字节, 比例: 8.55%","AAL2数量: 772679764字节, 比例: 55.48%","0000: 04B2; CID编号: 11","(2013-1-8)标准AAL2; CID承载业务G711 PCM U律","","数量：90814208字节, 比例：0.49% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 1392717320字节, 比例: 8.55%","AAL2数量: 772679764字节, 比例: 55.48%","0000: 04D5; CID编号: 11","(2013-1-8)标准AAL2; CID承载业务G729","","数量：13728592字节, 比例：0.07% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 1392717320字节, 比例: 8.55%","AAL2数量: 772679764字节, 比例: 55.48%","0000: 0509; CID编号: 11","(2013-1-8)标准AAL2; CID承载业务G711 PCM U律","","数量：90898228字节, 比例：0.49% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 1392717320字节, 比例: 8.55%","AAL2数量: 772679764字节, 比例: 55.48%","0000: 049F; CID编号: 11","(2013-1-8)标准AAL2; CID承载业务G711 PCM U律","","数量：90951448字节, 比例：0.49% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 1392717320字节, 比例: 8.55%","AAL2数量: 772679764字节, 比例: 55.48%","0000: 04B3; CID编号: 11","(2013-1-8)标准AAL2; CID承载业务G711 PCM U律","","数量：90789112字节, 比例：0.49% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 1392717320字节, 比例: 8.55%","AAL2数量: 772679764字节, 比例: 55.48%","0000: 050C; CID编号: 11","(2013-1-8)标准AAL2; CID承载业务G711 PCM U律","","数量：89825292字节, 比例：0.48% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 1392717320字节, 比例: 8.55%","AAL2数量: 772679764字节, 比例: 55.48%","0000: 047E; CID编号: 11","(2013-1-8)标准AAL2; CID承载业务G711 PCM U律","","数量：90914576字节, 比例：0.49% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 1392717320字节, 比例: 8.55%","AAL2数量: 772679764字节, 比例: 55.48%","0000: 0524; CID编号: 11","(2013-1-8)标准AAL2; CID承载业务G729","","数量：13750430字节, 比例：0.07% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 1392717320字节, 比例: 8.55%","AAL2数量: 772679764字节, 比例: 55.48%","0000: 03B8; CID编号: 11","(2013-1-8)标准AAL2; CID承载业务G711 PCM U律","","数量：90876688字节, 比例：0.49% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 1392717320字节, 比例: 8.55%","AAL2数量: 772679764字节, 比例: 55.48%","0000: 03CA; CID编号: 11","(2013-1-8)标准AAL2; CID承载业务G729","","数量：13740884字节, 比例：0.07% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 1392717320字节, 比例: 8.55%","AAL2数量: 772679764字节, 比例: 55.48%","0000: 03CC; CID编号: 11","(2013-1-8)标准AAL2; CID承载业务G729","","数量：13734540字节, 比例：0.07% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 1392717320字节, 比例: 8.55%","AAL2数量: 772679764字节, 比例: 55.48%","0000: 04A1; CID编号: 11","(2013-1-8)标准AAL2; CID承载业务G711 PCM U律","","数量：90911944字节, 比例：0.49% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 1392717320字节, 比例: 8.55%","AAL2数量: 772679764字节, 比例: 55.48%","0000: 0410; CID编号: 11","(2013-1-8)标准AAL2; CID承载业务G711 PCM U律","","数量：90846888字节, 比例：0.49% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 1392717320字节, 比例: 8.55%","AAL2数量: 772679764字节, 比例: 55.48%","0000: 0495; CID编号: 11","(2013-1-8)标准AAL2; CID承载业务G711 PCM U律","","数量：89988292字节, 比例：0.49% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 1392717320字节, 比例: 8.55%","AAL2数量: 772679764字节, 比例: 55.48%","0000: 049E; CID编号: 11","(2013-1-8)标准AAL2; CID承载业务G729","","数量：13759428字节, 比例：0.07% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 1392717320字节, 比例: 8.55%","AAL2数量: 772679764字节, 比例: 55.48%","0000: 050B; CID编号: 11","(2013-1-8)标准AAL2; CID承载业务G711 PCM U律","","数量：90656864字节, 比例：0.49% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 1392717320字节, 比例: 8.55%","AAL2数量: 772679764字节, 比例: 55.48%","0000: 04B7; CID编号: 11","(2013-1-8)标准AAL2; CID承载业务G729","","数量：13743572字节, 比例：0.07% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 1392717320字节, 比例: 8.55%","AAL2数量: 772679764字节, 比例: 55.48%","0000: 0490; CID编号: 11","(2013-1-8)标准AAL2; CID承载业务G729","","数量：13760782字节, 比例：0.07% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 1392717320字节, 比例: 8.55%","AAL2数量: 772679764字节, 比例: 55.48%","0000: 0507; CID编号: 11","(2013-1-8)标准AAL2; CID承载业务G711 PCM U律","","数量：89868108字节, 比例：0.48% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 1392717320字节, 比例: 8.55%","AAL2数量: 772679764字节, 比例: 55.48%","0000: 0511; CID编号: 11","(2013-1-8)标准AAL2; CID承载业务强网","","数量：80294920字节, 比例：0.43% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 1392717320字节, 比例: 8.55%","AAL2数量: 772679764字节, 比例: 55.48%","0000: 04F9; CID编号: 11","(2013-1-8)标准AAL2; CID承载业务G729","","数量：13763148字节, 比例：0.07% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 1392717320字节, 比例: 8.55%","AAL2数量: 772679764字节, 比例: 55.48%","0000: 00E0; CID编号: 11","(2013-1-8)标准AAL2; CID承载业务G711 PCM U律","","数量：90844716字节, 比例：0.49% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 1392717320字节, 比例: 8.55%","AAL2数量: 772679764字节, 比例: 55.48%","0000: 0508; CID编号: 11","(2013-1-8)标准AAL2; CID承载业务G711 PCM U律","","数量：89889948字节, 比例：0.48% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 1392717320字节, 比例: 8.55%","AAL2数量: 772679764字节, 比例: 55.48%","0000: 03B7; CID编号: 11","(2013-1-8)标准AAL2; CID承载业务G711 PCM U律","","数量：90776204字节, 比例：0.49% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 1392717320字节, 比例: 8.55%","AAL2数量: 772679764字节, 比例: 55.48%","0000: 0473; CID编号: 11","(2013-1-8)标准AAL2; CID承载业务G729","","数量：13734216字节, 比例：0.07% ","",""
