"SPE号","ATM数据","百分比","适配层/百分比例","VPI/VCI","承载格式","协议/端口","比例","主要IP","主要用户"
"STM-1 SPE(155M)","有效数据","AAL数量: 7448668158字节, 比例: 39.39%","AAL2数量: 4648044352字节, 比例: 62.40%","0000: 03B3; CID编号: 11","(2012-12-17)标准AAL2; CID承载业务G711 PCM U律","","数量：358233292字节, 比例：0.32% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 7448668158字节, 比例: 39.39%","AAL2数量: 4648044352字节, 比例: 62.40%","0000: 03AE; CID编号: 11","(2012-12-17)标准AAL2; CID承载业务G729","","数量：56104168字节, 比例：0.05% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 7448668158字节, 比例: 39.39%","AAL2数量: 4648044352字节, 比例: 62.40%","0000: 03B7; CID编号: 11","(2012-12-17)标准AAL2; CID承载业务G711 PCM U律","","数量：358061552字节, 比例：0.32% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 7448668158字节, 比例: 39.39%","AAL2数量: 4648044352字节, 比例: 62.40%","0000: 03B6; CID编号: 11","(2012-12-17)标准AAL2; CID承载业务G729","","数量：56098598字节, 比例：0.05% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 7448668158字节, 比例: 39.39%","AAL2数量: 4648044352字节, 比例: 62.40%","0000: 03B2; CID编号: 11","(2012-12-17)标准AAL2; CID承载业务G729","","数量：56124848字节, 比例：0.05% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 7448668158字节, 比例: 39.39%","AAL2数量: 4648044352字节, 比例: 62.40%","0000: 03AD; CID编号: 11","(2012-12-17)标准AAL2; CID承载业务G729","","数量：56084302字节, 比例：0.05% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 7448668158字节, 比例: 39.39%","AAL2数量: 4648044352字节, 比例: 62.40%","0000: 03AB; CID编号: 11","(2012-12-17)标准AAL2; CID承载业务G729","","数量：56089982字节, 比例：0.05% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 7448668158字节, 比例: 39.39%","AAL2数量: 4648044352字节, 比例: 62.40%","0000: 03AC; CID编号: 11","(2012-12-17)标准AAL2; CID承载业务G729","","数量：56119000字节, 比例：0.05% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 7448668158字节, 比例: 39.39%","AAL2数量: 4648044352字节, 比例: 62.40%","0000: 03B0; CID编号: 11","(2012-12-17)标准AAL2; CID承载业务G729","","数量：56114522字节, 比例：0.05% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 7448668158字节, 比例: 39.39%","AAL2数量: 4648044352字节, 比例: 62.40%","0000: 03A5; CID编号: 11","(2012-12-17)标准AAL2; CID承载业务G729","","数量：56117560字节, 比例：0.05% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 7448668158字节, 比例: 39.39%","AAL2数量: 4648044352字节, 比例: 62.40%","0000: 03AF; CID编号: 11","(2012-12-17)标准AAL2; CID承载业务G729","","数量：56096764字节, 比例：0.05% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 7448668158字节, 比例: 39.39%","AAL2数量: 4648044352字节, 比例: 62.40%","0000: 03AA; CID编号: 11","(2012-12-17)标准AAL2; CID承载业务G729","","数量：56098814字节, 比例：0.05% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 7448668158字节, 比例: 39.39%","AAL2数量: 4648044352字节, 比例: 62.40%","0000: 02A5; CID编号: 11","(2012-12-17)标准AAL2; CID承载业务G729","","数量：64754344字节, 比例：0.06% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 7448668158字节, 比例: 39.39%","AAL2数量: 4648044352字节, 比例: 62.40%","0000: 03B5; CID编号: 11","(2012-12-17)标准AAL2; CID承载业务G729","","数量：56102860字节, 比例：0.05% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 7448668158字节, 比例: 39.39%","AAL2数量: 4648044352字节, 比例: 62.40%","0000: 03B4; CID编号: 11","(2012-12-17)标准AAL2; CID承载业务G729","","数量：56095790字节, 比例：0.05% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 7448668158字节, 比例: 39.39%","AAL2数量: 4648044352字节, 比例: 62.40%","0000: 01C1; CID编号: 11","(2012-12-17)标准AAL2; CID承载业务G729","","数量：64764012字节, 比例：0.06% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 7448668158字节, 比例: 39.39%","AAL2数量: 4648044352字节, 比例: 62.40%","0000: 0175; CID编号: 11","(2012-12-17)标准AAL2; CID承载业务G729","","数量：64766988字节, 比例：0.06% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 7448668158字节, 比例: 39.39%","AAL2数量: 4648044352字节, 比例: 62.40%","0000: 0191; CID编号: 11","(2012-12-17)标准AAL2; CID承载业务G729","","数量：64807416字节, 比例：0.06% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 7448668158字节, 比例: 39.39%","AAL2数量: 4648044352字节, 比例: 62.40%","0000: 0378; CID编号: 11","(2012-12-17)标准AAL2; CID承载业务G729","","数量：64759034字节, 比例：0.06% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 7448668158字节, 比例: 39.39%","AAL2数量: 4648044352字节, 比例: 62.40%","0000: 01AE; CID编号: 11","(2012-12-17)标准AAL2; CID承载业务G729","","数量：64781644字节, 比例：0.06% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 7448668158字节, 比例: 39.39%","AAL2数量: 4648044352字节, 比例: 62.40%","0000: 0190; CID编号: 11","(2012-12-17)标准AAL2; CID承载业务G729","","数量：64783588字节, 比例：0.06% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 7448668158字节, 比例: 39.39%","AAL2数量: 4648044352字节, 比例: 62.40%","0000: 0302; CID编号: 11","(2012-12-17)标准AAL2; CID承载业务G729","","数量：64695112字节, 比例：0.06% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 7448668158字节, 比例: 39.39%","AAL2数量: 4648044352字节, 比例: 62.40%","0000: 02E5; CID编号: 11","(2012-12-17)标准AAL2; CID承载业务G729","","数量：64789040字节, 比例：0.06% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 7448668158字节, 比例: 39.39%","AAL2数量: 4648044352字节, 比例: 62.40%","0000: 01EB; CID编号: 11","(2012-12-17)标准AAL2; CID承载业务G729","","数量：64759418字节, 比例：0.06% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 7448668158字节, 比例: 39.39%","AAL2数量: 4648044352字节, 比例: 62.40%","0000: 02AB; CID编号: 11","(2012-12-17)标准AAL2; CID承载业务G729","","数量：64747512字节, 比例：0.06% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 7448668158字节, 比例: 39.39%","AAL2数量: 4648044352字节, 比例: 62.40%","0000: 038D; CID编号: 11","(2012-12-17)标准AAL2; CID承载业务G729","","数量：64761638字节, 比例：0.06% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 7448668158字节, 比例: 39.39%","AAL2数量: 4648044352字节, 比例: 62.40%","0000: 0301; CID编号: 11","(2012-12-17)标准AAL2; CID承载业务G729","","数量：64665826字节, 比例：0.06% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 7448668158字节, 比例: 39.39%","AAL2数量: 4648044352字节, 比例: 62.40%","0000: 0372; CID编号: 11","(2012-12-17)标准AAL2; CID承载业务G729","","数量：64692054字节, 比例：0.06% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 7448668158字节, 比例: 39.39%","AAL2数量: 4648044352字节, 比例: 62.40%","0000: 0169; CID编号: 11","(2012-12-17)标准AAL2; CID承载业务G729","","数量：64754638字节, 比例：0.06% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 7448668158字节, 比例: 39.39%","AAL2数量: 4648044352字节, 比例: 62.40%","0000: 0164; CID编号: 11","(2012-12-17)标准AAL2; CID承载业务G729","","数量：231408字节, 比例：0.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 7448668158字节, 比例: 39.39%","AAL2数量: 4648044352字节, 比例: 62.40%","0000: 0162; CID编号: 11","(2012-12-17)标准AAL2; CID承载业务G729","","数量：210082字节, 比例：0.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 7448668158字节, 比例: 39.39%","AAL2数量: 4648044352字节, 比例: 62.40%","0000: 012F; CID编号: 11","(2012-12-17)标准AAL2; CID承载业务G729","","数量：64686216字节, 比例：0.06% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 7448668158字节, 比例: 39.39%","AAL2数量: 4648044352字节, 比例: 62.40%","0000: 016D; CID编号: 11","(2012-12-17)标准AAL2; CID承载业务G729","","数量：64769562字节, 比例：0.06% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 7448668158字节, 比例: 39.39%","AAL2数量: 4648044352字节, 比例: 62.40%","0000: 02BD; CID编号: 11","(2012-12-17)标准AAL2; CID承载业务G729","","数量：64699040字节, 比例：0.06% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 7448668158字节, 比例: 39.39%","AAL2数量: 4648044352字节, 比例: 62.40%","0000: 017D; CID编号: 11","(2012-12-17)标准AAL2; CID承载业务G729","","数量：64737720字节, 比例：0.06% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 7448668158字节, 比例: 39.39%","AAL2数量: 4648044352字节, 比例: 62.40%","0000: 004F; CID编号: 11","(2012-12-17)标准AAL2; CID承载业务G729","","数量：64723256字节, 比例：0.06% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 7448668158字节, 比例: 39.39%","AAL2数量: 4648044352字节, 比例: 62.40%","0000: 01A6; CID编号: 11","(2012-12-17)标准AAL2; CID承载业务G729","","数量：64735856字节, 比例：0.06% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 7448668158字节, 比例: 39.39%","AAL2数量: 4648044352字节, 比例: 62.40%","0000: 02FB; CID编号: 11","(2012-12-17)标准AAL2; CID承载业务G729","","数量：64710978字节, 比例：0.06% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 7448668158字节, 比例: 39.39%","AAL2数量: 4648044352字节, 比例: 62.40%","0000: 0341; CID编号: 11","(2012-12-17)标准AAL2; CID承载业务G729","","数量：64615268字节, 比例：0.06% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 7448668158字节, 比例: 39.39%","AAL2数量: 4648044352字节, 比例: 62.40%","0000: 0197; CID编号: 11","(2012-12-17)标准AAL2; CID承载业务G729","","数量：64738228字节, 比例：0.06% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 7448668158字节, 比例: 39.39%","AAL2数量: 4648044352字节, 比例: 62.40%","0000: 0374; CID编号: 11","(2012-12-17)标准AAL2; CID承载业务G729","","数量：64804404字节, 比例：0.06% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 7448668158字节, 比例: 39.39%","AAL2数量: 4648044352字节, 比例: 62.40%","0000: 0152; CID编号: 11","(2012-12-17)标准AAL2; CID承载业务G729","","数量：64759720字节, 比例：0.06% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 7448668158字节, 比例: 39.39%","AAL2数量: 4648044352字节, 比例: 62.40%","0000: 018E; CID编号: 11","(2012-12-17)标准AAL2; CID承载业务G729","","数量：67516字节, 比例：0.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 7448668158字节, 比例: 39.39%","AAL2数量: 4648044352字节, 比例: 62.40%","0000: 02F2; CID编号: 11","(2012-12-17)标准AAL2; CID承载业务G729","","数量：64717364字节, 比例：0.06% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 7448668158字节, 比例: 39.39%","AAL2数量: 4648044352字节, 比例: 62.40%","0000: 01C5; CID编号: 11","(2012-12-17)标准AAL2; CID承载业务G729","","数量：64818914字节, 比例：0.06% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 7448668158字节, 比例: 39.39%","AAL2数量: 4648044352字节, 比例: 62.40%","0000: 037B; CID编号: 11","(2012-12-17)标准AAL2; CID承载业务G729","","数量：64758834字节, 比例：0.06% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 7448668158字节, 比例: 39.39%","AAL2数量: 4648044352字节, 比例: 62.40%","0000: 01C6; CID编号: 11","(2012-12-17)标准AAL2; CID承载业务G729","","数量：64771324字节, 比例：0.06% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 7448668158字节, 比例: 39.39%","AAL2数量: 4648044352字节, 比例: 62.40%","0000: 033E; CID编号: 11","(2012-12-17)标准AAL2; CID承载业务G729","","数量：64730544字节, 比例：0.06% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 7448668158字节, 比例: 39.39%","AAL2数量: 4648044352字节, 比例: 62.40%","0000: 02A6; CID编号: 11","(2012-12-17)标准AAL2; CID承载业务G729","","数量：64654020字节, 比例：0.06% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 7448668158字节, 比例: 39.39%","AAL2数量: 4648044352字节, 比例: 62.40%","0000: 01C2; CID编号: 11","(2012-12-17)标准AAL2; CID承载业务G729","","数量：64804568字节, 比例：0.06% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 7448668158字节, 比例: 39.39%","AAL2数量: 4648044352字节, 比例: 62.40%","0000: 02BA; CID编号: 11","(2012-12-17)标准AAL2; CID承载业务G729","","数量：64741036字节, 比例：0.06% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 7448668158字节, 比例: 39.39%","AAL5数量: 76913470字节, 比例: 1.03%","0000: 00BF","(2012-12-17)AAL5 IP",""," 数量：24862608字节, 比例：1.35%","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 7448668158字节, 比例: 39.39%","AAL5数量: 76913470字节, 比例: 1.03%","0000: 0170","(2012-12-17)TCP 数量：0字节, 比例：0.00%;  UDP 数量：2852076字节, 比例：99.25%; ICMP数量：2114字节, 比例：0.07%; 其他数量：19497字节, 比例：0.68%","UDP: 646"," 数量：2852076字节, 比例：99.25%","UDP 源地址：8.22.8.5, 目的地址：224.0.0.2; UDP 源地址：2.22.8.5, 目的地址：224.0.0.2; UDP 源地址：10.22.8.5, 目的地址：224.0.0.2; UDP 源地址：10.22.8.5, 目的地址：224.0.0.2; UDP 源地址：10.6.8.5, 目的地址：224.0.0.2; UDP 源地址：10.22.8.1, 目的地址：224.0.0.2; UDP 源地址：10.18.8.5, 目的地址：224.0.0.2; UDP 源地址：10.22.8.5, 目的地址：240.0.0.2; UDP 源地址：2.22.8.5, 目的地址：224.1.0.2; UDP 源地址：10.22.8.21, 目的地址：224.0.0.2; UDP 源地址：10.6.8.5, 目的地址：224.0.2.2; UDP 源地址：10.22.8.5, 目的地址：224.0.0.2; UDP 源地址：2.22.8.5, 目的地址：240.1.0.2; UDP 源地址：8.22.8.5, 目的地址：232.0.0.2; UDP 源地址：8.22.8.5, 目的地址：224.0.64.2; UDP 源地址：2.22.8.5, 目的地址：224.0.0.0; UDP 源地址：2.22.8.5, 目的地址：160.0.0.2; UDP 源地址：10.150.8.5, 目的地址：224.0.0.2; UDP 源地址：10.86.8.5, 目的地址：224.0.8.130; UDP 源地址：14.22.8.5, 目的地址：224.0.128.2; ",""
"STM-1 SPE(155M)","有效数据","AAL数量: 7448668158字节, 比例: 39.39%","AAL5数量: 76913470字节, 比例: 1.03%","0000: 0170","(2012-12-17)TCP 数量：0字节, 比例：0.00%;  UDP 数量：2852076字节, 比例：99.25%; ICMP数量：2114字节, 比例：0.07%; 其他数量：19497字节, 比例：0.68%"," UDP: 2694"," 数量： 2852076字节, 比例：99.25%","UDP 源地址：10.22.8.5, 目的地址：224.64.0.2; UDP 源地址：10.22.8.5, 目的地址：224.0.0.2; UDP 源地址：10.22.8.5, 目的地址：224.64.0.2; ",""
"STM-1 SPE(155M)","有效数据","AAL数量: 7448668158字节, 比例: 39.39%","AAL5数量: 76913470字节, 比例: 1.03%","0000: 0170","(2012-12-17)TCP 数量：0字节, 比例：0.00%;  UDP 数量：2852076字节, 比例：99.25%; ICMP数量：2114字节, 比例：0.07%; 其他数量：19497字节, 比例：0.68%"," UDP: 654"," 数量： 2852076字节, 比例：99.25%","UDP 源地址：10.22.8.5, 目的地址：226.0.0.2; UDP 源地址：10.22.8.5, 目的地址：224.0.64.2; UDP 源地址：10.150.8.5, 目的地址：224.0.64.2; UDP 源地址：10.22.136.5, 目的地址：224.0.64.2; UDP 源地址：10.6.8.5, 目的地址：224.0.66.2; ",""
"STM-1 SPE(155M)","有效数据","AAL数量: 7448668158字节, 比例: 39.39%","AAL5数量: 76913470字节, 比例: 1.03%","0000: 0170","(2012-12-17)TCP 数量：0字节, 比例：0.00%;  UDP 数量：2852076字节, 比例：99.25%; ICMP数量：2114字节, 比例：0.07%; 其他数量：19497字节, 比例：0.68%"," UDP: 1670"," 数量： 2852076字节, 比例：99.25%","UDP 源地址：10.22.8.5, 目的地址：224.0.0.18; UDP 源地址：10.22.8.5, 目的地址：224.0.0.2; UDP 源地址：10.22.10.5, 目的地址：224.32.0.2; UDP 源地址：10.50.8.5, 目的地址：224.0.0.130; UDP 源地址：10.150.8.13, 目的地址：224.32.0.2; ",""
"STM-1 SPE(155M)","有效数据","AAL数量: 7448668158字节, 比例: 39.39%","AAL5数量: 76913470字节, 比例: 1.03%","0000: 0170","(2012-12-17)TCP 数量：0字节, 比例：0.00%;  UDP 数量：2852076字节, 比例：99.25%; ICMP数量：2114字节, 比例：0.07%; 其他数量：19497字节, 比例：0.68%"," UDP: 33414"," 数量： 2852076字节, 比例：99.25%","UDP 源地址：10.22.8.5, 目的地址：228.0.0.2; UDP 源地址：10.22.8.5, 目的地址：236.0.0.2; ",""
"STM-1 SPE(155M)","有效数据","AAL数量: 7448668158字节, 比例: 39.39%","AAL5数量: 76913470字节, 比例: 1.03%","0000: 0170","(2012-12-17)TCP 数量：0字节, 比例：0.00%;  UDP 数量：2852076字节, 比例：99.25%; ICMP数量：2114字节, 比例：0.07%; 其他数量：19497字节, 比例：0.68%"," UDP: 902"," 数量： 2852076字节, 比例：99.25%","UDP 源地址：10.22.8.5, 目的地址：224.8.0.2; UDP 源地址：10.22.8.5, 目的地址：224.8.0.18; UDP 源地址：10.22.8.1, 目的地址：224.8.0.2; UDP 源地址：10.6.8.13, 目的地址：224.0.2.2; ",""
"STM-1 SPE(155M)","有效数据","AAL数量: 7448668158字节, 比例: 39.39%","AAL5数量: 76913470字节, 比例: 1.03%","0000: 0170","(2012-12-17)TCP 数量：0字节, 比例：0.00%;  UDP 数量：2852076字节, 比例：99.25%; ICMP数量：2114字节, 比例：0.07%; 其他数量：19497字节, 比例：0.68%"," UDP: 8838"," 数量： 2852076字节, 比例：99.25%","UDP 源地址：10.22.8.5, 目的地址：225.0.0.2; ",""
"STM-1 SPE(155M)","有效数据","AAL数量: 7448668158字节, 比例: 39.39%","AAL5数量: 76913470字节, 比例: 1.03%","0000: 0170","(2012-12-17)TCP 数量：0字节, 比例：0.00%;  UDP 数量：2852076字节, 比例：99.25%; ICMP数量：2114字节, 比例：0.07%; 其他数量：19497字节, 比例：0.68%"," UDP: 678"," 数量： 2852076字节, 比例：99.25%","UDP 源地址：10.22.8.5, 目的地址：192.0.0.2; UDP 源地址：10.22.8.5, 目的地址：232.1.0.2; UDP 源地址：10.22.8.5, 目的地址：224.1.0.2; UDP 源地址：10.22.8.21, 目的地址：224.1.0.2; ",""
"STM-1 SPE(155M)","有效数据","AAL数量: 7448668158字节, 比例: 39.39%","AAL5数量: 76913470字节, 比例: 1.03%","0000: 0170","(2012-12-17)TCP 数量：0字节, 比例：0.00%;  UDP 数量：2852076字节, 比例：99.25%; ICMP数量：2114字节, 比例：0.07%; 其他数量：19497字节, 比例：0.68%"," UDP: 4742"," 数量： 2852076字节, 比例：99.25%","UDP 源地址：10.22.8.5, 目的地址：224.128.0.2; ",""
"STM-1 SPE(155M)","有效数据","AAL数量: 7448668158字节, 比例: 39.39%","AAL5数量: 76913470字节, 比例: 1.03%","0000: 0170","(2012-12-17)TCP 数量：0字节, 比例：0.00%;  UDP 数量：2852076字节, 比例：99.25%; ICMP数量：2114字节, 比例：0.07%; 其他数量：19497字节, 比例：0.68%"," UDP: 134"," 数量： 2852076字节, 比例：99.25%","UDP 源地址：10.22.8.5, 目的地址：224.16.0.2; UDP 源地址：42.22.8.5, 目的地址：224.16.0.2; UDP 源地址：10.22.8.5, 目的地址：225.16.0.2; ",""
"STM-1 SPE(155M)","有效数据","AAL数量: 7448668158字节, 比例: 39.39%","AAL5数量: 76913470字节, 比例: 1.03%","0000: 0170","(2012-12-17)TCP 数量：0字节, 比例：0.00%;  UDP 数量：2852076字节, 比例：99.25%; ICMP数量：2114字节, 比例：0.07%; 其他数量：19497字节, 比例：0.68%"," UDP: 710"," 数量： 2852076字节, 比例：99.25%","UDP 源地址：10.22.8.5, 目的地址：240.0.0.2; UDP 源地址：10.22.8.5, 目的地址：224.2.0.2; ",""
"STM-1 SPE(155M)","有效数据","AAL数量: 7448668158字节, 比例: 39.39%","AAL5数量: 76913470字节, 比例: 1.03%","0000: 0170","(2012-12-17)TCP 数量：0字节, 比例：0.00%;  UDP 数量：2852076字节, 比例：99.25%; ICMP数量：2114字节, 比例：0.07%; 其他数量：19497字节, 比例：0.68%"," UDP: 642"," 数量： 2852076字节, 比例：99.25%","UDP 源地址：10.22.8.5, 目的地址：224.0.32.2; ",""
"STM-1 SPE(155M)","有效数据","AAL数量: 7448668158字节, 比例: 39.39%","AAL5数量: 76913470字节, 比例: 1.03%","0000: 0170","(2012-12-17)TCP 数量：0字节, 比例：0.00%;  UDP 数量：2852076字节, 比例：99.25%; ICMP数量：2114字节, 比例：0.07%; 其他数量：19497字节, 比例：0.68%"," UDP: 662"," 数量： 2852076字节, 比例：99.25%","UDP 源地址：10.22.8.5, 目的地址：224.0.128.2; ",""
"STM-1 SPE(155M)","有效数据","AAL数量: 7448668158字节, 比例: 39.39%","AAL5数量: 76913470字节, 比例: 1.03%","0000: 0170","(2012-12-17)TCP 数量：0字节, 比例：0.00%;  UDP 数量：2852076字节, 比例：99.25%; ICMP数量：2114字节, 比例：0.07%; 其他数量：19497字节, 比例：0.68%"," UDP: 518"," 数量： 2852076字节, 比例：99.25%","UDP 源地址：10.22.8.5, 目的地址：224.4.0.2; UDP 源地址：74.22.8.5, 目的地址：224.4.0.2; ",""
"STM-1 SPE(155M)","有效数据","AAL数量: 7448668158字节, 比例: 39.39%","AAL5数量: 76913470字节, 比例: 1.03%","0000: 0170","(2012-12-17)TCP 数量：0字节, 比例：0.00%;  UDP 数量：2852076字节, 比例：99.25%; ICMP数量：2114字节, 比例：0.07%; 其他数量：19497字节, 比例：0.68%"," UDP: 647"," 数量： 2852076字节, 比例：99.25%","UDP 源地址：10.22.8.5, 目的地址：224.0.8.2; ",""
"STM-1 SPE(155M)","有效数据","AAL数量: 7448668158字节, 比例: 39.39%","AAL5数量: 76913470字节, 比例: 1.03%","0000: 0170","(2012-12-17)TCP 数量：0字节, 比例：0.00%;  UDP 数量：2852076字节, 比例：99.25%; ICMP数量：2114字节, 比例：0.07%; 其他数量：19497字节, 比例：0.68%"," UDP: 17030"," 数量： 2852076字节, 比例：99.25%","UDP 源地址：10.22.8.5, 目的地址：226.0.0.34; UDP 源地址：10.20.8.5, 目的地址：226.0.0.2; ",""
"STM-1 SPE(155M)","有效数据","AAL数量: 7448668158字节, 比例: 39.39%","AAL5数量: 76913470字节, 比例: 1.03%","0000: 0170","(2012-12-17)TCP 数量：0字节, 比例：0.00%;  UDP 数量：2852076字节, 比例：99.25%; ICMP数量：2114字节, 比例：0.07%; 其他数量：19497字节, 比例：0.68%"," UDP: 6"," 数量： 2852076字节, 比例：99.25%","UDP 源地址：10.22.8.37, 目的地址：224.20.0.2; ",""
"STM-1 SPE(155M)","有效数据","AAL数量: 7448668158字节, 比例: 39.39%","AAL5数量: 76913470字节, 比例: 1.03%","0000: 0170","(2012-12-17)TCP 数量：0字节, 比例：0.00%;  UDP 数量：2852076字节, 比例：99.25%; ICMP数量：2114字节, 比例：0.07%; 其他数量：19497字节, 比例：0.68%"," UDP: 1686"," 数量： 2852076字节, 比例：99.25%","UDP 源地址：10.22.8.5, 目的地址：224.0.128.10; ",""
"STM-1 SPE(155M)","有效数据","AAL数量: 7448668158字节, 比例: 39.39%","AAL5数量: 76913470字节, 比例: 1.03%","0000: 0170","(2012-12-17)TCP 数量：0字节, 比例：0.00%;  UDP 数量：2852076字节, 比例：99.25%; ICMP数量：2114字节, 比例：0.07%; 其他数量：19497字节, 比例：0.68%"," UDP: 644"," 数量： 2852076字节, 比例：99.25%","UDP 源地址：10.22.8.5, 目的地址：224.0.16.2; ",""
"STM-1 SPE(155M)","有效数据","AAL数量: 7448668158字节, 比例: 39.39%","AAL5数量: 76913470字节, 比例: 1.03%","0000: 0170","(2012-12-17)TCP 数量：0字节, 比例：0.00%;  UDP 数量：2852076字节, 比例：99.25%; ICMP数量：2114字节, 比例：0.07%; 其他数量：19497字节, 比例：0.68%"," UDP: 1702"," 数量： 2852076字节, 比例：99.25%","UDP 源地址：10.30.8.5, 目的地址：224.33.0.2; ",""
"STM-1 SPE(155M)","有效数据","AAL数量: 7448668158字节, 比例: 39.39%","AAL5数量: 76913470字节, 比例: 1.03%","0000: 0170","(2012-12-17)TCP 数量：0字节, 比例：0.00%;  UDP 数量：2852076字节, 比例：99.25%; ICMP数量：2114字节, 比例：0.07%; 其他数量：19497字节, 比例：0.68%"," ICMP "," 数量： 2114字节, 比例：0.07%","ICMP 源地址：10.22.8.5, 目的地址：224.0.0.2; ICMP 源地址：11.20.8.5, 目的地址：224.0.0.2; ICMP 源地址：10.86.8.5, 目的地址：224.0.0.2; ICMP 源地址：10.22.8.5, 目的地址：224.4.0.2; ICMP 源地址：10.22.10.5, 目的地址：224.0.0.2; ",""
"STM-1 SPE(155M)","有效数据","AAL数量: 7448668158字节, 比例: 39.39%","AAL5数量: 76913470字节, 比例: 1.03%","0000: 0170","(2012-12-17)TCP 数量：0字节, 比例：0.00%;  UDP 数量：2852076字节, 比例：99.25%; ICMP数量：2114字节, 比例：0.07%; 其他数量：19497字节, 比例：0.68%","OSPFIGP "," 数量： 7424字节, 比例：0.26%","OSPFIGP源地址：10.22.8.4, 目的地址：224.0.0.5; OSPFIGP源地址：10.22.0.5, 目的地址：224.0.0.4; OSPFIGP源地址：10.22.8.5, 目的地址：224.0.0.4; OSPFIGP源地址：42.22.8.4, 目的地址：96.4.0.5; OSPFIGP源地址：10.22.0.5, 目的地址：224.0.64.4; OSPFIGP源地址：10.22.8.4, 目的地址：225.0.0.5; OSPFIGP源地址：10.150.8.5, 目的地址：224.0.0.4; OSPFIGP源地址：10.20.8.4, 目的地址：224.0.0.69; ",""
"STM-1 SPE(155M)","有效数据","AAL数量: 7448668158字节, 比例: 39.39%","AAL5数量: 76913470字节, 比例: 1.03%","0000: 0170","(2012-12-17)TCP 数量：0字节, 比例：0.00%;  UDP 数量：2852076字节, 比例：99.25%; ICMP数量：2114字节, 比例：0.07%; 其他数量：19497字节, 比例：0.68%","LEAF-1 "," 数量： 2416字节, 比例：0.08%","LEAF-1源地址：10.22.8.5, 目的地址：224.0.0.2; LEAF-1源地址：10.22.9.5, 目的地址：224.0.0.2; LEAF-1源地址：138.22.9.5, 目的地址：224.16.0.2; LEAF-1源地址：10.22.9.5, 目的地址：232.0.0.2; LEAF-1源地址：10.22.8.133, 目的地址：100.0.1.130; ",""
