"SPE号","ATM数据","百分比","适配层/百分比例","VPI/VCI","承载格式","协议/端口","比例","主要IP","主要用户"
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL1数量: 1479321984字节, 比例: 47.69%","0000: 05D8","(2012-6-13)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：479265792字节, 比例：1.35%","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL1数量: 1479321984字节, 比例: 47.69%","0000: 05CD","(2012-6-13)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：479345664字节, 比例：1.35%","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL1数量: 1479321984字节, 比例: 47.69%","0000: 05BC","(2012-6-13)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：479235072字节, 比例：1.35%","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL1数量: 1479321984字节, 比例: 47.69%","0000: 05B6","(2012-6-13)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：510508032字节, 比例：1.44%","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL1数量: 1479321984字节, 比例: 47.69%","0000: 05D6","(2012-6-13)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：479149056字节, 比例：1.35%","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL1数量: 1479321984字节, 比例: 47.69%","0000: 05B0","(2012-6-13)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：479145984字节, 比例：1.35%","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL1数量: 1479321984字节, 比例: 47.69%","0000: 05C8","(2012-6-13)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：479115264字节, 比例：1.35%","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL1数量: 1479321984字节, 比例: 47.69%","0000: 05D4","(2012-6-13)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：479050752字节, 比例：1.35%","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL1数量: 1479321984字节, 比例: 47.69%","0000: 05C3","(2012-6-13)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：477837312字节, 比例：1.35%","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL1数量: 1479321984字节, 比例: 47.69%","0000: 05D5","(2012-6-13)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：479247360字节, 比例：1.35%","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL1数量: 1479321984字节, 比例: 47.69%","0000: 05C7","(2012-6-13)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：479419392字节, 比例：1.35%","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL1数量: 1479321984字节, 比例: 47.69%","0000: 076F","(2012-6-13)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：504652800字节, 比例：1.42%","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL1数量: 1479321984字节, 比例: 47.69%","0000: 05CC","(2012-6-13)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：479898624字节, 比例：1.35%","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL1数量: 1479321984字节, 比例: 47.69%","0000: 0DDF","(2012-6-13)AAL1结构化24",""," 数量：3278414848字节, 比例：9.23%","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL1数量: 1479321984字节, 比例: 47.69%","0000: 05AF","(2012-6-13)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：478537728字节, 比例：1.35%","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL1数量: 1479321984字节, 比例: 47.69%","0000: 05C5","(2012-6-13)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：514805760字节, 比例：1.45%","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL1数量: 1479321984字节, 比例: 47.69%","0000: 05C4","(2012-6-13)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：514716672字节, 比例：1.45%","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL1数量: 1479321984字节, 比例: 47.69%","0000: 05C1","(2012-6-13)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：513131520字节, 比例：1.45%","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL1数量: 1479321984字节, 比例: 47.69%","0000: 05C6","(2012-6-13)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：512372736字节, 比例：1.44%","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL1数量: 1479321984字节, 比例: 47.69%","0000: 0DC9","(2012-6-13)AAL1结构化24",""," 数量：3277152256字节, 比例：9.23%","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL1数量: 1479321984字节, 比例: 47.69%","0000: 05D7","(2012-6-13)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：515106816字节, 比例：1.45%","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL1数量: 1479321984字节, 比例: 47.69%","0000: 05D3","(2012-6-13)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：476974080字节, 比例：1.34%","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL1数量: 1479321984字节, 比例: 47.69%","0000: 05CA","(2012-6-13)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：479096832字节, 比例：1.35%","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL1数量: 1479321984字节, 比例: 47.69%","0000: 05CB","(2012-6-13)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：479299584字节, 比例：1.35%","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL1数量: 1479321984字节, 比例: 47.69%","0000: 05C9","(2012-6-13)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：514768896字节, 比例：1.45%","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL1数量: 1479321984字节, 比例: 47.69%","0000: 05AE","(2012-6-13)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：483609600字节, 比例：1.36%","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL1数量: 1479321984字节, 比例: 47.69%","0000: 05D8","(2012-6-13)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：479265792字节, 比例：1.35%","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL1数量: 1479321984字节, 比例: 47.69%","0000: 05CD","(2012-6-13)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：479345664字节, 比例：1.35%","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL1数量: 1479321984字节, 比例: 47.69%","0000: 05BC","(2012-6-13)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：479235072字节, 比例：1.35%","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL1数量: 1479321984字节, 比例: 47.69%","0000: 05B6","(2012-6-13)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：510508032字节, 比例：1.44%","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL1数量: 1479321984字节, 比例: 47.69%","0000: 05D6","(2012-6-13)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：479149056字节, 比例：1.35%","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL1数量: 1479321984字节, 比例: 47.69%","0000: 05B0","(2012-6-13)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：479145984字节, 比例：1.35%","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL1数量: 1479321984字节, 比例: 47.69%","0000: 05C8","(2012-6-13)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：479115264字节, 比例：1.35%","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL1数量: 1479321984字节, 比例: 47.69%","0000: 05D4","(2012-6-13)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：479050752字节, 比例：1.35%","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL1数量: 1479321984字节, 比例: 47.69%","0000: 05C3","(2012-6-13)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：477837312字节, 比例：1.35%","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL1数量: 1479321984字节, 比例: 47.69%","0000: 05D5","(2012-6-13)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：479247360字节, 比例：1.35%","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL1数量: 1479321984字节, 比例: 47.69%","0000: 05C7","(2012-6-13)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：479419392字节, 比例：1.35%","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL1数量: 1479321984字节, 比例: 47.69%","0000: 076F","(2012-6-13)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：504652800字节, 比例：1.42%","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL1数量: 1479321984字节, 比例: 47.69%","0000: 05CC","(2012-6-13)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：479898624字节, 比例：1.35%","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL2数量: 1559555808字节, 比例: 50.28%","0000: 0DF6; CID编号: 11","(2012-6-13)标准AAL2; CID承载业务G729","","数量：35306464字节, 比例：0.09% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL2数量: 1559555808字节, 比例: 50.28%","0000: 0589; CID编号: 11","(2012-6-13)标准AAL2; CID承载业务G711 PCM U律","","数量：440289332字节, 比例：1.18% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL2数量: 1559555808字节, 比例: 50.28%","0000: 0589; CID编号: 12","(2012-6-13)标准AAL2; CID承载业务G711 PCM U律","","数量：441492400字节, 比例：1.18% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL2数量: 1559555808字节, 比例: 50.28%","0000: 0589; CID编号: 13","(2012-6-13)标准AAL2; CID承载业务G711 PCM U律","","数量：441687308字节, 比例：1.18% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL2数量: 1559555808字节, 比例: 50.28%","0000: 0589; CID编号: 14","(2012-6-13)标准AAL2; CID承载业务G711 PCM U律","","数量：441626036字节, 比例：1.18% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL2数量: 1559555808字节, 比例: 50.28%","0000: 0589; CID编号: 15","(2012-6-13)标准AAL2; CID承载业务G711 PCM U律","","数量：442493072字节, 比例：1.18% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL2数量: 1559555808字节, 比例: 50.28%","0000: 0589; CID编号: 16","(2012-6-13)标准AAL2; CID承载业务G711 PCM U律","","数量：442488452字节, 比例：1.18% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL2数量: 1559555808字节, 比例: 50.28%","0000: 0589; CID编号: 17","(2012-6-13)标准AAL2; CID承载业务G711 PCM U律","","数量：442216236字节, 比例：1.18% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL2数量: 1559555808字节, 比例: 50.28%","0000: 0589; CID编号: 18","(2012-6-13)标准AAL2; CID承载业务G711 PCM U律","","数量：442434644字节, 比例：1.18% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL2数量: 1559555808字节, 比例: 50.28%","0000: 0589; CID编号: 19","(2012-6-13)标准AAL2; CID承载业务G711 PCM U律","","数量：442329180字节, 比例：1.18% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL2数量: 1559555808字节, 比例: 50.28%","0000: 0589; CID编号: 20","(2012-6-13)标准AAL2; CID承载业务G711 PCM U律","","数量：442190268字节, 比例：1.18% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL2数量: 1559555808字节, 比例: 50.28%","0000: 0589; CID编号: 21","(2012-6-13)标准AAL2; CID承载业务G711 PCM U律","","数量：442493788字节, 比例：1.18% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL2数量: 1559555808字节, 比例: 50.28%","0000: 0589; CID编号: 22","(2012-6-13)标准AAL2; CID承载业务G711 PCM U律","","数量：442242768字节, 比例：1.18% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL2数量: 1559555808字节, 比例: 50.28%","0000: 0589; CID编号: 23","(2012-6-13)标准AAL2; CID承载业务G711 PCM U律","","数量：442293440字节, 比例：1.18% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL2数量: 1559555808字节, 比例: 50.28%","0000: 0589; CID编号: 24","(2012-6-13)标准AAL2; CID承载业务G711 PCM U律","","数量：442490660字节, 比例：1.18% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL2数量: 1559555808字节, 比例: 50.28%","0000: 0589; CID编号: 25","(2012-6-13)标准AAL2; CID承载业务G711 PCM U律","","数量：442455808字节, 比例：1.18% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL2数量: 1559555808字节, 比例: 50.28%","0000: 0589; CID编号: 26","(2012-6-13)标准AAL2; CID承载业务G711 PCM U律","","数量：442388260字节, 比例：1.18% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL2数量: 1559555808字节, 比例: 50.28%","0000: 0589; CID编号: 27","(2012-6-13)标准AAL2; CID承载业务G711 PCM U律","","数量：442735228字节, 比例：1.18% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL2数量: 1559555808字节, 比例: 50.28%","0000: 0589; CID编号: 28","(2012-6-13)标准AAL2; CID承载业务G711 PCM U律","","数量：443085824字节, 比例：1.18% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL2数量: 1559555808字节, 比例: 50.28%","0000: 0589; CID编号: 29","(2012-6-13)标准AAL2; CID承载业务G711 PCM U律","","数量：443324764字节, 比例：1.18% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL2数量: 1559555808字节, 比例: 50.28%","0000: 0589; CID编号: 30","(2012-6-13)标准AAL2; CID承载业务G711 PCM U律","","数量：443319392字节, 比例：1.18% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL2数量: 1559555808字节, 比例: 50.28%","0000: 0589; CID编号: 31","(2012-6-13)标准AAL2; CID承载业务G711 PCM U律","","数量：443283736字节, 比例：1.18% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL2数量: 1559555808字节, 比例: 50.28%","0000: 0589; CID编号: 32","(2012-6-13)标准AAL2; CID承载业务G711 PCM U律","","数量：440506720字节, 比例：1.18% ","",""
"第1个STS SPE(45M)","有效数据","AAL数量: 3101838620字节, 比例: 15.76%","AAL2数量: 1559555808字节, 比例: 50.28%","0000: 0589; CID编号: 33","(2012-6-13)标准AAL2; CID承载业务G711 PCM U律","","数量：439756632字节, 比例：1.17% ","",""
