"SPE号","ATM数据","百分比","适配层/百分比例","VPI/VCI","承载格式","协议/端口","比例","主要IP","主要用户"
"STM-1 SPE(155M)","有效数据","AAL数量: 4132566030字节, 比例: 20.27%","AAL2数量: 1665999498字节, 比例: 40.31%","0000: 03DD; CID编号: 30","(2012-6-3)标准AAL2; CID承载业务G711 PCM U律","","数量：320367520字节, 比例：0.80% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 4132566030字节, 比例: 20.27%","AAL2数量: 1665999498字节, 比例: 40.31%","0000: 03DD; CID编号: 31","(2012-6-3)标准AAL2; CID承载业务G711 PCM U律","","数量：320476508字节, 比例：0.80% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 4132566030字节, 比例: 20.27%","AAL2数量: 1665999498字节, 比例: 40.31%","0000: 03DD; CID编号: 32","(2012-6-3)标准AAL2; CID承载业务G711 PCM U律","","数量：317458328字节, 比例：0.79% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 4132566030字节, 比例: 20.27%","AAL2数量: 1665999498字节, 比例: 40.31%","0000: 03DD; CID编号: 33","(2012-6-3)标准AAL2; CID承载业务G711 PCM U律","","数量：316790760字节, 比例：0.79% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 4132566030字节, 比例: 20.27%","AAL2数量: 1665999498字节, 比例: 40.31%","0000: 03DD; CID编号: 34","(2012-6-3)标准AAL2; CID承载业务G711 PCM U律","","数量：316349528字节, 比例：0.79% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 4132566030字节, 比例: 20.27%","AAL2数量: 1665999498字节, 比例: 40.31%","0000: 03CF; CID编号: 11","(2012-6-3)标准AAL2; CID承载业务G729","","数量：46474612字节, 比例：0.12% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 4132566030字节, 比例: 20.27%","AAL2数量: 1665999498字节, 比例: 40.31%","0000: 03F0; CID编号: 11","(2012-6-3)标准AAL2; CID承载业务G711 PCM U律","","数量：311631580字节, 比例：0.78% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 4132566030字节, 比例: 20.27%","AAL2数量: 1665999498字节, 比例: 40.31%","0000: 03EC; CID编号: 11","(2012-6-3)标准AAL2; CID承载业务G729","","数量：45493288字节, 比例：0.11% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 4132566030字节, 比例: 20.27%","AAL2数量: 1665999498字节, 比例: 40.31%","0000: 03EB; CID编号: 11","(2012-6-3)标准AAL2; CID承载业务G729","","数量：45511694字节, 比例：0.11% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 4132566030字节, 比例: 20.27%","AAL2数量: 1665999498字节, 比例: 40.31%","0000: 03F1; CID编号: 11","(2012-6-3)标准AAL2; CID承载业务G711 PCM U律","","数量：311423904字节, 比例：0.78% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 4132566030字节, 比例: 20.27%","AAL2数量: 1665999498字节, 比例: 40.31%","0000: 03E1; CID编号: 11","(2012-6-3)标准AAL2; CID承载业务G711 PCM U律","","数量：299377056字节, 比例：0.75% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 4132566030字节, 比例: 20.27%","AAL2数量: 1665999498字节, 比例: 40.31%","0000: 03EF; CID编号: 11","(2012-6-3)标准AAL2; CID承载业务G711 PCM U律","","数量：309604580字节, 比例：0.77% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 4132566030字节, 比例: 20.27%","AAL2数量: 1665999498字节, 比例: 40.31%","0000: 03E8; CID编号: 11","(2012-6-3)标准AAL2; CID承载业务G711 PCM U律","","数量：299590432字节, 比例：0.75% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 4132566030字节, 比例: 20.27%","AAL2数量: 1665999498字节, 比例: 40.31%","0000: 03E4; CID编号: 11","(2012-6-3)标准AAL2; CID承载业务G729","","数量：45448782字节, 比例：0.11% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 4132566030字节, 比例: 20.27%","AAL2数量: 1665999498字节, 比例: 40.31%","0000: 03E7; CID编号: 11","(2012-6-3)标准AAL2; CID承载业务G711 PCM U律","","数量：299562404字节, 比例：0.75% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 4132566030字节, 比例: 20.27%","AAL2数量: 1665999498字节, 比例: 40.31%","0000: 03DA; CID编号: 11","(2012-6-3)标准AAL2; CID承载业务G729","","数量：45517118字节, 比例：0.11% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 4132566030字节, 比例: 20.27%","AAL2数量: 1665999498字节, 比例: 40.31%","0000: 03E0; CID编号: 11","(2012-6-3)标准AAL2; CID承载业务G729","","数量：46281882字节, 比例：0.12% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 4132566030字节, 比例: 20.27%","AAL2数量: 1665999498字节, 比例: 40.31%","0000: 03E0; CID编号: 12","(2012-6-3)标准AAL2; CID承载业务G729","","数量：46284618字节, 比例：0.12% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 4132566030字节, 比例: 20.27%","AAL2数量: 1665999498字节, 比例: 40.31%","0000: 03EA; CID编号: 11","(2012-6-3)标准AAL2; CID承载业务G729","","数量：45471810字节, 比例：0.11% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 4132566030字节, 比例: 20.27%","AAL2数量: 1665999498字节, 比例: 40.31%","0000: 03F3; CID编号: 11","(2012-6-3)标准AAL2; CID承载业务G729","","数量：45514148字节, 比例：0.11% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 4132566030字节, 比例: 20.27%","AAL2数量: 1665999498字节, 比例: 40.31%","0000: 03F2; CID编号: 11","(2012-6-3)标准AAL2; CID承载业务G729","","数量：45518996字节, 比例：0.11% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 4132566030字节, 比例: 20.27%","AAL2数量: 1665999498字节, 比例: 40.31%","0000: 03DB; CID编号: 11","(2012-6-3)标准AAL2; CID承载业务G729","","数量：45464936字节, 比例：0.11% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 4132566030字节, 比例: 20.27%","AAL2数量: 1665999498字节, 比例: 40.31%","0000: 03ED; CID编号: 11","(2012-6-3)标准AAL2; CID承载业务G729","","数量：45540128字节, 比例：0.11% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 4132566030字节, 比例: 20.27%","AAL2数量: 1665999498字节, 比例: 40.31%","0000: 03E2; CID编号: 11","(2012-6-3)标准AAL2; CID承载业务G729","","数量：45444208字节, 比例：0.11% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 4132566030字节, 比例: 20.27%","AAL2数量: 1665999498字节, 比例: 40.31%","0000: 03E9; CID编号: 11","(2012-6-3)标准AAL2; CID承载业务G729","","数量：45552368字节, 比例：0.11% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 4132566030字节, 比例: 20.27%","AAL2数量: 1665999498字节, 比例: 40.31%","0000: 03DE; CID编号: 11","(2012-6-3)标准AAL2; CID承载业务G729","","数量：45468130字节, 比例：0.11% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 4132566030字节, 比例: 20.27%","AAL2数量: 1665999498字节, 比例: 40.31%","0000: 03DF; CID编号: 11","(2012-6-3)标准AAL2; CID承载业务G729","","数量：45516696字节, 比例：0.11% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 4132566030字节, 比例: 20.27%","AAL2数量: 1665999498字节, 比例: 40.31%","0000: 03EE; CID编号: 11","(2012-6-3)标准AAL2; CID承载业务G729","","数量：45423914字节, 比例：0.11% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 4132566030字节, 比例: 20.27%","AAL2数量: 1665999498字节, 比例: 40.31%","0000: 00FE; CID编号: 11","(2012-6-3)标准AAL2; CID承载业务G729","","数量：53613436字节, 比例：0.13% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 4132566030字节, 比例: 20.27%","AAL2数量: 1665999498字节, 比例: 40.31%","0000: 03D8; CID编号: 11","(2012-6-3)标准AAL2; CID承载业务G729","","数量：45488844字节, 比例：0.11% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 4132566030字节, 比例: 20.27%","AAL2数量: 1665999498字节, 比例: 40.31%","0000: 03D9; CID编号: 11","(2012-6-3)标准AAL2; CID承载业务G729","","数量：46618970字节, 比例：0.12% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 4132566030字节, 比例: 20.27%","AAL2数量: 1665999498字节, 比例: 40.31%","0000: 03BF; CID编号: 11","(2012-6-3)标准AAL2; CID承载业务G729","","数量：50663954字节, 比例：0.13% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 4132566030字节, 比例: 20.27%","AAL2数量: 1665999498字节, 比例: 40.31%","0000: 03BC; CID编号: 11","(2012-6-3)标准AAL2; CID承载业务G729","","数量：50627828字节, 比例：0.13% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 4132566030字节, 比例: 20.27%","AAL2数量: 1665999498字节, 比例: 40.31%","0000: 03E3; CID编号: 11","(2012-6-3)标准AAL2; CID承载业务G729","","数量：45523942字节, 比例：0.11% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 4132566030字节, 比例: 20.27%","AAL2数量: 1665999498字节, 比例: 40.31%","0000: 03DC; CID编号: 11","(2012-6-3)标准AAL2; CID承载业务G729","","数量：45467164字节, 比例：0.11% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 4132566030字节, 比例: 20.27%","AAL2数量: 1665999498字节, 比例: 40.31%","0000: 03BE; CID编号: 11","(2012-6-3)标准AAL2; CID承载业务G729","","数量：54709716字节, 比例：0.14% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 4132566030字节, 比例: 20.27%","AAL2数量: 1665999498字节, 比例: 40.31%","0000: 00FF; CID编号: 11","(2012-6-3)标准AAL2; CID承载业务G729","","数量：54700672字节, 比例：0.14% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 4132566030字节, 比例: 20.27%","AAL2数量: 1665999498字节, 比例: 40.31%","0000: 03D6; CID编号: 11","(2012-6-3)标准AAL2; CID承载业务G729","","数量：46531012字节, 比例：0.12% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 4132566030字节, 比例: 20.27%","AAL2数量: 1665999498字节, 比例: 40.31%","0000: 03C3; CID编号: 11","(2012-6-3)标准AAL2; CID承载业务G729","","数量：78564字节, 比例：0.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 4132566030字节, 比例: 20.27%","AAL2数量: 1665999498字节, 比例: 40.31%","0000: 038D; CID编号: 11","(2012-6-3)标准AAL2; CID承载业务G729","","数量：46442676字节, 比例：0.12% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 4132566030字节, 比例: 20.27%","AAL2数量: 1665999498字节, 比例: 40.31%","0000: 03D1; CID编号: 11","(2012-6-3)标准AAL2; CID承载业务G711 PCM U律","","数量：317517552字节, 比例：0.79% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 4132566030字节, 比例: 20.27%","AAL2数量: 1665999498字节, 比例: 40.31%","0000: 01E0; CID编号: 11","(2012-6-3)标准AAL2; CID承载业务G729","","数量：32768字节, 比例：0.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 4132566030字节, 比例: 20.27%","AAL2数量: 1665999498字节, 比例: 40.31%","0000: 01D3; CID编号: 11","(2012-6-3)标准AAL2; CID承载业务G729","","数量：50632832字节, 比例：0.13% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 4132566030字节, 比例: 20.27%","AAL2数量: 1665999498字节, 比例: 40.31%","0000: 01C9; CID编号: 11","(2012-6-3)标准AAL2; CID承载业务G729","","数量：50797170字节, 比例：0.13% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 4132566030字节, 比例: 20.27%","AAL2数量: 1665999498字节, 比例: 40.31%","0000: 01FC; CID编号: 11","(2012-6-3)标准AAL2; CID承载业务G729","","数量：50778514字节, 比例：0.13% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 4132566030字节, 比例: 20.27%","AAL2数量: 1665999498字节, 比例: 40.31%","0000: 01D4; CID编号: 11","(2012-6-3)标准AAL2; CID承载业务G729","","数量：50825478字节, 比例：0.13% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 4132566030字节, 比例: 20.27%","AAL2数量: 1665999498字节, 比例: 40.31%","0000: 01D2; CID编号: 11","(2012-6-3)标准AAL2; CID承载业务G729","","数量：50832962字节, 比例：0.13% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 4132566030字节, 比例: 20.27%","AAL2数量: 1665999498字节, 比例: 40.31%","0000: 00FC; CID编号: 11","(2012-6-3)标准AAL2; CID承载业务G711 PCM U律","","数量：388373660字节, 比例：0.97% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 4132566030字节, 比例: 20.27%","AAL2数量: 1665999498字节, 比例: 40.31%","0000: 00FC; CID编号: 12","(2012-6-3)标准AAL2; CID承载业务G711 PCM U律","","数量：389820120字节, 比例：0.97% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 4132566030字节, 比例: 20.27%","AAL2数量: 1665999498字节, 比例: 40.31%","0000: 00FC; CID编号: 13","(2012-6-3)标准AAL2; CID承载业务G711 PCM U律","","数量：389937112字节, 比例：0.98% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 4132566030字节, 比例: 20.27%","AAL2数量: 1665999498字节, 比例: 40.31%","0000: 00FC; CID编号: 14","(2012-6-3)标准AAL2; CID承载业务G711 PCM U律","","数量：389389864字节, 比例：0.97% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 4132566030字节, 比例: 20.27%","AAL2数量: 1665999498字节, 比例: 40.31%","0000: 00FC; CID编号: 15","(2012-6-3)标准AAL2; CID承载业务G711 PCM U律","","数量：391633964字节, 比例：0.98% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 4132566030字节, 比例: 20.27%","AAL2数量: 1665999498字节, 比例: 40.31%","0000: 00FC; CID编号: 16","(2012-6-3)标准AAL2; CID承载业务G711 PCM U律","","数量：392438312字节, 比例：0.98% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 4132566030字节, 比例: 20.27%","AAL2数量: 1665999498字节, 比例: 40.31%","0000: 00FC; CID编号: 17","(2012-6-3)标准AAL2; CID承载业务G711 PCM U律","","数量：392389036字节, 比例：0.98% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 4132566030字节, 比例: 20.27%","AAL2数量: 1665999498字节, 比例: 40.31%","0000: 00FC; CID编号: 18","(2012-6-3)标准AAL2; CID承载业务G711 PCM U律","","数量：390995004字节, 比例：0.98% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 4132566030字节, 比例: 20.27%","AAL2数量: 1665999498字节, 比例: 40.31%","0000: 00FC; CID编号: 19","(2012-6-3)标准AAL2; CID承载业务G711 PCM U律","","数量：392531060字节, 比例：0.98% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 4132566030字节, 比例: 20.27%","AAL2数量: 1665999498字节, 比例: 40.31%","0000: 00FC; CID编号: 20","(2012-6-3)标准AAL2; CID承载业务G711 PCM U律","","数量：392597764字节, 比例：0.98% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 4132566030字节, 比例: 20.27%","AAL2数量: 1665999498字节, 比例: 40.31%","0000: 00FC; CID编号: 21","(2012-6-3)标准AAL2; CID承载业务G711 PCM U律","","数量：392645764字节, 比例：0.98% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 4132566030字节, 比例: 20.27%","AAL2数量: 1665999498字节, 比例: 40.31%","0000: 00FC; CID编号: 22","(2012-6-3)标准AAL2; CID承载业务G711 PCM U律","","数量：392039192字节, 比例：0.98% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 4132566030字节, 比例: 20.27%","AAL2数量: 1665999498字节, 比例: 40.31%","0000: 00FC; CID编号: 23","(2012-6-3)标准AAL2; CID承载业务G711 PCM U律","","数量：391909108字节, 比例：0.98% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 4132566030字节, 比例: 20.27%","AAL2数量: 1665999498字节, 比例: 40.31%","0000: 00FC; CID编号: 24","(2012-6-3)标准AAL2; CID承载业务G711 PCM U律","","数量：392019524字节, 比例：0.98% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 4132566030字节, 比例: 20.27%","AAL2数量: 1665999498字节, 比例: 40.31%","0000: 00FC; CID编号: 25","(2012-6-3)标准AAL2; CID承载业务G711 PCM U律","","数量：392121324字节, 比例：0.98% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 4132566030字节, 比例: 20.27%","AAL2数量: 1665999498字节, 比例: 40.31%","0000: 00FC; CID编号: 26","(2012-6-3)标准AAL2; CID承载业务G711 PCM U律","","数量：392158040字节, 比例：0.98% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 4132566030字节, 比例: 20.27%","AAL2数量: 1665999498字节, 比例: 40.31%","0000: 00FC; CID编号: 27","(2012-6-3)标准AAL2; CID承载业务G711 PCM U律","","数量：393776708字节, 比例：0.98% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 4132566030字节, 比例: 20.27%","AAL2数量: 1665999498字节, 比例: 40.31%","0000: 00FC; CID编号: 28","(2012-6-3)标准AAL2; CID承载业务G711 PCM U律","","数量：393380552字节, 比例：0.98% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 4132566030字节, 比例: 20.27%","AAL2数量: 1665999498字节, 比例: 40.31%","0000: 00FC; CID编号: 29","(2012-6-3)标准AAL2; CID承载业务G711 PCM U律","","数量：393743296字节, 比例：0.98% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 4132566030字节, 比例: 20.27%","AAL2数量: 1665999498字节, 比例: 40.31%","0000: 00FC; CID编号: 30","(2012-6-3)标准AAL2; CID承载业务G711 PCM U律","","数量：394350232字节, 比例：0.99% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 4132566030字节, 比例: 20.27%","AAL2数量: 1665999498字节, 比例: 40.31%","0000: 00FC; CID编号: 31","(2012-6-3)标准AAL2; CID承载业务G711 PCM U律","","数量：393778208字节, 比例：0.98% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 4132566030字节, 比例: 20.27%","AAL2数量: 1665999498字节, 比例: 40.31%","0000: 00FC; CID编号: 32","(2012-6-3)标准AAL2; CID承载业务G711 PCM U律","","数量：388038608字节, 比例：0.97% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 4132566030字节, 比例: 20.27%","AAL2数量: 1665999498字节, 比例: 40.31%","0000: 00FC; CID编号: 33","(2012-6-3)标准AAL2; CID承载业务G711 PCM U律","","数量：386037000字节, 比例：0.97% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 4132566030字节, 比例: 20.27%","AAL2数量: 1665999498字节, 比例: 40.31%","0000: 00FC; CID编号: 34","(2012-6-3)标准AAL2; CID承载业务G711 PCM U律","","数量：381647376字节, 比例：0.95% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 4132566030字节, 比例: 20.27%","AAL2数量: 1665999498字节, 比例: 40.31%","0000: 03CD; CID编号: 11","(2012-6-3)标准AAL2; CID承载业务G729","","数量：46507152字节, 比例：0.12% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 4132566030字节, 比例: 20.27%","AAL2数量: 1665999498字节, 比例: 40.31%","0000: 03C2; CID编号: 11","(2012-6-3)标准AAL2; CID承载业务G711 PCM U律","","数量：383995372字节, 比例：0.96% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 4132566030字节, 比例: 20.27%","AAL2数量: 1665999498字节, 比例: 40.31%","0000: 02BE; CID编号: 11","(2012-6-3)标准AAL2; CID承载业务G711 PCM U律","","数量：384527632字节, 比例：0.96% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 4132566030字节, 比例: 20.27%","AAL2数量: 1665999498字节, 比例: 40.31%","0000: 0248; CID编号: 11","(2012-6-3)标准AAL2; CID承载业务G711 PCM U律","","数量：383758796字节, 比例：0.96% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 4132566030字节, 比例: 20.27%","AAL2数量: 1665999498字节, 比例: 40.31%","0000: 0389; CID编号: 11","(2012-6-3)标准AAL2; CID承载业务G711 PCM U律","","数量：383808684字节, 比例：0.96% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 4132566030字节, 比例: 20.27%","AAL2数量: 1665999498字节, 比例: 40.31%","0000: 0249; CID编号: 11","(2012-6-3)标准AAL2; CID承载业务G711 PCM U律","","数量：385412900字节, 比例：0.96% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 4132566030字节, 比例: 20.27%","AAL2数量: 1665999498字节, 比例: 40.31%","0000: 024A; CID编号: 11","(2012-6-3)标准AAL2; CID承载业务G711 PCM U律","","数量：385949268字节, 比例：0.97% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 4132566030字节, 比例: 20.27%","AAL2数量: 1665999498字节, 比例: 40.31%","0000: 01C8; CID编号: 11","(2012-6-3)标准AAL2; CID承载业务G729","","数量：106982字节, 比例：0.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 4132566030字节, 比例: 20.27%","AAL2数量: 1665999498字节, 比例: 40.31%","0000: 02BF; CID编号: 11","(2012-6-3)标准AAL2; CID承载业务G711 PCM U律","","数量：384785792字节, 比例：0.96% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 4132566030字节, 比例: 20.27%","AAL2数量: 1665999498字节, 比例: 40.31%","0000: 01AD; CID编号: 11","(2012-6-3)标准AAL2; CID承载业务G711 PCM U律","","数量：383816016字节, 比例：0.96% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 4132566030字节, 比例: 20.27%","AAL2数量: 1665999498字节, 比例: 40.31%","0000: 02E2; CID编号: 11","(2012-6-3)标准AAL2; CID承载业务G711 PCM U律","","数量：378414800字节, 比例：0.95% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 4132566030字节, 比例: 20.27%","AAL2数量: 1665999498字节, 比例: 40.31%","0000: 03CC; CID编号: 11","(2012-6-3)标准AAL2; CID承载业务G729","","数量：46505722字节, 比例：0.12% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 4132566030字节, 比例: 20.27%","AAL2数量: 1665999498字节, 比例: 40.31%","0000: 02BC; CID编号: 11","(2012-6-3)标准AAL2; CID承载业务强网","","数量：211354520字节, 比例：0.53% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 4132566030字节, 比例: 20.27%","AAL2数量: 1665999498字节, 比例: 40.31%","0000: 024B; CID编号: 11","(2012-6-3)标准AAL2; CID承载业务G711 PCM U律","","数量：385307616字节, 比例：0.96% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 4132566030字节, 比例: 20.27%","AAL2数量: 1665999498字节, 比例: 40.31%","0000: 0353; CID编号: 11","(2012-6-3)标准AAL2; CID承载业务G711 PCM U律","","数量：240726780字节, 比例：0.60% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 4132566030字节, 比例: 20.27%","AAL2数量: 1665999498字节, 比例: 40.31%","0000: 0369; CID编号: 11","(2012-6-3)标准AAL2; CID承载业务G729","","数量：49266字节, 比例：0.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 4132566030字节, 比例: 20.27%","AAL2数量: 1665999498字节, 比例: 40.31%","0000: 03D3; CID编号: 11","(2012-6-3)标准AAL2; CID承载业务G729","","数量：46610602字节, 比例：0.12% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 4132566030字节, 比例: 20.27%","AAL2数量: 1665999498字节, 比例: 40.31%","0000: 03D0; CID编号: 11","(2012-6-3)标准AAL2; CID承载业务G711 PCM U律","","数量：336287996字节, 比例：0.84% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 4132566030字节, 比例: 20.27%","AAL2数量: 1665999498字节, 比例: 40.31%","0000: 03D5; CID编号: 11","(2012-6-3)标准AAL2; CID承载业务G711 PCM U律","","数量：313572556字节, 比例：0.78% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 4132566030字节, 比例: 20.27%","AAL2数量: 1665999498字节, 比例: 40.31%","0000: 03C1; CID编号: 11","(2012-6-3)标准AAL2; CID承载业务G711 PCM U律","","数量：384908136字节, 比例：0.96% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 4132566030字节, 比例: 20.27%","AAL2数量: 1665999498字节, 比例: 40.31%","0000: 03C4; CID编号: 11","(2012-6-3)标准AAL2; CID承载业务G729","","数量：77334字节, 比例：0.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 4132566030字节, 比例: 20.27%","AAL2数量: 1665999498字节, 比例: 40.31%","0000: 01D6; CID编号: 11","(2012-6-3)标准AAL2; CID承载业务G729","","数量：50752648字节, 比例：0.13% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 4132566030字节, 比例: 20.27%","AAL2数量: 1665999498字节, 比例: 40.31%","0000: 01E2; CID编号: 11","(2012-6-3)标准AAL2; CID承载业务G729","","数量：494678字节, 比例：0.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 4132566030字节, 比例: 20.27%","AAL2数量: 1665999498字节, 比例: 40.31%","0000: 01CD; CID编号: 11","(2012-6-3)标准AAL2; CID承载业务G729","","数量：50817386字节, 比例：0.13% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 4132566030字节, 比例: 20.27%","AAL2数量: 1665999498字节, 比例: 40.31%","0000: 0351; CID编号: 11","(2012-6-3)标准AAL2; CID承载业务G729","","数量：54199304字节, 比例：0.14% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 4132566030字节, 比例: 20.27%","AAL2数量: 1665999498字节, 比例: 40.31%","0000: 0350; CID编号: 11","(2012-6-3)标准AAL2; CID承载业务G729","","数量：49647412字节, 比例：0.12% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 4132566030字节, 比例: 20.27%","AAL2数量: 1665999498字节, 比例: 40.31%","0000: 00FD; CID编号: 11","(2012-6-3)标准AAL2; CID承载业务G729","","数量：50786284字节, 比例：0.13% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 4132566030字节, 比例: 20.27%","AAL2数量: 1665999498字节, 比例: 40.31%","0000: 0400; CID编号: 11","(2012-6-3)标准AAL2; CID承载业务G729","","数量：16444970字节, 比例：0.04% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 4132566030字节, 比例: 20.27%","AAL2数量: 1665999498字节, 比例: 40.31%","0000: 0400; CID编号: 12","(2012-6-3)标准AAL2; CID承载业务G729","","数量：16418308字节, 比例：0.04% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 4132566030字节, 比例: 20.27%","AAL2数量: 1665999498字节, 比例: 40.31%","0000: 0400; CID编号: 13","(2012-6-3)标准AAL2; CID承载业务G729","","数量：16420206字节, 比例：0.04% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 4132566030字节, 比例: 20.27%","AAL2数量: 1665999498字节, 比例: 40.31%","0000: 0400; CID编号: 14","(2012-6-3)标准AAL2; CID承载业务G729","","数量：16706352字节, 比例：0.04% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 4132566030字节, 比例: 20.27%","AAL2数量: 1665999498字节, 比例: 40.31%","0000: 0400; CID编号: 15","(2012-6-3)标准AAL2; CID承载业务G729","","数量：16644352字节, 比例：0.04% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 4132566030字节, 比例: 20.27%","AAL2数量: 1665999498字节, 比例: 40.31%","0000: 0400; CID编号: 16","(2012-6-3)标准AAL2; CID承载业务G729","","数量：16538938字节, 比例：0.04% ","",""
