"SPE号","ATM数据","百分比","适配层/百分比例","VPI/VCI","承载格式","协议/端口","比例","主要IP","主要用户"
"STM-1 SPE(155M)","有效数据","AAL数量: 6894598626字节, 比例: 43.54%","AAL2数量: 2894439338字节, 比例: 41.98%","0000: 03D8; CID编号: 11","(2012-6-6)标准AAL2; CID承载业务G729","","数量：114442412字节, 比例：0.16% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6894598626字节, 比例: 43.54%","AAL2数量: 2894439338字节, 比例: 41.98%","0000: 0465; CID编号: 11","(2012-6-6)标准AAL2; CID承载业务飞弹","","数量：7512480字节, 比例：0.01% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6894598626字节, 比例: 43.54%","AAL2数量: 2894439338字节, 比例: 41.98%","0000: 03DF; CID编号: 11","(2012-6-6)标准AAL2; CID承载业务G729","","数量：114448846字节, 比例：0.16% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6894598626字节, 比例: 43.54%","AAL2数量: 2894439338字节, 比例: 41.98%","0000: 024A; CID编号: 11","(2012-6-6)标准AAL2; CID承载业务G711 PCM U律","","数量：721707868字节, 比例：1.04% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6894598626字节, 比例: 43.54%","AAL2数量: 2894439338字节, 比例: 41.98%","0000: 03D9; CID编号: 11","(2012-6-6)标准AAL2; CID承载业务G729","","数量：114422926字节, 比例：0.16% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6894598626字节, 比例: 43.54%","AAL2数量: 2894439338字节, 比例: 41.98%","0000: 00FF; CID编号: 11","(2012-6-6)标准AAL2; CID承载业务G729","","数量：114414954字节, 比例：0.16% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6894598626字节, 比例: 43.54%","AAL2数量: 2894439338字节, 比例: 41.98%","0000: 03C2; CID编号: 11","(2012-6-6)标准AAL2; CID承载业务G711 PCM U律","","数量：721397928字节, 比例：1.04% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6894598626字节, 比例: 43.54%","AAL2数量: 2894439338字节, 比例: 41.98%","0000: 03E0; CID编号: 11","(2012-6-6)标准AAL2; CID承载业务G729","","数量：114584590字节, 比例：0.16% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6894598626字节, 比例: 43.54%","AAL2数量: 2894439338字节, 比例: 41.98%","0000: 03E0; CID编号: 12","(2012-6-6)标准AAL2; CID承载业务G729","","数量：114585078字节, 比例：0.16% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6894598626字节, 比例: 43.54%","AAL2数量: 2894439338字节, 比例: 41.98%","0000: 03E7; CID编号: 11","(2012-6-6)标准AAL2; CID承载业务G711 PCM U律","","数量：721499336字节, 比例：1.04% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6894598626字节, 比例: 43.54%","AAL2数量: 2894439338字节, 比例: 41.98%","0000: 03BC; CID编号: 11","(2012-6-6)标准AAL2; CID承载业务G729","","数量：114070204字节, 比例：0.16% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6894598626字节, 比例: 43.54%","AAL2数量: 2894439338字节, 比例: 41.98%","0000: 03EB; CID编号: 11","(2012-6-6)标准AAL2; CID承载业务G729","","数量：114435512字节, 比例：0.16% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6894598626字节, 比例: 43.54%","AAL2数量: 2894439338字节, 比例: 41.98%","0000: 03DA; CID编号: 11","(2012-6-6)标准AAL2; CID承载业务G729","","数量：114424094字节, 比例：0.16% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6894598626字节, 比例: 43.54%","AAL2数量: 2894439338字节, 比例: 41.98%","0000: 0353; CID编号: 11","(2012-6-6)标准AAL2; CID承载业务G711 PCM U律","","数量：721418764字节, 比例：1.04% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6894598626字节, 比例: 43.54%","AAL2数量: 2894439338字节, 比例: 41.98%","0000: 01D3; CID编号: 11","(2012-6-6)标准AAL2; CID承载业务G729","","数量：114470908字节, 比例：0.16% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6894598626字节, 比例: 43.54%","AAL2数量: 2894439338字节, 比例: 41.98%","0000: 03EC; CID编号: 11","(2012-6-6)标准AAL2; CID承载业务G729","","数量：114432356字节, 比例：0.16% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6894598626字节, 比例: 43.54%","AAL2数量: 2894439338字节, 比例: 41.98%","0000: 01C9; CID编号: 11","(2012-6-6)标准AAL2; CID承载业务G729","","数量：114424722字节, 比例：0.16% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6894598626字节, 比例: 43.54%","AAL2数量: 2894439338字节, 比例: 41.98%","0000: 03D6; CID编号: 11","(2012-6-6)标准AAL2; CID承载业务G729","","数量：114441142字节, 比例：0.16% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6894598626字节, 比例: 43.54%","AAL2数量: 2894439338字节, 比例: 41.98%","0000: 03CE; CID编号: 11","(2012-6-6)标准AAL2; CID承载业务G729","","数量：135672字节, 比例：0.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6894598626字节, 比例: 43.54%","AAL2数量: 2894439338字节, 比例: 41.98%","0000: 01FC; CID编号: 11","(2012-6-6)标准AAL2; CID承载业务G729","","数量：114431420字节, 比例：0.16% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6894598626字节, 比例: 43.54%","AAL2数量: 2894439338字节, 比例: 41.98%","0000: 0351; CID编号: 11","(2012-6-6)标准AAL2; CID承载业务G729","","数量：114073254字节, 比例：0.16% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6894598626字节, 比例: 43.54%","AAL2数量: 2894439338字节, 比例: 41.98%","0000: 03CF; CID编号: 11","(2012-6-6)标准AAL2; CID承载业务G729","","数量：114573294字节, 比例：0.16% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6894598626字节, 比例: 43.54%","AAL2数量: 2894439338字节, 比例: 41.98%","0000: 03F3; CID编号: 11","(2012-6-6)标准AAL2; CID承载业务G729","","数量：114426680字节, 比例：0.16% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6894598626字节, 比例: 43.54%","AAL2数量: 2894439338字节, 比例: 41.98%","0000: 03D3; CID编号: 11","(2012-6-6)标准AAL2; CID承载业务G729","","数量：114446436字节, 比例：0.16% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6894598626字节, 比例: 43.54%","AAL2数量: 2894439338字节, 比例: 41.98%","0000: 03DB; CID编号: 11","(2012-6-6)标准AAL2; CID承载业务G729","","数量：114434716字节, 比例：0.16% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6894598626字节, 比例: 43.54%","AAL2数量: 2894439338字节, 比例: 41.98%","0000: 03BE; CID编号: 11","(2012-6-6)标准AAL2; CID承载业务G729","","数量：114414438字节, 比例：0.16% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6894598626字节, 比例: 43.54%","AAL2数量: 2894439338字节, 比例: 41.98%","0000: 03ED; CID编号: 11","(2012-6-6)标准AAL2; CID承载业务G729","","数量：114465506字节, 比例：0.16% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6894598626字节, 比例: 43.54%","AAL2数量: 2894439338字节, 比例: 41.98%","0000: 01D4; CID编号: 11","(2012-6-6)标准AAL2; CID承载业务G729","","数量：114470506字节, 比例：0.16% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6894598626字节, 比例: 43.54%","AAL2数量: 2894439338字节, 比例: 41.98%","0000: 03E4; CID编号: 11","(2012-6-6)标准AAL2; CID承载业务G729","","数量：114419286字节, 比例：0.16% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6894598626字节, 比例: 43.54%","AAL2数量: 2894439338字节, 比例: 41.98%","0000: 00FD; CID编号: 11","(2012-6-6)标准AAL2; CID承载业务G729","","数量：114434278字节, 比例：0.16% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6894598626字节, 比例: 43.54%","AAL2数量: 2894439338字节, 比例: 41.98%","0000: 03F2; CID编号: 11","(2012-6-6)标准AAL2; CID承载业务G729","","数量：114453250字节, 比例：0.16% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6894598626字节, 比例: 43.54%","AAL2数量: 2894439338字节, 比例: 41.98%","0000: 00FE; CID编号: 11","(2012-6-6)标准AAL2; CID承载业务G729","","数量：114451180字节, 比例：0.16% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6894598626字节, 比例: 43.54%","AAL2数量: 2894439338字节, 比例: 41.98%","0000: 01D6; CID编号: 11","(2012-6-6)标准AAL2; CID承载业务G729","","数量：114435704字节, 比例：0.16% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6894598626字节, 比例: 43.54%","AAL2数量: 2894439338字节, 比例: 41.98%","0000: 03CC; CID编号: 11","(2012-6-6)标准AAL2; CID承载业务G729","","数量：114084762字节, 比例：0.16% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6894598626字节, 比例: 43.54%","AAL2数量: 2894439338字节, 比例: 41.98%","0000: 03E3; CID编号: 11","(2012-6-6)标准AAL2; CID承载业务G729","","数量：114442438字节, 比例：0.16% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6894598626字节, 比例: 43.54%","AAL2数量: 2894439338字节, 比例: 41.98%","0000: 01CD; CID编号: 11","(2012-6-6)标准AAL2; CID承载业务G729","","数量：114491492字节, 比例：0.16% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6894598626字节, 比例: 43.54%","AAL2数量: 2894439338字节, 比例: 41.98%","0000: 03EA; CID编号: 11","(2012-6-6)标准AAL2; CID承载业务G729","","数量：114449416字节, 比例：0.16% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6894598626字节, 比例: 43.54%","AAL2数量: 2894439338字节, 比例: 41.98%","0000: 03BF; CID编号: 11","(2012-6-6)标准AAL2; CID承载业务G729","","数量：114433272字节, 比例：0.16% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6894598626字节, 比例: 43.54%","AAL2数量: 2894439338字节, 比例: 41.98%","0000: 03E2; CID编号: 11","(2012-6-6)标准AAL2; CID承载业务G729","","数量：114440360字节, 比例：0.16% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6894598626字节, 比例: 43.54%","AAL2数量: 2894439338字节, 比例: 41.98%","0000: 03EE; CID编号: 11","(2012-6-6)标准AAL2; CID承载业务G729","","数量：114411882字节, 比例：0.16% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6894598626字节, 比例: 43.54%","AAL2数量: 2894439338字节, 比例: 41.98%","0000: 01BE; CID编号: 11","(2012-6-6)标准AAL2; CID承载业务G729","","数量：6586664字节, 比例：0.01% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6894598626字节, 比例: 43.54%","AAL2数量: 2894439338字节, 比例: 41.98%","0000: 03E9; CID编号: 11","(2012-6-6)标准AAL2; CID承载业务G729","","数量：114431626字节, 比例：0.16% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6894598626字节, 比例: 43.54%","AAL2数量: 2894439338字节, 比例: 41.98%","0000: 03DC; CID编号: 11","(2012-6-6)标准AAL2; CID承载业务G729","","数量：114420410字节, 比例：0.16% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6894598626字节, 比例: 43.54%","AAL2数量: 2894439338字节, 比例: 41.98%","0000: 01BC; CID编号: 11","(2012-6-6)标准AAL2; CID承载业务G729","","数量：53886字节, 比例：0.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6894598626字节, 比例: 43.54%","AAL2数量: 2894439338字节, 比例: 41.98%","0000: 03CD; CID编号: 11","(2012-6-6)标准AAL2; CID承载业务G729","","数量：114103338字节, 比例：0.16% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6894598626字节, 比例: 43.54%","AAL2数量: 2894439338字节, 比例: 41.98%","0000: 01E2; CID编号: 11","(2012-6-6)标准AAL2; CID承载业务G729","","数量：314982字节, 比例：0.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6894598626字节, 比例: 43.54%","AAL2数量: 2894439338字节, 比例: 41.98%","0000: 03DE; CID编号: 11","(2012-6-6)标准AAL2; CID承载业务G729","","数量：114422120字节, 比例：0.16% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6894598626字节, 比例: 43.54%","AAL2数量: 2894439338字节, 比例: 41.98%","0000: 0350; CID编号: 11","(2012-6-6)标准AAL2; CID承载业务G729","","数量：114073154字节, 比例：0.16% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6894598626字节, 比例: 43.54%","AAL2数量: 2894439338字节, 比例: 41.98%","0000: 01D2; CID编号: 11","(2012-6-6)标准AAL2; CID承载业务G729","","数量：114473308字节, 比例：0.16% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6894598626字节, 比例: 43.54%","AAL2数量: 2894439338字节, 比例: 41.98%","0000: 01E0; CID编号: 11","(2012-6-6)标准AAL2; CID承载业务G729","","数量：167406字节, 比例：0.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6894598626字节, 比例: 43.54%","AAL2数量: 2894439338字节, 比例: 41.98%","0000: 01C8; CID编号: 11","(2012-6-6)标准AAL2; CID承载业务G729","","数量：174934字节, 比例：0.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6894598626字节, 比例: 43.54%","AAL2数量: 2894439338字节, 比例: 41.98%","0000: 0467; CID编号: 11","(2012-6-6)标准AAL2; CID承载业务G729","","数量：139812字节, 比例：0.00% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6894598626字节, 比例: 43.54%","AAL2数量: 2894439338字节, 比例: 41.98%","0000: 03DD; CID编号: 11","(2012-6-6)标准AAL2; CID承载业务G711 PCM U律","","数量：721447144字节, 比例：1.04% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6894598626字节, 比例: 43.54%","AAL2数量: 2894439338字节, 比例: 41.98%","0000: 03DD; CID编号: 12","(2012-6-6)标准AAL2; CID承载业务G711 PCM U律","","数量：721533384字节, 比例：1.04% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6894598626字节, 比例: 43.54%","AAL2数量: 2894439338字节, 比例: 41.98%","0000: 03DD; CID编号: 13","(2012-6-6)标准AAL2; CID承载业务G711 PCM U律","","数量：721656972字节, 比例：1.04% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6894598626字节, 比例: 43.54%","AAL2数量: 2894439338字节, 比例: 41.98%","0000: 03DD; CID编号: 14","(2012-6-6)标准AAL2; CID承载业务G711 PCM U律","","数量：721670752字节, 比例：1.04% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6894598626字节, 比例: 43.54%","AAL2数量: 2894439338字节, 比例: 41.98%","0000: 03DD; CID编号: 15","(2012-6-6)标准AAL2; CID承载业务G711 PCM U律","","数量：721747656字节, 比例：1.04% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6894598626字节, 比例: 43.54%","AAL2数量: 2894439338字节, 比例: 41.98%","0000: 03DD; CID编号: 16","(2012-6-6)标准AAL2; CID承载业务G711 PCM U律","","数量：721852744字节, 比例：1.04% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6894598626字节, 比例: 43.54%","AAL2数量: 2894439338字节, 比例: 41.98%","0000: 03DD; CID编号: 17","(2012-6-6)标准AAL2; CID承载业务G711 PCM U律","","数量：721845092字节, 比例：1.04% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6894598626字节, 比例: 43.54%","AAL2数量: 2894439338字节, 比例: 41.98%","0000: 03DD; CID编号: 18","(2012-6-6)标准AAL2; CID承载业务G711 PCM U律","","数量：721776060字节, 比例：1.04% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6894598626字节, 比例: 43.54%","AAL2数量: 2894439338字节, 比例: 41.98%","0000: 03DD; CID编号: 19","(2012-6-6)标准AAL2; CID承载业务G711 PCM U律","","数量：721791800字节, 比例：1.04% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6894598626字节, 比例: 43.54%","AAL2数量: 2894439338字节, 比例: 41.98%","0000: 03DD; CID编号: 20","(2012-6-6)标准AAL2; CID承载业务G711 PCM U律","","数量：721785812字节, 比例：1.04% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6894598626字节, 比例: 43.54%","AAL2数量: 2894439338字节, 比例: 41.98%","0000: 03DD; CID编号: 21","(2012-6-6)标准AAL2; CID承载业务G711 PCM U律","","数量：721801852字节, 比例：1.04% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6894598626字节, 比例: 43.54%","AAL2数量: 2894439338字节, 比例: 41.98%","0000: 03DD; CID编号: 22","(2012-6-6)标准AAL2; CID承载业务G711 PCM U律","","数量：721823740字节, 比例：1.04% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6894598626字节, 比例: 43.54%","AAL2数量: 2894439338字节, 比例: 41.98%","0000: 03DD; CID编号: 23","(2012-6-6)标准AAL2; CID承载业务G711 PCM U律","","数量：721797136字节, 比例：1.04% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6894598626字节, 比例: 43.54%","AAL2数量: 2894439338字节, 比例: 41.98%","0000: 03DD; CID编号: 24","(2012-6-6)标准AAL2; CID承载业务G711 PCM U律","","数量：721789332字节, 比例：1.04% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6894598626字节, 比例: 43.54%","AAL2数量: 2894439338字节, 比例: 41.98%","0000: 03DD; CID编号: 25","(2012-6-6)标准AAL2; CID承载业务G711 PCM U律","","数量：721848912字节, 比例：1.04% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6894598626字节, 比例: 43.54%","AAL2数量: 2894439338字节, 比例: 41.98%","0000: 03DD; CID编号: 26","(2012-6-6)标准AAL2; CID承载业务G711 PCM U律","","数量：721860920字节, 比例：1.04% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6894598626字节, 比例: 43.54%","AAL2数量: 2894439338字节, 比例: 41.98%","0000: 03DD; CID编号: 27","(2012-6-6)标准AAL2; CID承载业务G711 PCM U律","","数量：721953672字节, 比例：1.04% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6894598626字节, 比例: 43.54%","AAL2数量: 2894439338字节, 比例: 41.98%","0000: 03DD; CID编号: 28","(2012-6-6)标准AAL2; CID承载业务G711 PCM U律","","数量：721949228字节, 比例：1.04% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6894598626字节, 比例: 43.54%","AAL2数量: 2894439338字节, 比例: 41.98%","0000: 03DD; CID编号: 29","(2012-6-6)标准AAL2; CID承载业务G711 PCM U律","","数量：721929268字节, 比例：1.04% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6894598626字节, 比例: 43.54%","AAL2数量: 2894439338字节, 比例: 41.98%","0000: 03DD; CID编号: 30","(2012-6-6)标准AAL2; CID承载业务G711 PCM U律","","数量：721996880字节, 比例：1.04% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6894598626字节, 比例: 43.54%","AAL2数量: 2894439338字节, 比例: 41.98%","0000: 03DD; CID编号: 31","(2012-6-6)标准AAL2; CID承载业务G711 PCM U律","","数量：721961020字节, 比例：1.04% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6894598626字节, 比例: 43.54%","AAL2数量: 2894439338字节, 比例: 41.98%","0000: 03DD; CID编号: 32","(2012-6-6)标准AAL2; CID承载业务G711 PCM U律","","数量：721581124字节, 比例：1.04% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6894598626字节, 比例: 43.54%","AAL2数量: 2894439338字节, 比例: 41.98%","0000: 03DD; CID编号: 33","(2012-6-6)标准AAL2; CID承载业务G711 PCM U律","","数量：721489604字节, 比例：1.04% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6894598626字节, 比例: 43.54%","AAL2数量: 2894439338字节, 比例: 41.98%","0000: 03DD; CID编号: 34","(2012-6-6)标准AAL2; CID承载业务G711 PCM U律","","数量：721407016字节, 比例：1.04% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6894598626字节, 比例: 43.54%","AAL2数量: 2894439338字节, 比例: 41.98%","0000: 00FC; CID编号: 11","(2012-6-6)标准AAL2; CID承载业务G711 PCM U律","","数量：726507388字节, 比例：1.05% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6894598626字节, 比例: 43.54%","AAL2数量: 2894439338字节, 比例: 41.98%","0000: 00FC; CID编号: 12","(2012-6-6)标准AAL2; CID承载业务G711 PCM U律","","数量：726709036字节, 比例：1.05% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6894598626字节, 比例: 43.54%","AAL2数量: 2894439338字节, 比例: 41.98%","0000: 00FC; CID编号: 13","(2012-6-6)标准AAL2; CID承载业务G711 PCM U律","","数量：726699460字节, 比例：1.05% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6894598626字节, 比例: 43.54%","AAL2数量: 2894439338字节, 比例: 41.98%","0000: 00FC; CID编号: 14","(2012-6-6)标准AAL2; CID承载业务G711 PCM U律","","数量：726711276字节, 比例：1.05% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6894598626字节, 比例: 43.54%","AAL2数量: 2894439338字节, 比例: 41.98%","0000: 00FC; CID编号: 15","(2012-6-6)标准AAL2; CID承载业务G711 PCM U律","","数量：726901720字节, 比例：1.05% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6894598626字节, 比例: 43.54%","AAL2数量: 2894439338字节, 比例: 41.98%","0000: 00FC; CID编号: 16","(2012-6-6)标准AAL2; CID承载业务G711 PCM U律","","数量：726962232字节, 比例：1.05% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6894598626字节, 比例: 43.54%","AAL2数量: 2894439338字节, 比例: 41.98%","0000: 00FC; CID编号: 17","(2012-6-6)标准AAL2; CID承载业务G711 PCM U律","","数量：726936192字节, 比例：1.05% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6894598626字节, 比例: 43.54%","AAL2数量: 2894439338字节, 比例: 41.98%","0000: 00FC; CID编号: 18","(2012-6-6)标准AAL2; CID承载业务G711 PCM U律","","数量：726787852字节, 比例：1.05% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6894598626字节, 比例: 43.54%","AAL2数量: 2894439338字节, 比例: 41.98%","0000: 00FC; CID编号: 19","(2012-6-6)标准AAL2; CID承载业务G711 PCM U律","","数量：726938868字节, 比例：1.05% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6894598626字节, 比例: 43.54%","AAL2数量: 2894439338字节, 比例: 41.98%","0000: 00FC; CID编号: 20","(2012-6-6)标准AAL2; CID承载业务G711 PCM U律","","数量：726994116字节, 比例：1.05% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6894598626字节, 比例: 43.54%","AAL2数量: 2894439338字节, 比例: 41.98%","0000: 00FC; CID编号: 21","(2012-6-6)标准AAL2; CID承载业务G711 PCM U律","","数量：726928276字节, 比例：1.05% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6894598626字节, 比例: 43.54%","AAL2数量: 2894439338字节, 比例: 41.98%","0000: 00FC; CID编号: 22","(2012-6-6)标准AAL2; CID承载业务G711 PCM U律","","数量：726895640字节, 比例：1.05% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6894598626字节, 比例: 43.54%","AAL2数量: 2894439338字节, 比例: 41.98%","0000: 00FC; CID编号: 23","(2012-6-6)标准AAL2; CID承载业务G711 PCM U律","","数量：726927056字节, 比例：1.05% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6894598626字节, 比例: 43.54%","AAL2数量: 2894439338字节, 比例: 41.98%","0000: 00FC; CID编号: 24","(2012-6-6)标准AAL2; CID承载业务G711 PCM U律","","数量：726966276字节, 比例：1.05% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6894598626字节, 比例: 43.54%","AAL2数量: 2894439338字节, 比例: 41.98%","0000: 00FC; CID编号: 25","(2012-6-6)标准AAL2; CID承载业务G711 PCM U律","","数量：727015472字节, 比例：1.05% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6894598626字节, 比例: 43.54%","AAL2数量: 2894439338字节, 比例: 41.98%","0000: 00FC; CID编号: 26","(2012-6-6)标准AAL2; CID承载业务G711 PCM U律","","数量：726911512字节, 比例：1.05% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6894598626字节, 比例: 43.54%","AAL2数量: 2894439338字节, 比例: 41.98%","0000: 00FC; CID编号: 27","(2012-6-6)标准AAL2; CID承载业务G711 PCM U律","","数量：727082432字节, 比例：1.05% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6894598626字节, 比例: 43.54%","AAL2数量: 2894439338字节, 比例: 41.98%","0000: 00FC; CID编号: 28","(2012-6-6)标准AAL2; CID承载业务G711 PCM U律","","数量：727069800字节, 比例：1.05% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6894598626字节, 比例: 43.54%","AAL2数量: 2894439338字节, 比例: 41.98%","0000: 00FC; CID编号: 29","(2012-6-6)标准AAL2; CID承载业务G711 PCM U律","","数量：727129520字节, 比例：1.05% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6894598626字节, 比例: 43.54%","AAL2数量: 2894439338字节, 比例: 41.98%","0000: 00FC; CID编号: 30","(2012-6-6)标准AAL2; CID承载业务G711 PCM U律","","数量：727144012字节, 比例：1.05% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6894598626字节, 比例: 43.54%","AAL2数量: 2894439338字节, 比例: 41.98%","0000: 00FC; CID编号: 31","(2012-6-6)标准AAL2; CID承载业务G711 PCM U律","","数量：727114840字节, 比例：1.05% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6894598626字节, 比例: 43.54%","AAL2数量: 2894439338字节, 比例: 41.98%","0000: 00FC; CID编号: 32","(2012-6-6)标准AAL2; CID承载业务G711 PCM U律","","数量：726499996字节, 比例：1.05% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6894598626字节, 比例: 43.54%","AAL2数量: 2894439338字节, 比例: 41.98%","0000: 00FC; CID编号: 33","(2012-6-6)标准AAL2; CID承载业务G711 PCM U律","","数量：726257196字节, 比例：1.05% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6894598626字节, 比例: 43.54%","AAL2数量: 2894439338字节, 比例: 41.98%","0000: 00FC; CID编号: 34","(2012-6-6)标准AAL2; CID承载业务G711 PCM U律","","数量：726188584字节, 比例：1.05% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6894598626字节, 比例: 43.54%","AAL2数量: 2894439338字节, 比例: 41.98%","0000: 0482; CID编号: 11","(2012-6-6)标准AAL2; CID承载业务G729","","数量：5511676字节, 比例：0.01% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6894598626字节, 比例: 43.54%","AAL2数量: 2894439338字节, 比例: 41.98%","0000: 0482; CID编号: 12","(2012-6-6)标准AAL2; CID承载业务G729","","数量：5509644字节, 比例：0.01% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6894598626字节, 比例: 43.54%","AAL2数量: 2894439338字节, 比例: 41.98%","0000: 0482; CID编号: 13","(2012-6-6)标准AAL2; CID承载业务G729","","数量：5509616字节, 比例：0.01% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 6894598626字节, 比例: 43.54%","AAL2数量: 2894439338字节, 比例: 41.98%","0000: 0482; CID编号: 14","(2012-6-6)标准AAL2; CID承载业务G729","","数量：5512910字节, 比例：0.01% ","",""
